date,impact_on_final_nav
2025-04-04,-1.0650689653481438
2022-06-13,-0.7801555117965129
2024-12-18,-0.6940835860916683
2022-06-16,-0.6236014401481706
2022-05-18,-0.6172471018178262
2022-05-09,-0.5952305689579797
2022-09-13,-0.5748506633990674
2022-04-29,-0.5222843257478266
2025-10-10,-0.5194656344377478
2022-04-22,-0.5194200807823416
2022-08-26,-0.5105493033847491
2021-02-25,-0.5076990740833385
2022-05-05,-0.49545701438468737
2022-06-10,-0.4732876136976486
2022-10-14,-0.4474574440571556
2025-01-27,-0.43894976851946255
2022-03-07,-0.42871885533651255
2021-11-30,-0.4257149722018471
2022-12-15,-0.424380142661488
2021-05-12,-0.4107383948506194
2022-06-09,-0.40125498145960875
2023-02-21,-0.39993368694436965
2024-08-05,-0.3964743152214938
2022-04-26,-0.38379356747563803
2021-11-26,-0.38321567241278826
2021-03-23,-0.37989845634629743
2022-09-23,-0.3795951331976472
2023-03-10,-0.3679790318468515
2025-04-21,-0.3654589316175948
2021-09-28,-0.3632474254634421
2025-02-21,-0.3607525736876914
2022-10-07,-0.36008489907965907
2022-11-02,-0.35259897460929396
2023-03-09,-0.34884136039293184
2022-06-28,-0.3375224819210217
2025-05-21,-0.3312063222397594
2024-04-12,-0.3285871912564198
2022-09-29,-0.3278114125672929
2022-12-05,-0.32507381693668985
2023-03-22,-0.32047675723380414
2022-01-18,-0.3199727557906735
2021-09-20,-0.3193785756171955
2021-03-04,-0.3179160053085928
2022-11-09,-0.31628417401881215
2022-01-19,-0.315726578687858
2022-02-17,-0.31269437428540886
2022-08-22,-0.31040769489662584
2024-09-03,-0.3094083539440591
2022-01-05,-0.3081805085869585
2022-01-21,-0.3017094891617559
2025-11-13,-0.30135733218781663
2024-12-09,-0.2961621837172261
2023-12-20,-0.29077780917899687
2025-11-20,-0.2904132218310218
2022-09-22,-0.28693766430182127
2024-01-03,-0.2790971427858494
2021-11-10,-0.2782714354271298
2024-07-24,-0.27750743823786844
2022-04-21,-0.274235433840195
2023-10-03,-0.27338438459514286
2022-09-21,-0.27302417239881577
2022-11-28,-0.27213956865660427
2022-12-28,-0.27192084402906386
2022-02-23,-0.27120289495377076
2022-08-19,-0.27058053981033686
2023-09-21,-0.2632751589826882
2025-04-03,-0.260683413570161
2023-04-25,-0.2549730639036729
2023-01-30,-0.253217308264373
2023-09-26,-0.25317087960759266
2023-05-23,-0.25067477299171437
2022-11-16,-0.24846087474380021
2024-02-13,-0.2470992418625566
2022-09-20,-0.24616737250597454
2022-01-20,-0.24463905929891036
2024-08-02,-0.24306505998988162
2023-10-20,-0.23998681908052566
2023-01-18,-0.2397192904440883
2023-03-15,-0.23965401620454693
2022-03-01,-0.23717011872587387
2025-03-04,-0.23627649789590782
2022-03-08,-0.23499351077536001
2024-04-04,-0.2334170842214503
2022-02-11,-0.22917779877733463
2025-03-11,-0.22886694492709106
2023-10-19,-0.2263838345222549
2025-03-06,-0.22545537326429946
2022-05-11,-0.22337902371543275
2021-12-01,-0.22134091770143002
2023-02-16,-0.2212992501268475
2022-07-12,-0.22082452120691085
2021-09-30,-0.21961047216420468
2021-05-11,-0.219294426164401
2022-09-16,-0.21718079522723527
2024-04-30,-0.21635937819686496
2022-08-30,-0.21506283104907414
2023-08-17,-0.21364606496153057
2024-04-15,-0.21348364028042355
2021-01-29,-0.21043435932281357
2022-12-22,-0.20954923745435539
2022-02-22,-0.20859432711030526
2025-04-07,-0.20798061431178674
2026-01-20,-0.2069849506826059
2025-11-04,-0.20642614440632054
2021-01-28,-0.2061596058764514
2025-12-12,-0.2060050773112144
2023-08-24,-0.2055353159493288
2023-10-18,-0.20416983346358308
2025-03-28,-0.20149608627843635
2025-08-01,-0.19601721189733637
2026-01-07,-0.1959378113828752
2023-08-02,-0.19531060831349112
2024-01-31,-0.1915885682313867
2023-02-03,-0.19073941968748861
2024-12-27,-0.18971499835167377
2021-05-18,-0.18880134225250927
2022-12-09,-0.18761738334177794
2025-02-27,-0.18758244059575038
2022-06-08,-0.18704973731535476
2023-08-15,-0.18662922207491342
2024-03-14,-0.18662164931407585
2021-06-18,-0.1864206337103485
2023-09-15,-0.18612322217742103
2022-12-06,-0.18453988599899926
2022-05-31,-0.1844253557651122
2022-07-26,-0.18396383241000916
2022-02-03,-0.1829438369974353
2024-09-06,-0.1827426876949208
2024-03-05,-0.1819640029086785
2025-02-20,-0.18123052122903233
2023-03-17,-0.17721279620201322
2024-11-14,-0.176785455690262
2023-07-06,-0.17649723526456013
2025-04-10,-0.1753958796539
2024-12-30,-0.17521487577474298
2023-01-19,-0.17496846626784207
2023-10-25,-0.171953068659099
2025-03-10,-0.17180482558509447
2022-03-31,-0.17140956229335533
2022-06-01,-0.17101979248071342
2025-04-16,-0.1699710931679649
2022-12-19,-0.16932854653503684
2022-12-16,-0.16922385960098854
2025-12-31,-0.16903575907555532
2024-07-17,-0.16725832699868196
2022-04-11,-0.16700627152645747
2021-12-13,-0.16621396710674813
2022-07-11,-0.16516295883355578
2021-10-27,-0.1646249495576294
2022-11-14,-0.16448580617267425
2024-05-29,-0.16299827267009265
2023-03-07,-0.16282963112495155
2025-01-07,-0.16210683437685713
2021-12-20,-0.16045401398236947
2022-04-05,-0.16041706285623242
2022-08-17,-0.16030274831316998
2023-02-09,-0.16012758074475744
2022-02-10,-0.1600586266467185
2024-02-20,-0.15636709993554068
2021-03-16,-0.15635367561346303
2024-12-17,-0.1561028808541083
2024-04-02,-0.15573521678552202
2023-07-20,-0.1547871014946309
2025-07-15,-0.154242590344363
2022-06-03,-0.1534094110994027
2025-04-08,-0.1533905748975941
2023-09-05,-0.15321321896519127
2021-07-08,-0.1519462783113143
2025-11-17,-0.1514916077618424
2021-04-30,-0.15141219711098836
2024-05-23,-0.15082348943809692
2021-12-09,-0.1498762565022561
2022-03-11,-0.14621372543331015
2023-02-06,-0.14534381919537498
2021-07-19,-0.14516635278843878
2024-08-01,-0.14496295711323381
2021-12-17,-0.14314007159780115
2021-02-18,-0.14284381354467782
2021-12-14,-0.14125183269148275
2023-02-08,-0.13997499163132768
2022-09-26,-0.13920292337847573
2023-08-09,-0.139048499642412
2025-06-13,-0.1386922381534722
2021-12-16,-0.13586022204657525
2022-09-30,-0.13405234671103447
2025-10-07,-0.13398681316261749
2021-11-22,-0.1321759245340754
2023-05-31,-0.13083844332390968
2024-02-16,-0.1306548976272612
2022-02-14,-0.12992034068479688
2025-10-09,-0.12939346809468885
2022-07-22,-0.12820265715970947
2021-09-17,-0.12778496216232052
2024-06-14,-0.12760640008526314
2024-06-20,-0.12695680005253404
2023-02-17,-0.12694332684915674
2025-10-22,-0.1262270011918668
2025-01-31,-0.12434655948919854
2025-08-14,-0.12322707613207641
2021-10-04,-0.12143868657259753
2024-01-17,-0.12098580221041175
2024-10-31,-0.12047986479898552
2023-09-12,-0.12032056500547386
2025-06-17,-0.11978167888863656
2025-07-07,-0.11952143430316352
2024-07-18,-0.11937148008529813
2022-07-18,-0.11886693319053722
2024-04-10,-0.11793332396690076
2023-08-16,-0.11793254028427555
2022-05-24,-0.11765610614210474
2025-07-31,-0.11764394923818383
2023-12-29,-0.11745712420121633
2022-10-10,-0.11739631155454855
2022-02-18,-0.11652302863821594
2025-03-12,-0.1162663372855664
2025-09-25,-0.11615949723536775
2023-02-24,-0.11558336152469798
2021-05-19,-0.11452143114374232
2021-03-24,-0.11268679623942217
2024-03-11,-0.1119256501446239
2021-08-17,-0.11145515265330977
2025-03-03,-0.11080817446682621
2024-10-23,-0.11008666027083232
2025-12-16,-0.10978913573867989
2024-08-07,-0.10961460050155013
2024-10-15,-0.10927048986855947
2021-09-07,-0.1083646344086795
2022-09-15,-0.10731767523242065
2024-12-10,-0.10731750898499864
2021-03-29,-0.10717064152895336
2021-03-18,-0.10713585091098561
2025-02-25,-0.10479403523896082
2022-03-23,-0.10407236856217515
2023-07-27,-0.10352999257258619
2022-08-09,-0.10324127571646219
2023-10-12,-0.10322402982694842
2023-05-24,-0.102454360094536
2025-12-17,-0.10207761390530395
2022-03-14,-0.10183393409930311
2022-01-27,-0.10077488199300946
2025-05-28,-0.10008122624468466
2022-10-12,-0.09966326088060017
2023-10-27,-0.09892927954414933
2021-04-19,-0.09822979397433486
2023-05-02,-0.0981905158050274
2022-10-19,-0.09806448076600902
2021-04-20,-0.09778543412190008
2025-12-01,-0.09764936297251466
2024-03-22,-0.09747836278425609
2023-06-23,-0.09703456794140489
2021-08-18,-0.09664494591940481
2024-10-07,-0.09497081814551707
2021-12-30,-0.09481348524442686
2021-08-26,-0.09474498167775966
2021-07-13,-0.0946975690892084
2024-04-17,-0.09376073593438825
2022-04-06,-0.09340727558492351
2022-06-30,-0.09332344096505403
2024-01-02,-0.09303967463564397
2022-05-06,-0.09203180653014958
2025-01-10,-0.09198143555889145
2021-12-03,-0.09115065006242878
2025-03-18,-0.09000465697171187
2022-10-20,-0.08861005301711096
2023-10-26,-0.08833189308793298
2022-10-11,-0.08818760083541304
2023-05-16,-0.08806928277066993
2024-05-01,-0.0872631423286841
2023-04-05,-0.08697136356633722
2022-07-14,-0.0869563207878906
2021-05-25,-0.08623342252940128
2024-06-07,-0.08533325317356232
2024-08-28,-0.08517582392075886
2025-07-11,-0.08440631309632433
2023-06-16,-0.08431877266165112
2023-12-05,-0.08242930301715833
2021-09-27,-0.08223152184951228
2022-11-17,-0.08077773925987836
2023-09-29,-0.07990892533259243
2023-04-04,-0.07958111822759566
2025-12-29,-0.07955817926260246
2024-02-21,-0.07918355767942722
2024-05-16,-0.07900418914508212
2023-04-20,-0.07796923447649515
2023-03-06,-0.07697905436582866
2025-10-16,-0.07551669984727237
2025-02-24,-0.07497934624488709
2022-08-02,-0.07485679318732921
2023-04-26,-0.07365645227881193
2021-11-17,-0.07330050179366104
2025-10-30,-0.07279701411902811
2022-01-26,-0.07272275489471666
2021-05-10,-0.07261939372836407
2023-06-21,-0.07261899665332394
2024-09-05,-0.07254600444055999
2025-05-06,-0.07214228299307787
2025-11-06,-0.07182609023584381
2023-11-09,-0.07099478868629287
2023-06-20,-0.07054865745174052
2024-12-05,-0.07051748962858684
2025-03-26,-0.07046034385268353
2023-10-02,-0.06956283071045091
2025-12-08,-0.06941599286083418
2022-12-14,-0.06934652247180365
2023-05-19,-0.06800077726343827
2022-03-30,-0.0675601728627878
2024-06-06,-0.06717031776118586
2025-08-05,-0.06702290000316706
2024-03-08,-0.06677710339722377
2023-12-15,-0.06618756206812654
2024-04-19,-0.06590986121738851
2025-12-23,-0.06558137671409675
2025-08-20,-0.0654323425246145
2023-09-19,-0.06509687663820879
2024-10-25,-0.06505677900383827
2025-10-28,-0.06462133857239193
2023-09-13,-0.06397692166226263
2021-07-27,-0.062148393574720524
2022-06-27,-0.06205417023348755
2024-12-31,-0.06178044393082476
2021-08-19,-0.06141782554069803
2024-06-21,-0.06099852655111476
2025-02-07,-0.06059620008740415
2023-09-20,-0.06053078788981775
2022-09-02,-0.06030580556548373
2022-11-21,-0.06006171814316934
2025-08-25,-0.05958419256372912
2025-02-11,-0.05900655992188705
2023-02-10,-0.058946895208407506
2021-03-02,-0.05857734335362203
2023-08-08,-0.05851637730218675
2024-10-01,-0.05833918863660602
2025-09-24,-0.05773197519324573
2024-11-12,-0.057519245588835435
2024-07-19,-0.05713740481136382
2025-12-30,-0.0570185209221666
2024-10-10,-0.05690846727826763
2024-12-12,-0.056674580684899736
2025-03-13,-0.05662873244648782
2024-06-26,-0.05654994243286815
2021-06-09,-0.056278202495205494
2022-06-29,-0.05549655963547409
2024-07-01,-0.05504447396900214
2024-08-20,-0.0546119264589509
2025-09-02,-0.05436550618986085
2021-09-13,-0.054170454555986236
2021-06-30,-0.054154821887401935
2021-09-10,-0.05383203428751565
2022-05-19,-0.05362150171690898
2025-09-12,-0.05317663169090396
2023-10-13,-0.053153250694382856
2022-01-10,-0.053146437487056504
2024-08-26,-0.052966181144583485
2023-01-05,-0.05292846757679057
2023-07-14,-0.05261157528170094
2025-11-14,-0.05166982431257093
2021-03-09,-0.05161571940581065
2024-08-22,-0.05155628736390018
2021-07-14,-0.05138352225653146
2021-02-26,-0.05043164769278951
2023-07-05,-0.04989727053719874
2024-08-12,-0.04972821571642234
2022-09-06,-0.04963816620679911
2021-06-16,-0.04949740585090128
2022-04-14,-0.049399641559497644
2023-10-23,-0.048968868900844974
2025-08-29,-0.04889047208363959
2024-01-09,-0.04778328821084421
2021-04-07,-0.04742861594209401
2025-03-21,-0.047151593578181175
2025-07-21,-0.04713019858099407
2024-06-04,-0.04712062899532472
2024-04-09,-0.046399969600084606
2024-03-26,-0.04637559374793109
2023-05-04,-0.04558169624498847
2021-02-17,-0.04537023164139278
2025-09-09,-0.04475792118737954
2024-01-16,-0.04431308552859221
2024-07-23,-0.04405218152753732
2021-08-16,-0.043088696685802855
2022-06-22,-0.04251857723855203
2025-08-15,-0.041926294955975406
2024-10-21,-0.04160962046967682
2022-08-01,-0.041310180473085815
2023-04-12,-0.04129918821831915
2023-06-07,-0.0412914471123785
2024-06-24,-0.041229703995150475
2024-09-25,-0.041093933612805875
2024-11-15,-0.03947666204682894
2023-01-24,-0.0394031118473522
2024-04-18,-0.03829740318270893
2024-05-28,-0.038087501483316494
2023-05-12,-0.03804243365204447
2022-09-01,-0.037116308992064674
2022-08-29,-0.036706297042917675
2023-03-13,-0.03662137546468703
2025-08-19,-0.03659258945394802
2025-08-11,-0.03642275244083038
2022-12-30,-0.03550109425670008
2024-03-18,-0.03528968414906953
2021-07-16,-0.03397980638867598
2024-04-01,-0.0337981491627306
2021-11-19,-0.03334168589525435
2025-11-18,-0.033275175040447955
2021-03-22,-0.03305223325271158
2022-10-06,-0.03301657848374489
2025-06-04,-0.03215361413926202
2022-01-25,-0.032038255344835356
2022-07-13,-0.03181674626125302
2024-11-13,-0.03151241048183637
2024-10-22,-0.03139509080594226
2021-07-15,-0.03051624054082744
2023-08-01,-0.030283440179641977
2024-06-28,-0.03000378891687745
2025-05-20,-0.02988142981826319
2022-08-31,-0.02941964867944165
2023-04-14,-0.029334038311434288
2021-08-31,-0.029244676330489577
2022-05-20,-0.029112221193522924
2021-10-11,-0.02906043682095985
2025-08-21,-0.02886529922047844
2021-12-28,-0.02861676046714212
2021-04-22,-0.02684765417580919
2025-06-09,-0.026789185139190888
2021-05-04,-0.026713457872124372
2025-05-14,-0.02639669731123304
2023-01-17,-0.02575858565177484
2022-10-31,-0.025661791872927886
2025-06-25,-0.02454026580744243
2021-09-08,-0.024319744728601215
2025-06-05,-0.023697998483706535
2021-09-14,-0.02342108682764775
2024-05-13,-0.02293812184127097
2023-11-21,-0.02186229230250594
2024-01-11,-0.021802244277634
2023-08-03,-0.02178450426569071
2021-03-31,-0.02153426573442614
2024-06-03,-0.02025788385740841
2023-12-06,-0.020231760272110124
2022-07-08,-0.019907928610783648
2021-02-10,-0.0194513876824832
2025-05-23,-0.019375863190414625
2024-04-16,-0.019139525784179875
2025-03-20,-0.019051835849395387
2024-05-22,-0.018276323113697392
2022-03-03,-0.01816297464459958
2023-04-19,-0.017794466177848214
2023-06-26,-0.01761277902527171
2021-06-14,-0.017440850060664495
2025-02-03,-0.01707529688794889
2021-07-26,-0.016635349893176152
2023-08-22,-0.016214820000006326
2024-01-26,-0.01598562836532133
2024-01-12,-0.015557631972466469
2025-09-16,-0.014905593370370049
2024-02-23,-0.014814098911854017
2023-03-27,-0.014677749418689434
2025-02-19,-0.014317186654713307
2025-07-28,-0.01391539268731029
2024-01-23,-0.013716602582847463
2023-07-21,-0.0130946929121784
2024-09-18,-0.012456161408272083
2025-07-29,-0.0124122116022784
2021-06-15,-0.012071193427553006
2025-09-17,-0.011954387464729418
2021-04-06,-0.01109858293002963
2022-08-23,-0.010686897405250856
2023-08-04,-0.010628158825145576
2021-02-22,-0.009936434562688654
2025-04-15,-0.00987752783167342
2022-12-07,-0.009613930906774286
2023-11-06,-0.009485226304430872
2021-04-14,-0.009410039196100338
2025-10-17,-0.008345520999721828
2021-10-26,-0.007722568538116182
2023-06-22,-0.007294885721152819
2021-02-23,-0.006902079777840278
2024-06-13,-0.0066948682376803195
2024-11-27,-0.0063416962910243695
2023-11-08,-0.0053321776119081635
2021-07-06,-0.005291103473749051
2021-08-11,-0.004956392547497028
2024-05-31,-0.004601000202733567
2025-12-26,-0.003095888350110676
2025-01-24,-0.003012934646413883
2022-08-11,-0.0028760260327094986
2024-06-11,-0.002589291021164423
2022-01-07,-0.0021051027594988095
2023-03-28,-0.0020320355482609668
2021-06-03,-0.0019850682934762338
2023-09-06,-0.0018243028909385108
2025-05-22,-0.0017790292505267492
2024-01-24,-0.0009861581538273257
2025-05-29,-0.000900109418373534
2025-07-08,-0.000721998810593418
2024-07-11,-0.0004237997447524638
2021-06-23,-0.0002855077594456638
2025-11-27,0.0
2024-05-27,0.0
2023-07-04,0.0
2025-01-09,0.0
2022-11-24,0.0
2024-12-25,0.0
2021-02-15,0.0
2025-01-20,0.0
2021-05-31,0.0
2026-01-21,0.0
2026-01-01,0.0
2021-04-02,0.0
2025-04-18,0.0
2025-02-17,0.0
2025-06-19,0.0
2023-02-20,0.0
2023-01-02,0.0
2023-01-16,0.0
2024-06-19,0.0
2022-02-21,0.0
2023-11-23,0.0
2025-09-01,0.0
2022-06-20,0.0
2022-05-30,0.0
2024-01-15,0.0
2024-02-19,0.0
2023-09-04,0.0
2023-05-29,0.0
2024-11-28,0.0
2023-04-07,0.0
2024-09-02,0.0
2021-09-06,0.0
2022-09-05,0.0
2024-01-01,0.0
2021-12-24,0.0
2024-07-04,0.0
2021-11-25,0.0
2025-07-04,0.0
2022-12-26,0.0
2021-07-05,0.0
2022-07-04,0.0
2025-01-01,0.0
2025-12-25,0.0
2026-01-19,0.0
2024-03-29,0.0
2025-05-26,0.0
2023-06-19,0.0
2023-12-25,0.0
2022-01-17,0.0
2022-04-15,0.0
2024-11-04,0.000243884660135639
2024-10-17,0.0002656731030328856
2025-03-25,0.00032078976339002034
2023-04-24,0.00034659024466464285
2021-06-17,0.000532126139334874
2023-05-09,0.0009087507130815394
2025-10-21,0.0010204706210774287
2021-04-12,0.001286093676041223
2024-12-02,0.001366760946250224
2023-09-22,0.0014120279195748476
2023-08-11,0.0014184057968900964
2024-05-07,0.001716390786934997
2025-11-11,0.001768197103247101
2022-04-18,0.0021242408372544124
2024-03-28,0.002532813544541186
2025-07-01,0.002993834297487609
2025-12-04,0.003051426628433053
2024-03-19,0.0033039840502880435
2022-10-05,0.003453724874580963
2023-02-28,0.0037535579434276383
2021-09-09,0.004009442809802038
2024-10-03,0.004034274868579971
2025-06-10,0.004285242013493669
2023-05-01,0.005670805177903478
2025-03-27,0.005678795232857781
2023-09-07,0.005812089864971618
2023-02-22,0.006378427114968601
2022-12-02,0.00748790933115913
2021-09-16,0.008327047402787491
2021-03-03,0.00890883181713893
2025-08-06,0.00968185419537694
2023-12-18,0.009699498797218828
2021-12-31,0.010222999995616067
2023-05-11,0.01039470613175785
2022-01-13,0.01109215963712914
2023-10-05,0.012171847504142883
2024-10-30,0.012451201243475181
2024-11-26,0.014871384642196577
2025-05-05,0.015144591419061736
2024-09-04,0.016334304204877855
2025-06-20,0.0170560247515097
2026-01-16,0.017349488369605124
2023-04-03,0.018232326459855452
2022-08-16,0.018787050099395585
2021-11-23,0.01954432563332147
2024-12-23,0.019690874276373574
2024-02-05,0.01979406630116914
2024-12-26,0.019955897880697553
2023-12-28,0.020525425796109022
2023-04-06,0.021392004019007673
2023-08-31,0.021392956667732842
2024-03-15,0.021941349447493565
2023-11-16,0.022304508318563433
2023-12-04,0.022357510606431732
2023-09-08,0.022923686503649662
2024-07-29,0.023327731926973717
2023-06-14,0.023574200812387553
2025-09-23,0.023611318215083877
2023-05-03,0.023834163317466073
2022-04-12,0.024283626109145494
2022-05-02,0.024774538718389246
2021-04-13,0.025162809389689088
2021-08-02,0.02562990429534105
2025-07-30,0.02616641716880258
2021-08-10,0.026326790874299455
2024-01-04,0.026403406256178128
2024-11-25,0.026621875224001574
2025-10-14,0.027049606153620193
2025-01-02,0.02790913084907346
2023-05-22,0.0283309949583049
2021-11-15,0.02846379454402579
2022-03-04,0.02890029574021021
2024-12-03,0.029248087830149636
2021-09-29,0.02929998014969055
2025-05-19,0.02940780223077427
2021-06-02,0.029674987377738334
2022-12-27,0.029975172200498137
2023-11-28,0.03063375785066926
2021-06-28,0.030665562785064424
2023-11-13,0.03086341337460808
2021-07-30,0.03099467932509038
2021-04-28,0.031320753079868154
2021-11-18,0.03150557023029612
2024-08-16,0.03154636049170397
2025-01-13,0.03155496821977385
2023-06-05,0.031774857717615256
2025-01-29,0.03182189528959689
2025-12-09,0.03201227839673166
2021-09-03,0.03217736170418931
2025-08-26,0.03222296520540225
2022-05-10,0.03242847849504547
2024-09-27,0.032586331096580747
2025-06-11,0.03264938619711933
2023-09-18,0.03357850576416341
2021-11-09,0.03369656785207939
2024-07-09,0.033716601923276725
2025-10-03,0.03399455260289625
2023-11-27,0.03429790511740526
2024-11-01,0.03432476613456285
2023-01-09,0.03432975263024682
2025-07-14,0.034742967971754926
2023-11-15,0.03475210413835586
2025-12-15,0.03525403710432304
2023-07-19,0.03555912079195001
