date,total_pnl,gross_exposure,net_exposure
2022-04-22,0.03894372916201483,1.3359206450874292,0.00012052699796528347
2022-04-25,0.03158811572424858,1.4136863988597486,0.0002288013042158572
2022-04-26,0.038689887544795465,1.4272576813217244,0.00015184662418313592
2022-04-27,0.06578718539809447,1.456298269627434,0.00018339655949283634
2022-04-28,0.06967125687570941,1.481709646280503,0.00021193388669001056
2022-04-29,0.061343444100447675,1.4833041053100549,0.0003667029085057446
2022-05-02,0.07171935451216527,1.4678187708816492,0.00020816194836769351
2022-05-03,0.05947193543134821,1.4672500454828459,0.00022933048556602817
2022-05-04,0.026091216624272384,1.4937757757651933,0.00022101002271399453
2022-05-05,0.014162917901847871,1.4494126274836878,0.00025422197458429933
2022-05-06,-0.005395565395045945,1.4654021450061698,0.00022100193200712444
2022-05-09,0.0011036632376664026,1.4405730847612128,-0.0009160707739860096
2022-05-10,0.02612250410682848,1.4541017553121671,0.0003600920124626995
2022-05-11,0.014646553583411048,1.4623020606357082,-3.7404488706556556e-05
2022-05-12,-0.010227188759030947,1.437890127301636,0.00025342228896618074
2022-05-13,0.029870595629705315,1.4367711078081702,0.00023346637574272197
2022-05-16,0.0039371128862186935,1.4409328148127152,0.0008679329462690281
2022-05-17,0.01813464497089544,1.431992472596523,0.0003260264685937303
2022-05-18,0.018658061078833683,1.44249100977217,0.00023519455055787662
2022-05-19,0.027522481369314497,1.4384291348693765,0.00046440668843775743
2022-05-20,-0.0035324118306598318,1.4186757146558155,0.00039301593454230967
2022-05-23,0.005677759950075191,1.4118666681772059,0.0012671316498905922
2022-05-24,-0.0048713688831980425,1.4050130398707266,0.0004673109340490554
2022-05-25,0.024663008716716756,1.4087416811449898,-0.000154560340401099
2022-05-26,0.03926384602987454,1.3982587222135705,0.0004322085553456162
2022-05-27,0.03614661364357556,1.4322025139202164,0.0010033474392510235
2022-05-30,0.0,1.4328697258179761,0.0008999673174185128
2022-05-31,0.03493687746278042,1.4459235776278327,0.0005132700557846346
2022-06-01,0.04593827585151132,1.5183151251100553,-0.0011629090910999667
2022-06-02,0.07169074015997251,1.5443707150801136,-0.000595516899475579
2022-06-03,0.0671461990801247,1.538544509367257,-0.0014188724929478083
2022-06-06,0.07226577532549516,1.5208101212361265,0.0012280920150163676
2022-06-07,0.09090629409992751,1.527885275374103,-0.000526407897261285
2022-06-08,0.09156830089349732,1.7670171493887104,0.0009187516546606258
2022-06-09,0.09375188686840774,1.781772587080976,0.0007756951439605599
2022-06-10,0.08462839020044632,1.8464739337469585,-8.455231391915966e-05
2022-06-13,0.10263362642428264,1.8836597865211786,4.8912535614652804e-05
2022-06-14,0.08219837064175595,1.898799793494491,-0.0003491281102430458
2022-06-15,0.09022490526306663,1.9047992480135096,0.00024259543346319109
2022-06-16,0.12619674216266535,1.8789897899817778,0.00031742518062873124
2022-06-17,0.1198887780173401,1.8709732727802113,0.00037373345436594006
2022-06-20,0.0,1.8681780310228238,0.0005175756543151749
2022-06-21,0.12501493031825506,1.9098286239249995,0.0001656086751011714
2022-06-22,0.1713630948099336,1.9190878804738087,-0.0005037480929161366
2022-06-23,0.13404744972283744,1.942445805830562,-0.00014258789468105017
2022-06-24,0.08044370508443462,1.9250807649380879,0.00047055474130589545
2022-06-27,0.07902263168764269,1.903661814323866,0.0016110083684850627
2022-06-28,0.04571883406636332,1.9071417243932782,0.0012251026707861996
2022-06-29,0.022599853965382888,1.897543205540814,6.091179301173123e-05
2022-06-30,0.03424227694895256,1.9206234349190485,-9.733225404457639e-05
2022-07-01,0.03823582906126814,1.9112638585592205,-0.000921679734890146
2022-07-04,0.0,1.906392871116362,9.286584970834549e-05
2022-07-05,0.08259744005610564,1.9115865650287582,0.0002312690466931039
2022-07-06,0.0723026454410789,1.9217467782052036,-8.334044857825733e-05
2022-07-07,0.09323920780546435,1.9115680694764698,-6.485333953820845e-06
2022-07-08,0.10304855017009246,1.9189850196030935,2.143346689763878e-05
2022-07-11,0.09424385623289397,1.8942838095005263,-0.0014318242891047423
2022-07-12,0.1545330861214217,1.8642183071373544,0.0009618223119789598
2022-07-13,0.12028157648301341,1.8535839905695082,0.0006299841014409945
2022-07-14,0.1236823676917142,1.8486451572679656,0.0018546231779942523
2022-07-15,0.11902207407749721,1.8292809757994806,-7.286597150520709e-05
2022-07-18,0.11577141396573154,1.8294288308462647,-0.0001121656237481573
2022-07-19,0.1716019931948507,1.8110173052701848,-0.00011962066125582697
2022-07-20,0.16998566927243264,1.830592980425667,4.677057540066181e-05
2022-07-21,0.19424987277289318,1.8234704963263084,-5.570813969221246e-05
2022-07-22,0.12538539438279006,1.8238205983104,7.42778551059654e-05
2022-07-25,0.134009899440656,1.8210414885043702,-2.124748301260762e-05
2022-07-26,0.15070256227652706,1.8279108254987024,7.439325698547616e-05
2022-07-27,0.12721432311440167,1.8436748388107114,6.528476371824108e-05
2022-07-28,0.1453349402541536,1.8533778799296092,0.0007949590529127857
2022-07-29,0.09698360805613507,1.860145996687654,0.0002521060895209013
2022-08-01,0.14668602069547276,1.880208775326906,1.8327997765091308e-06
2022-08-02,0.11572875817729056,1.9074048559483683,6.602363089448001e-05
2022-08-03,0.13724817347703322,1.9155527902115994,-0.00013234664988528034
2022-08-04,0.11524319368938452,1.9496223749661206,-0.0001173955748199766
2022-08-05,0.09425914720490822,2.000002884708925,8.33707641661385e-05
2022-08-08,0.10836532385495162,2.0000010352368256,-0.0009664077739632028
2022-08-09,0.1330157878551364,1.9999996493854422,0.0021846822458158697
2022-08-10,0.14017549778591443,1.9999999843717373,-0.0023153370972983367
2022-08-11,0.11338027343161006,2.0000040672177546,0.006536526898079158
2022-08-12,0.1126573496667657,2.0000061359525745,-0.004086999925711466
2022-08-15,0.08758874773976483,2.000000652261469,-0.0024984293837389928
2022-08-16,0.01579915663731722,1.999997132060217,-0.015875219463149234
2022-08-17,-0.03162810097484392,2.000009182958691,-0.0083369269521706
2022-08-18,0.034822367350503376,1.9999999966273465,-0.013516427079618597
2022-08-19,-0.006560366343900494,2.0000015838230283,-0.005441091098042808
2022-08-22,-0.011761254831851989,1.9999990513346857,-0.0029031681501021137
2022-08-23,0.04226208000052081,2.0000018394256474,0.001275655353152819
2022-08-24,0.06388794746993975,2.0000034046697657,0.0012509130166116229
2022-08-25,0.08784042209970445,1.9999969489786138,-0.004576328104571765
2022-08-26,0.015967321635104358,1.9999970280111263,-0.004884601639137891
2022-08-29,0.09280030287870503,2.0000022579339154,0.0063735525730208
2022-08-30,0.0511974965894964,2.0000007951190604,-0.0038500295124063006
2022-08-31,0.08630187798633757,1.9999999825375152,-0.008736739083784745
2022-09-01,0.08791804963919776,2.0000001074924465,0.0030655447927846937
2022-09-02,0.11968512254004995,2.0000032638995955,0.004413867692843883
2022-09-05,0.0,2.0000005440807103,0.0030588106590163644
2022-09-06,0.1649813788694714,2.000001909411248,-0.01182979609415796
2022-09-07,0.1488117235120791,1.9999976418235943,-0.01658132833140909
2022-09-08,0.19617684740820063,2.0000100540263115,0.01575515899077585
2022-09-09,0.19844475947584905,1.999996770167141,0.006807773064693046
2022-09-12,0.1530586134228192,2.0000022872049272,-0.005285309508589689
2022-09-13,0.11263759309302179,2.0000004159501783,0.013183729630444787
2022-09-14,0.15633852854334146,2.0000015755688896,0.0037223241876730645
2022-09-15,0.19372200015975066,2.0000034110265537,0.009425980207915477
2022-09-16,0.1788511058726861,2.000005498496783,0.005866699274325862
2022-09-19,0.2670874358510653,2.0000065640885243,0.04417220992229858
2022-09-20,0.23615594566852793,2.0000046091765187,0.021722716190140778
2022-09-21,0.23529688810296534,2.000007298009665,0.008693214616504723
2022-09-22,0.12418127580406776,2.0000064717117043,0.019400725335697293
2022-09-23,0.243549113902526,2.000001495542432,0.02371646977152323
2022-09-26,0.23499101230579922,2.0000079261648045,-0.0022635514823024644
2022-09-27,0.22531024285810716,2.0000054424870224,-0.008908229607676966
2022-09-28,0.19152334075659852,2.000006474141047,0.012737912126950114
2022-09-29,0.181284425451262,2.000000195742377,0.005845421105628611
2022-09-30,0.1875160537519791,2.0000015167485277,0.004152877131501593
2022-10-03,0.18237986327525843,2.0000006325795883,0.04884542808865735
2022-10-04,0.14135965205092163,2.0000009218554533,0.04718830592867029
2022-10-05,0.12296716986863857,2.000011614333916,-0.0032704779792198514
2022-10-06,0.15469212156985132,1.9999974107295633,0.0005355986302133593
2022-10-07,0.09883400932487332,2.000004011701065,-0.00728050273015
2022-10-10,0.14225590201906627,1.9999990446652125,0.0044323229038796645
2022-10-11,0.19365039195873401,2.0000025630418605,0.030375006890699448
2022-10-12,0.2702372998771507,2.0000090882315744,0.015672988351791692
2022-10-13,0.18025542566091013,2.0000140364551475,0.008068048046946084
2022-10-14,0.16762782738875062,2.000009494412862,-0.019439031620374705
2022-10-17,0.24842818339526085,2.000002475806086,-0.023403696823274506
2022-10-18,0.16332244771263826,2.0000018615256385,-0.013620686789114064
2022-10-19,0.15783365655219334,2.0000120035230293,-0.01820106808303469
2022-10-20,0.0694792185337486,2.000018884158843,-0.02246076650806201
2022-10-21,0.16267317077163476,1.9999981592197758,-0.0037172140435123417
2022-10-24,0.16913278332031487,2.0000002820362672,-0.021269727418559318
2022-10-25,0.13368102366163007,2.0000074154885157,-0.004524574397463527
2022-10-26,0.12251104687721259,2.000004527353868,-0.0060934211066568395
2022-10-27,0.10021059357156561,2.0000000848497024,0.020051410896574324
2022-10-28,0.10698606983418692,2.0000018507400066,0.004731344408540972
2022-10-31,0.08596310194288569,2.0000119773531386,-0.007951547719138453
2022-11-01,0.0816266213764532,2.0000006534306163,0.003707043828038473
2022-11-02,0.1383834212089426,2.000000951022135,0.008769089541488782
2022-11-03,0.09002899450902717,2.00001276040891,-0.0003305884094123561
2022-11-04,0.06107980677401217,2.000003619883655,0.019281826588577116
2022-11-07,0.012645330599604487,2.0000022879580377,0.014632341073991379
2022-11-08,0.0095464885654562,2.0000037383747418,0.0034539011483294326
2022-11-09,0.029167466183019474,2.0000033149979757,-0.009030052291523672
2022-11-10,0.07177657933056249,2.000001710527712,-0.00489143684281115
2022-11-11,0.09788807119044926,2.0000026258918853,0.006377524864817922
2022-11-14,0.09129869063464494,1.9999988855508497,0.01009991683880405
2022-11-15,0.10046323550113019,1.9999992884328675,0.007017337927472805
2022-11-16,0.09490560458039492,1.999998835061332,0.005906356061727441
2022-11-17,0.11232161608498409,2.0000037473947536,0.001955732989103307
2022-11-18,0.13782122281256198,2.0000043059441293,0.0016360961105742118
2022-11-21,0.10816352061231987,2.0000008190960576,0.002885441240624071
2022-11-22,0.12320921984576538,2.0000000864796172,0.0015416003158708969
2022-11-23,0.09040912173208704,1.999999744755749,0.0009451389041180092
2022-11-24,0.0,1.999999785963278,0.0013949189339657825
2022-11-25,0.07754999794550788,2.0000000485232996,-0.0003193610689399412
2022-11-28,0.08378798849777791,2.0000026292399826,-0.0015938979740815623
2022-11-29,0.1384371965659003,1.9999998773411547,-0.000927425003570217
2022-11-30,0.05992484895090622,1.9999996676406333,0.0008157149478749993
2022-12-01,0.11297746646276663,2.000000177742813,-0.0003120369863790426
2022-12-02,0.10215004009880302,2.0000002962903514,-0.00010958178582292158
2022-12-05,0.047679613853117905,2.000002050611476,-0.000985240797517333
2022-12-06,0.06139089736623854,2.000003567030985,0.00366194903243312
2022-12-07,0.03782961983280289,1.999999703325787,-0.00044154549294078953
2022-12-08,0.07128275080776156,2.0000031162074725,3.677403516693864e-05
2022-12-09,0.05910348109706398,2.000001611507561,-0.0015186819159912976
2022-12-12,0.09079969083977565,2.000005143487368,0.0015346691289680574
2022-12-13,0.05229406523477756,2.000003767516321,0.002940166490893008
2022-12-14,0.0922669493084715,2.0000015440815355,0.008040542375758918
2022-12-15,0.12188442203845323,2.0000010293074757,0.0035301848764930158
2022-12-16,0.1248851869668215,2.1014993752410027,1.9408832926254282e-08
2022-12-19,0.08728150383518185,1.9999999826171442,0.00193511607213061
2022-12-20,0.08588906139229699,2.000000004246207,0.00026146562758148006
2022-12-21,0.12025452574303942,2.0000009434741663,0.00012302759037094348
2022-12-22,0.11104817928590219,1.99999790641647,-0.0016756707557821597
2022-12-23,0.11824108672889938,2.0000022216098987,-0.0005261511144201616
2022-12-26,0.0,2.000001389843491,0.003201332140762578
2022-12-27,0.12358064306717398,1.9999996772462927,-0.0027895255043528713
2022-12-28,0.09498317982117488,1.999997747916257,-0.004881765266344408
2022-12-29,0.12396413306898313,2.00000012664866,-0.010735195751487781
2022-12-30,0.13244025055504843,2.0000009715002403,-0.006266790670392009
2023-01-02,0.0,2.000003518505223,-0.008141261159239556
2023-01-03,0.12095463365061149,1.9999998969523543,-0.003388697240847307
2023-01-04,0.05536451361673183,1.9999998420236957,0.005462703658007381
2023-01-05,0.12512436142452144,2.000000254904327,0.0033244173553867527
2023-01-06,0.04167653572622311,2.000004244478739,-0.0028722274615415704
2023-01-09,0.026555763143986326,2.000007554833499,-0.005681169998853172
2023-01-10,0.04159341278608536,1.999999617464255,-0.002707434227511017
2023-01-11,0.004764670012284247,2.0000001166452517,-0.00236756869014004
2023-01-12,0.009201175744728224,2.0000002931055882,-0.003255050132285873
2023-01-13,0.06462825988366107,2.000002117654062,0.0011360673740152837
2023-01-16,0.0,2.000000823068918,-0.0031126665197468767
2023-01-17,0.06179610019113622,2.000006467546636,-0.003751737947391219
2023-01-18,0.1208319430037168,2.000000117868614,-0.0018154345566190342
2023-01-19,0.13414882119790486,2.0000033417130556,-0.0021192554485583975
2023-01-20,0.12980355439630542,2.000006074559481,-0.004598992663675016
2023-01-23,0.15563861741718363,2.000000067222434,-0.012813543462636405
2023-01-24,0.1345024397020723,2.0000004359782615,-0.010368658174056562
2023-01-25,0.13942510485372056,2.000003706329317,-0.0014445426058891913
2023-01-26,0.09987183534587145,2.0000027816794517,-0.010505319557264175
2023-01-27,0.1454579068388473,2.0000014164739666,-0.006262964952310237
2023-01-30,0.12832138479298036,1.999999350869549,0.001329682164563614
2023-01-31,0.10136722225165129,2.00000203299198,-0.005377570944940237
2023-02-01,0.08625086995072713,1.9999990858302854,0.0003176642032499885
2023-02-02,0.04974351182784558,2.0000090832623836,0.0068506398005823135
2023-02-03,0.021014201093987772,2.0000024812678605,0.0184481824474491
2023-02-06,0.06828721493094932,2.000018410721426,-0.0029871057233195933
2023-02-07,0.15049465687393962,2.000007111498139,-0.007408986100258142
2023-02-08,0.11474492216665226,2.0000051724694745,-0.034904254631510666
2023-02-09,0.09456339759929028,2.0000008844554893,-0.01657449748588702
2023-02-10,0.13002802587895168,2.0000007994140043,-0.021816516273570234
2023-02-13,0.12280210237822153,2.000006178278458,0.0007822677149184939
2023-02-14,0.10675805363883484,2.000007202047626,-0.001404003662244177
2023-02-15,0.06164116958593512,2.0000026618435403,-0.017840374410883045
2023-02-16,0.1583775326251256,2.000008654072823,-0.007585148304119492
2023-02-17,0.12264253620063499,1.9999985272233056,-0.0024487640446089914
2023-02-20,0.0,2.000002610815955,0.005056125921701553
2023-02-21,0.09217364371362591,2.0000041292592665,-0.0007109071005304817
2023-02-22,0.11569637199151062,2.0000118122679513,-0.013872634858041737
2023-02-23,0.16735606687502752,2.0000064696442834,0.027890710925906465
2023-02-24,0.03564110922235875,2.000005261306342,0.00762844384529239
2023-02-27,0.09472593986939505,2.000000186134953,-0.010284748782371055
2023-02-28,0.12890949393911916,2.000000881242573,0.00871206203456706
2023-03-01,0.06288132366524786,2.0000083469406533,0.007414754729948094
2023-03-02,0.12547664694637037,2.00000940669098,-0.012703165765656884
2023-03-03,0.10998807017306957,1.999999826606067,-0.027286485215905786
2023-03-06,0.1059746773320972,2.0000034341156847,-0.004884263357093546
2023-03-07,0.15137966743019102,2.000005765345524,-0.01887329920273804
2023-03-08,0.21026696744472656,2.000007843341057,-0.004052372404428983
2023-03-09,0.2007194541355513,2.000000813065233,-0.0008134027142003026
2023-03-10,0.16174837895377325,2.0000003335106333,0.011669305834634536
2023-03-13,0.22679022564474405,2.000005520729787,0.008754097591907813
2023-03-14,0.16968079576918152,2.000000237755798,0.01828807255557041
2023-03-15,0.1582414255222573,2.0000000734874703,-0.006272197052104179
2023-03-16,0.13095684062070875,2.0000005125370963,-0.014488781201487961
2023-03-17,0.14898798840038907,2.000001479337052,-0.0005415134538224366
2023-03-20,0.12903614577915395,2.000004418623618,0.02279233007398941
2023-03-21,0.17591507873576145,2.0000061750429836,0.02777311183648548
2023-03-22,0.10548817728747084,2.000001920573182,0.01099892993100992
2023-03-23,0.14875841354515118,2.000000566712182,0.011397655572891213
2023-03-24,0.1055068817333647,2.000003056855487,0.0056299874715772455
2023-03-27,0.13181807895535674,2.0000063214246917,0.007162025288517653
2023-03-28,0.1384950450387165,1.9999985376675427,0.002125764696379139
2023-03-29,0.13098413711145815,2.000003995267347,0.0046616822448077464
2023-03-30,0.15368381014114463,2.0000007484883695,-0.002446820981264447
2023-03-31,0.17405364277036708,2.0000051728893773,-0.006250368435801536
2023-04-03,0.11693326272670185,2.0000034532287394,0.005072750356646137
2023-04-04,0.12017497305234034,2.000001761193001,-0.020509534305980105
2023-04-05,0.13685524920309136,2.0000017793226506,-0.014638786282308542
2023-04-06,0.14273142087462778,2.0000019953563806,-0.0015373952148330671
2023-04-07,0.0,2.000004420833632,-0.0038071503083490243
2023-04-10,0.13293001575179725,2.000003543411144,0.0009366892650335534
2023-04-11,0.1492624837786338,2.0000006246964643,0.002927380423196119
2023-04-12,0.12443874921109836,1.9999996456122902,0.009609593166788406
2023-04-13,0.18295197966149104,2.0000032446150326,0.004603907764851414
2023-04-14,0.17630482986085483,2.0000054509815457,0.012085643194740661
2023-04-17,0.12711396213865855,2.000005534111043,0.023989947764751867
2023-04-18,0.11829840466744529,2.0000000390866925,0.04217379992321533
2023-04-19,0.14024593346765798,2.0000081765863147,0.018810408894058304
2023-04-20,0.06607173690280331,2.0000005601446516,0.04886851807704371
2023-04-21,0.11605791895342467,2.000000461899451,0.0429372731017643
2023-04-24,0.08902983390367562,2.000006214648248,0.034248255853808224
2023-04-25,0.11084395106710244,2.0000049336461774,0.01650825696487731
2023-04-26,0.1153503588322746,2.0000039081800267,0.012054333256752746
2023-04-27,0.12629342046175288,2.000007069457659,0.0021850980707925306
2023-04-28,0.0628087404805604,2.000001636180633,-0.027555031920706356
2023-05-01,0.026608536812592905,2.0000039595792845,-0.017217272322968748
2023-05-02,0.0809421139862979,2.0000029965565647,-0.00647335405172177
2023-05-03,0.04179892168326296,2.0000024083866905,-0.014897838216865052
2023-05-04,0.053811992630684785,2.0000003444886842,-0.0011332135854729153
2023-05-05,0.10575052471387476,2.0000000529305426,0.007144204782716129
2023-05-08,0.10525994312291334,2.0000014587366195,0.0063111679907854
2023-05-09,0.05223702814693583,2.0000061619719793,-0.0010456106353866133
2023-05-10,0.0407209150481649,2.000000241327017,0.019747039980872703
2023-05-11,0.012950631154372491,2.000001030853648,0.016369334545764464
2023-05-12,0.015730648787480053,2.0000010193610787,-0.01732900161878982
2023-05-15,0.049506515121734235,1.999997943689169,0.0010820547483067515
2023-05-16,0.06722405819966243,2.000004336431755,-0.00012327514492665483
2023-05-17,0.027811571109290813,2.000004147771005,0.0006391188409503206
2023-05-18,0.03911969262365883,2.000000415851105,0.00023934358686245643
2023-05-19,0.023060336151647525,2.00000321636787,0.009518362021918171
2023-05-22,0.03286294456229846,2.0000056673665076,0.012760472626792958
2023-05-23,0.05171919840734798,2.000000733527105,-0.0048566830075710285
2023-05-24,0.054570888646687576,2.000005905343715,0.004274935494210845
2023-05-25,0.08719056698191571,2.0000006187863253,-0.010668909404711928
2023-05-26,0.050838334327852376,2.000000078369933,-0.0005238634411019918
2023-05-29,0.0,2.00000087484897,0.004501374399913297
2023-05-30,0.07806418833880226,2.0000038209895994,0.004766339153557919
2023-05-31,0.08167116681927758,2.0000017137102684,-0.006283405820758483
2023-06-01,0.06741001347340367,2.0000010973948883,-0.007135378167571707
2023-06-02,0.0874119574392177,2.0000000166663265,-0.005113966845029784
2023-06-05,0.08979760356534949,2.0000000370402153,0.0010401597951487532
2023-06-06,0.0756638458769362,2.0000022141938247,0.002184497014503476
2023-06-07,0.09552280720536521,1.999999574130052,0.0026774454271604924
2023-06-08,0.06464664104877338,2.000001416342661,0.006116180667925991
2023-06-09,0.10523862197465284,2.000000000563621,-0.004698550432838617
2023-06-12,0.09847282485335622,2.0000001298310437,-0.003070527186651101
2023-06-13,0.10936702280000174,2.0000000328919034,-0.0005589011786972641
2023-06-14,0.11484787595576255,1.9999996662223527,-0.002414706566864544
2023-06-15,0.13387704030249625,1.9999994685157674,-0.0016375704674646448
2023-06-16,0.1530177524835568,2.0000048048781967,0.004906833062619284
2023-06-19,0.0,2.0000024881524885,-0.003393282997474634
2023-06-20,0.17806148915639358,2.0000028838638313,0.004676944009429088
2023-06-21,0.1582777086106203,2.0000000037104684,0.00832589077546868
2023-06-22,0.14593549589962798,2.000003602698725,0.0026819001031579237
2023-06-23,0.1000534830701719,2.0000056749970367,-0.0038572969791864638
2023-06-26,0.06767703880670493,1.9999980336557266,0.0018939823541756669
2023-06-27,0.06558998578405995,1.9999983505338186,0.004521250600777619
2023-06-28,0.06456173851280918,2.00000365384933,0.005383527614584143
2023-06-29,0.06306285267856998,2.000005496019937,0.0002980420524784904
2023-06-30,0.06359267586815674,2.0000032990608796,-0.0032458647207752865
2023-07-03,0.07342793442903262,2.0000000050778586,-0.003978266773727791
2023-07-04,0.0,2.0000018781291513,0.00010112688976726854
2023-07-05,0.12644512084141674,2.000000521559261,0.002404381103595514
2023-07-06,0.10589601064926782,2.0000038723728704,0.000959586304754804
2023-07-07,0.09069897632936724,2.0000000101440873,-0.00047320616887719207
2023-07-10,0.0966769711661522,2.000001039809028,-0.0011362808605116003
2023-07-11,0.06355819636494106,2.0000039178526317,-0.0036161204491055943
2023-07-12,0.08958878336788409,2.0000081180971154,-0.0003033761853886227
2023-07-13,0.0924108804844128,2.0000000965984612,-0.0030074495257714933
2023-07-14,0.1008651611582733,1.9999986133536898,-0.008820543348334048
2023-07-17,0.07699590102295961,2.000002543448163,-0.012832575901530103
2023-07-18,0.11300514541478558,2.000001139432027,0.0006165162104441403
2023-07-19,0.07151744237513219,2.0000005195869766,0.0028803526577343224
2023-07-20,0.11179311654328833,2.0000017218621267,0.0022558226352324597
2023-07-21,0.08032342261986036,2.0000006136041426,0.0019400567342152087
