date,total_pnl,gross_exposure,net_exposure
2023-07-24,0.14456550701356818,2.0000015972720377,9.547745006792483e-05
2023-07-25,0.11481428622442857,1.9999997079472898,0.0005918151603005618
2023-07-26,0.1121052138167834,2.0000000155482365,0.003489173474143799
2023-07-27,0.13534183316152038,2.0000034491954746,0.0010334686892385274
2023-07-28,0.13001249628553868,2.000000256909929,-0.002293969832794682
2023-07-31,0.14964160960062273,2.000002812477137,0.0006908775410045358
2023-08-01,0.11701048777244315,2.0000003346607187,0.0038077805171971993
2023-08-02,0.131391462517457,2.0000004814613686,-0.0009684888256799138
2023-08-03,0.14019016121983793,2.0000018159839543,-0.005675990849910248
2023-08-04,0.16059620454991064,2.000001753861719,-0.0035025129852240796
2023-08-07,0.12830196795156712,2.0000083812809777,-0.001823109607686668
2023-08-08,0.1252070565841772,2.0000000425810236,0.0028756752150254057
2023-08-09,0.18414414203002222,2.0000033910868575,0.003766502341895611
2023-08-10,0.17483172762112625,2.000000725184542,0.007819905118879098
2023-08-11,0.1691531313469496,2.000000156820728,-0.0015050877954020437
2023-08-14,0.12967447139344204,2.000000908983269,-0.008651625052891958
2023-08-15,0.11583087367194847,2.0000000447954975,-0.0002637802369928801
2023-08-16,0.0879816736162689,2.000008969056103,0.009854484417632788
2023-08-17,0.13915501737329003,2.000011920674704,-0.0075132002111778715
2023-08-18,0.18063257246009612,2.0000016910793725,-0.019359692554821444
2023-08-21,0.2035567826398943,2.000008525144467,-0.016088955220874657
2023-08-22,0.17329680510264509,2.000007628981873,-0.005423026568548463
2023-08-23,0.21087940923080162,2.000010854070656,0.0013646285354150355
2023-08-24,0.15394034501347154,2.000008491522161,0.013412241720415927
2023-08-25,0.15485222298485904,2.000002424394966,-0.0007625053447816747
2023-08-28,0.1587162868720164,2.0000133158063678,-0.01859401356125996
2023-08-29,0.18583733593743013,2.000000193615024,-0.007484659918858131
2023-08-30,0.13438906272492157,2.0000058621768733,-0.02455486423434442
2023-08-31,0.2873326082372067,2.0000112544359263,-0.02082720323349914
2023-09-01,0.2627235656706476,2.0000015006107414,-0.019451035691774636
2023-09-04,0.0,2.0000008631770845,0.00919015936343182
2023-09-05,0.330197984977365,2.0000065744857793,-0.03929923451018067
2023-09-06,0.26788551540246586,2.0000032672793107,-0.027467050013694004
2023-09-07,0.3310705325772513,2.0000001249510957,-0.029160680997174712
2023-09-08,0.24970622149744126,2.000001570548732,-0.05051658844518916
2023-09-11,0.29916678125385826,2.000003995227697,-0.02580190194226942
2023-09-12,0.3432144256843554,1.999999376636743,-0.033087543036697364
2023-09-13,0.3080641097396543,2.000004344887128,-0.03624721545282782
2023-09-14,0.3377490595530229,2.0000037118257046,-0.03316067381618805
2023-09-15,0.35971084778137347,2.0000000859080367,-0.033524232591210096
2023-09-18,0.32715805441980883,2.000004131224345,-0.067360301504602
2023-09-19,0.3095409158543922,2.0000076412953702,-0.046295990307301006
2023-09-20,0.3778772552411839,2.000003076550783,-0.022730448360013908
2023-09-21,0.36520985470048006,2.000004749181335,-0.004469917055616591
2023-09-22,0.3381017921290729,2.0000076116675816,-0.01125026529424182
2023-09-25,0.34029468204306557,2.000006265681691,-0.03068106431780364
2023-09-26,0.3060972799200096,1.9999999836402387,-0.014872374086521808
2023-09-27,0.3290978735783981,2.0000058274284704,-0.025948527096652595
2023-09-28,0.2508970088591677,1.9999929084151857,-0.005989706835906556
2023-09-29,0.3775867317758078,2.0000078544372926,0.0022803802991611336
2023-10-02,0.34258177205467233,2.0000115790168933,0.005841428033123877
2023-10-03,0.32826816127176406,2.00000881645232,-0.045631447520998555
2023-10-04,0.29323467534340086,2.000006653196083,-0.05749376897382338
2023-10-05,0.33734032652002716,2.000000914293896,-0.012372496946169903
2023-10-06,0.27478943541603157,2.0000019847027355,-0.010127049976107161
2023-10-09,0.26629770623258053,1.9999986968895225,-0.010990485922228212
2023-10-10,0.26672459893382283,1.9999974856082225,-0.011914201770109748
2023-10-11,0.3278265790215139,2.0000087182149624,-0.0019084006965013997
2023-10-12,0.33557467365653587,2.0000042291879434,-0.002653769113183985
2023-10-13,0.301212413138974,2.0000104846846014,-0.030612375094535887
2023-10-16,0.3374323421180801,2.000007008745005,-0.02544607029276323
2023-10-17,0.32658413138290293,2.0000042003199074,-0.04875447625582506
2023-10-18,0.3686448603001062,2.000004789387461,-0.06483846459752392
2023-10-19,0.25844569895164077,2.000000494043692,-0.009146023399449348
2023-10-20,0.2675220773004555,2.0000141039106394,-0.010999038615652481
2023-10-23,0.1492678338260722,2.0000040853489582,-0.0024055458190215557
2023-10-24,0.15814054959160315,2.0000027985425244,-0.015955056025020203
2023-10-25,0.1889345237431478,2.000006852553285,-0.03540740873121292
2023-10-26,0.1873879848287306,2.000004133703248,-0.03268899015735605
2023-10-27,0.16555280840229994,2.000000031561204,-0.016305895091109034
2023-10-30,0.19490041947694597,2.000000021803773,-0.037992440378170116
2023-10-31,0.19502810431136983,2.000006087661265,0.0013347838972697424
2023-11-01,0.1609635007855483,2.00001467043573,0.01303685750281488
2023-11-02,0.11431360959355007,1.9999970598802221,0.011137996903374279
2023-11-03,0.15245015059185538,2.0000087182992337,-0.00940956933744035
2023-11-06,0.1681590954084805,2.000005116186398,0.0008624043328666467
2023-11-07,0.06805906656167304,2.000000846928863,-0.008457180946647802
2023-11-08,0.054246343086410825,2.000005498131846,0.008959993167446549
2023-11-09,0.09974493957366867,2.0000078929644958,-0.01358920389411069
2023-11-10,0.08138846170843199,2.0000052418941,-0.010517387979938736
2023-11-13,0.10113839460872415,2.00000240493122,0.00416452043964235
2023-11-14,0.10248359123775787,2.0000028184172045,0.00896062746953232
2023-11-15,0.08137736913586911,2.000004999148083,0.022125812749677617
2023-11-16,0.07854741557827512,2.0000047130670717,0.01158357984724661
2023-11-17,0.06613886133574154,2.0000000689908237,-0.0023636975996073626
2023-11-20,0.06945182930653204,2.0000005081228864,0.009529798888530153
2023-11-21,0.13654073426220623,1.999998965258228,-0.001412068927726059
2023-11-22,0.13131222309625887,2.0000086591592607,-0.0025740696706080743
2023-11-23,0.0,1.9999994234579521,0.012433739179127008
2023-11-24,0.15126968346032726,2.0000000391549295,-0.0031094401427446505
2023-11-27,0.12135343333316301,2.0000026819703924,0.01980613929487917
2023-11-28,0.08532403683699043,2.000002114965808,-0.003233801560299317
2023-11-29,0.07191396273640582,2.0000060993389974,-0.0012823149084911385
2023-11-30,0.12482525858516248,2.0000007721228474,-0.0009241516550857552
2023-12-01,0.08167841371484225,2.0000005686853055,0.009963133784525971
2023-12-04,0.06600365623114267,2.0000059785907003,0.01439819208005491
2023-12-05,0.145303958130758,2.0000072311046377,-0.010547892587966902
2023-12-06,0.11233405710053866,2.0000066334139266,-0.005340865830211117
2023-12-07,0.1462430612051778,2.0000002440457223,0.005853946542589179
2023-12-08,0.1756518485748827,2.000002623509294,-0.0015540200216556527
2023-12-11,0.17114350597979106,2.0000056627020433,-0.011991208714477576
2023-12-12,0.1529158742915911,2.000005618828535,0.012357566109637869
2023-12-13,0.1318808558060724,2.0000092606296045,0.00846121717343392
2023-12-14,0.09506677700148244,2.0000066193934574,-0.004140506826502601
2023-12-15,0.17734249127459853,2.000002179753417,0.003636040238420135
2023-12-18,0.1541634543954013,2.0000134555891043,-0.018831491207923177
2023-12-19,0.18511501728444715,2.0000024496209,-0.0015323912303025842
2023-12-20,0.19473957601438907,2.0000047007424353,-0.016087971926142197
2023-12-21,0.25592974230439264,1.9999971690779907,-0.004590313016756008
2023-12-22,0.22449843454488003,2.0000031177656874,-6.969601716353259e-05
2023-12-25,0.0,2.000010630105531,0.00860958141061218
2023-12-26,0.19321946529259923,2.0000030889848373,9.212919547660022e-05
2023-12-27,0.17821198307604652,2.000006236450621,-0.00796214661958988
2023-12-28,0.18063087807353756,2.0000027108335408,-0.002627444996732856
2023-12-29,0.20234726594265204,2.000005250394977,0.005274552089877962
2024-01-01,0.0,2.000000884651151,-0.009242633942637983
2024-01-02,0.1562463040148162,2.000002034599896,0.030984258484785
2024-01-03,0.14729126290459138,1.9999995752856763,0.004401080550230051
2024-01-04,0.2009860770715984,2.000000418629713,0.0232256254897169
2024-01-05,0.15683160228151172,2.0000046610317868,0.0022023456763523366
2024-01-08,0.20792039463539777,2.0000062328241865,-0.007979119980397568
2024-01-09,0.2758135676647869,2.0000032968639783,-0.0030636213699440076
2024-01-10,0.20826837621209796,2.000000657623282,0.0052620001734619
2024-01-11,0.18155201088025136,2.0000068047004174,-0.021052601108811648
2024-01-12,0.15942095107852555,2.0000057930192767,-0.01964656114095718
2024-01-15,0.0,2.000000892649005,-0.0350272885627884
2024-01-16,0.19541774803256834,2.0000044426592343,-0.03654134387657482
2024-01-17,0.15569973433084194,2.0000100674668344,-0.03830303414281746
2024-01-18,0.18333063288506096,2.0000054858828005,-0.03443472896957577
2024-01-19,0.16165750906726267,2.0000080922785064,-0.022195206750115628
2024-01-22,0.20797559591495118,2.0000121469456107,-0.03856738790083985
2024-01-23,0.07346079253299594,2.0000096685376376,-0.019442750710501642
2024-01-24,0.14636407997073078,1.9999989836965237,-0.020511677017715564
2024-01-25,0.19490287307646614,2.000004035531796,0.008051580741104205
2024-01-26,0.13193001913601274,2.00001288152529,-0.018511365439366868
2024-01-29,0.2574786866572671,2.000010375727428,-0.020690909436139444
2024-01-30,0.2574541303462618,2.0000118745215882,-0.025144613824708482
2024-01-31,0.3258032924805452,2.0000015269994003,-0.004067892654019024
2024-02-01,0.27076622704516873,1.9999976930023977,-0.004798911280688934
2024-02-02,0.25109982187884616,2.0000008528184887,-0.029844871384306346
2024-02-05,0.2033971720435482,2.0000001117259347,-0.003357943429441134
2024-02-06,0.13733324781543435,2.000007190118306,0.022113772040621316
2024-02-07,0.21743596440296822,2.000011277444005,-0.02528653670362205
2024-02-08,0.275086604727987,2.0000064230963694,-0.014360603955747382
2024-02-09,0.22355964772608794,2.000000145599608,-0.006522995782021296
2024-02-12,0.24311031412118625,2.000000042144085,-0.008697855026982112
2024-02-13,0.2237113791894943,2.000005813282355,0.0012667043770085609
2024-02-14,0.2328530308634316,2.0000002047085745,-0.01211464221574825
2024-02-15,0.21801474711412705,2.0000058284504414,-0.006478353496269619
2024-02-16,0.23214409062268665,2.0000138706372392,-0.006232745792583802
2024-02-19,0.0,2.0000144082883913,0.007859961339200198
2024-02-20,0.2802847748940335,2.0000011991432722,-0.019280722139786044
2024-02-21,0.3007766467973183,2.000011478597234,-0.009592079589057128
2024-02-22,0.17621033836774888,2.0000032660506095,-0.007888880099842788
2024-02-23,0.13912006068538962,2.0000092735267923,-0.004814586030709705
2024-02-26,0.07189607798131241,1.9999995787858484,0.0006158290086435755
2024-02-27,0.11561578794929658,2.00000086151772,-0.008749344983154377
2024-02-28,0.07677513001938538,2.000000041584715,0.006145870493023061
2024-02-29,0.08991985905386173,2.0000015732345524,0.004589648854548139
2024-03-01,0.0671186776671802,2.000000264296866,0.0006443683204834334
2024-03-04,0.06502997215372512,1.9999997960890172,-0.010225860356902415
2024-03-05,0.06147798333850821,2.0000026853653488,-0.0043331644075647975
2024-03-06,0.07457220968024034,2.0000071364198746,0.0007376769217769105
2024-03-07,0.0903656728911409,2.0000060412404714,0.006315516087790237
2024-03-08,0.1002383136419346,2.000000088465989,-0.0008359180616110385
2024-03-11,0.05625837071383902,2.0000002925769964,0.0025785491753544778
2024-03-12,0.048395900283696225,1.999999572656959,-0.00045120913175812107
2024-03-13,0.07367176554929245,1.9999992149272288,-0.0002845276068427073
2024-03-14,0.05144376155128505,1.9984013231565738,2.3452799587950733e-05
2024-03-15,0.06140090037616264,1.9767409318577658,0.0006981519062454226
2024-03-18,0.10927502812685219,1.9491813375362563,0.00023476047037929767
2024-03-19,0.08402709348608539,1.9518442504591147,-0.0001018971524483726
2024-03-20,0.08185237459500838,1.9258039731433096,5.746135420946902e-05
2024-03-21,0.03499493497480799,1.931927227146208,1.2358673516260632e-05
2024-03-22,0.026565025375017703,1.9561869178241453,-0.00020772245188171567
2024-03-25,0.04408808020145738,1.9264407718768122,-7.604463398066998e-05
2024-03-26,0.030382350670674185,1.9322239341746483,-0.00010335695662888351
2024-03-27,0.08168982633599886,1.9385293523265796,0.0001640247769704099
2024-03-28,0.10097902008105208,1.9063519129985216,-4.5306303475121934e-05
2024-03-29,0.0,1.9041383538180197,0.00021476747851427794
2024-04-01,0.05850494379207449,1.9075295913806556,4.481408110128585e-05
2024-04-02,0.1081039349054933,1.8968418006324845,-1.2884772762538754e-05
2024-04-03,0.10098039195418096,1.8751578000757343,-3.82532760798103e-05
2024-04-04,0.07386464628099176,1.8587445318753586,-7.120064898089463e-05
2024-04-05,0.0927161573885216,1.847650377993198,-0.00043467282392999247
2024-04-08,0.06867030705889776,1.869212765206708,-9.345129441397024e-05
2024-04-09,0.06385779372364053,1.8310402521426015,0.0001232433993334199
2024-04-10,0.05920300313260174,1.7980141504934397,0.00010302603178682663
2024-04-11,0.060945085237105845,1.77794778419644,8.657987407667111e-05
2024-04-12,0.05649734984205779,1.7939910456822912,-8.312070735496703e-05
2024-04-15,0.062121637599118595,1.78422912567711,-1.1282833159019685e-05
2024-04-16,0.029925235896698155,1.7689024760419438,-0.00012645638376627012
2024-04-17,0.05303551270684104,1.7510706602847508,-0.00021274832817824024
2024-04-18,0.011143607306505432,1.7630429728568306,1.6846415896291413e-05
2024-04-19,0.05613267806073097,1.736239597323737,-8.601309848750831e-05
2024-04-22,0.02295026903702113,1.722228635388823,2.9065994573695964e-05
2024-04-23,0.017215024500413234,1.717234951944037,0.0002261318324517335
2024-04-24,0.06243226471432317,1.7096118501810569,0.00016478777529877094
2024-04-25,0.0760495380394488,1.726835759396213,8.267657171883661e-05
2024-04-26,0.06918362506638687,1.7393347705541684,-1.6641357162534322e-05
2024-04-29,0.09457176627347863,1.7406144371981767,3.305207680990912e-05
2024-04-30,0.05081001173433458,1.774488421157606,0.00013482992749506897
2024-05-01,0.054537158916109885,1.798124075338287,-9.117834306257566e-05
2024-05-02,0.0025380248871275865,1.8083729037509102,3.074687699677523e-06
2024-05-03,0.04670815917797522,1.8092419953669179,1.813369953832661e-05
2024-05-06,0.03848669274546168,1.8238625833868687,0.0001222289440385143
2024-05-07,0.04303907935750928,1.8208074576936484,-7.243751610399446e-06
2024-05-08,0.08884868743077456,1.8204781034607462,2.749050000740985e-06
2024-05-09,0.09539608052099524,1.8173572357346097,1.6335752451770297e-06
2024-05-10,0.08141070100713632,1.8444541400434096,0.00012232882279165956
2024-05-13,0.06860004054022362,1.8487341496167962,1.4559372557717025e-05
2024-05-14,0.0478527405857041,1.8652682378427217,9.62369783090852e-05
2024-05-15,0.03010204390454163,1.8938245565491902,-7.676396812132365e-05
2024-05-16,0.12489364882579101,1.932350752595544,0.00010284761419323239
2024-05-17,0.10872420481759093,1.9622359898943327,-7.584861507903837e-05
2024-05-20,0.09544029321380343,1.989069289477852,-0.00015453880426665682
2024-05-21,0.13808265121721774,1.9772342852064908,8.251216725902767e-05
2024-05-22,0.1450193947909959,1.9997513382465812,5.937646875522895e-05
2024-05-23,0.13160647782967816,2.0000000003081237,-6.902499304073037e-05
2024-05-24,0.120770498662222,1.9938637186688613,3.2856119955088775e-05
2024-05-27,0.0,2.0000033944348674,0.00018751192202982013
2024-05-28,0.09205744103491842,1.9999980403109312,-0.0012882151678449867
2024-05-29,0.1189115135796046,2.000000122015479,-0.001802613603076644
2024-05-30,0.10527398901108742,2.000004050030886,0.00031666739856019664
2024-05-31,0.12962860210717025,1.999999982048789,-0.0018177539544701462
2024-06-03,0.12166988478607499,2.000002714760963,-0.006088128197918808
2024-06-04,0.10394241659860443,2.0000024068619857,-0.002574184796058989
2024-06-05,0.08499492481376952,1.9999999188402873,-0.0020393756338840637
2024-06-06,0.08598143417160786,2.0000015512729323,-0.0004426656083106261
2024-06-07,0.08298567039793024,2.0000083715370987,-0.0010481252503823286
2024-06-10,0.10525022940510187,2.0000003210769433,-0.004877179460093423
2024-06-11,0.10131167631344476,2.0000028401002603,-0.0033064704994677932
2024-06-12,0.129725479221592,2.0000024648486194,-0.0035215258881315346
2024-06-13,0.09699687407289552,2.0000041164664317,-0.002177347984006475
2024-06-14,0.10198969502865515,1.9999979391709866,-0.003606639659387259
2024-06-17,0.13593575318816195,2.0000000692204583,-0.0033506649820928113
2024-06-18,0.130712013951155,2.0000005351971977,-0.0007536301683840627
2024-06-19,0.0,2.0000022090008884,-0.0012059099183787175
2024-06-20,0.14340230307791896,2.000000466279661,-0.005271474746013206
2024-06-21,0.1800624014576897,2.091124662861894,3.0141539468335476e-08
2024-06-24,0.20913667183581872,1.999999837623497,0.000987349049969553
2024-06-25,0.16842989701466826,1.999998455021664,0.0004379561287285792
2024-06-26,0.12340035696959056,2.000003975130584,-0.000808878706747508
2024-06-27,0.11829903237918904,2.0000024260140052,0.002822299680559405
2024-06-28,0.18328932671220455,2.0000018802251303,1.5467198059989016e-05
2024-07-01,0.15299878506568537,1.9999998282993008,0.00018060603984369089
2024-07-02,0.1251216992724609,2.0000014820178307,-0.001046122589208868
2024-07-03,0.16133619547819714,2.0000030176167094,-0.003852776858327945
2024-07-04,0.0,2.000000666736793,0.0005653818638911819
2024-07-05,0.16368554216556858,2.000001569400096,-0.0005104582608664381
2024-07-08,0.13074084367986494,2.00000470073809,-0.0021391581076120455
2024-07-09,0.17081467164298578,2.0000064887310423,-0.0006575584695086307
2024-07-10,0.12355605355698701,2.0000012781682805,0.0021872416828163333
2024-07-11,0.09599772603306182,2.000000011318628,0.0019356162829555152
2024-07-12,0.12432978779377463,1.999999911507365,0.0008097498008528986
2024-07-15,0.14472550555313282,2.000000046690037,0.004647432870496683
2024-07-16,0.15210176225862493,1.999997657944623,-0.002779453239435053
2024-07-17,0.16466071903865148,2.0000004930739648,-0.00037723115514877404
2024-07-18,0.1402827752004439,2.0000004656698778,-0.001191146150794389
2024-07-19,0.176943733155227,1.9999996904324697,-0.0018643203279645826
2024-07-22,0.15760581347391162,1.9999998342835459,-0.004003686824265227
2024-07-23,0.19199762033473383,2.0000013056891643,0.003240461228406571
2024-07-24,0.21986119310674865,2.000001709064165,-0.0008878279629247303
2024-07-25,0.1473119256586296,2.000002127082959,0.003957943271891837
2024-07-26,0.14052974772239432,2.000000359881093,-0.0006441253073165299
2024-07-29,0.19340302884384486,2.0000005388455953,-0.0008212395334364899
2024-07-30,0.10846670946186532,2.0000000138750424,0.0018480069915121247
2024-07-31,0.11390893697478915,1.9999993252648285,0.002039457976690324
2024-08-01,0.10625070183909391,1.9999989557528617,-0.00014825560885921817
2024-08-02,0.05883766588331163,1.962253224894642,7.1015315110768e-05
2024-08-05,0.08309076335289878,1.9612202102305445,-0.00034922951207727593
2024-08-06,0.07852420288523376,1.9506388311361382,3.952539204026256e-05
2024-08-07,0.11511903310455107,1.9512511336092535,4.543556279454873e-05
2024-08-08,0.12121393677225889,1.9522043400669151,1.9358274367525363e-05
2024-08-09,0.10108682231221877,1.9640878288111066,-0.00024971096915369143
2024-08-12,0.05429004250003944,1.95961168809567,-4.349546050861708e-06
2024-08-13,0.07152314174228991,2.000002593039499,0.0004983139153021694
2024-08-14,0.035482450922245334,1.977319116139984,-0.0002203119603842326
2024-08-15,0.07019556482183324,1.9441459078777852,0.0001481843313127459
2024-08-16,0.036851576724957424,1.998825683688149,-1.7807346157369154e-05
2024-08-19,0.055096389266230616,1.9792021732288232,4.381989531151249e-05
2024-08-20,0.06030173452206711,1.9853486142190686,-2.4415110491649537e-05
2024-08-21,0.10511715873701655,1.9949518396584474,0.0005641047072556665
2024-08-22,0.07114797757036939,2.000000192441389,-1.783839527656414e-05
2024-08-23,0.12821508403487902,2.000005447731941,0.0001526824189244805
2024-08-26,0.09917158368203194,2.0000000514409417,0.0001896973358371289
2024-08-27,0.12446239311077792,1.9999991422298824,-0.0008113799230755462
2024-08-28,0.12284593553470258,2.00000049327647,0.002484750567624752
2024-08-29,0.10392962273703048,2.000001029952946,0.0037082916150346225
2024-08-30,0.103826504615967,1.9999997936774379,7.356538561364371e-06
2024-09-02,0.0,2.0000045451047157,0.006499701409176749
2024-09-03,0.14364264500259738,2.0000002462958544,0.007427732078631372
2024-09-04,0.12543413682300686,2.000000380749955,0.008800843715268812
2024-09-05,0.12560690132428026,1.9999996662075064,0.008328587083334622
2024-09-06,0.17102866615910972,2.000000534965075,0.005486391085042516
2024-09-09,0.10876474171936823,2.000000687192805,0.002787098462336409
2024-09-10,0.15417565505275552,2.0000031598676546,-0.008704938244376438
2024-09-11,0.1401547370468014,1.9999988706388871,0.008548814247978992
2024-09-12,0.16107594125030736,2.000001895742537,0.00805138705904234
2024-09-13,0.1307460362529414,2.000000772304053,-0.020034436068395986
2024-09-16,0.13918333590204807,2.0000025472709773,0.0002483666588541753
2024-09-17,0.10412468794594666,2.000000262437568,-0.0072551656617300024
2024-09-18,0.1580781749789295,2.000000477061604,-0.011180266914220032
2024-09-19,0.10921617384928685,2.000000894606389,0.015607507772520573
2024-09-20,0.12500625662343404,2.000000579163445,0.011534373734833823
2024-09-23,0.10864776827012491,1.99999968966214,0.0024505125446057895
2024-09-24,0.12348444811118173,2.0000012399633635,-0.008618525111408792
2024-09-25,0.12540205715480549,2.0000033372737027,-0.007614674513735991
2024-09-26,0.12993273909307268,2.000008375146158,0.01127575874901946
2024-09-27,0.10517860635847408,2.000005382248739,0.00041883398411725
2024-09-30,0.12199166995078993,2.000000113625533,-0.011307825795899399
2024-10-01,0.13472019590902287,1.9999987568230262,0.004593254571793042
2024-10-02,0.16041167267195006,2.000006793878775,0.0001044271327241891
2024-10-03,0.16851850469300594,2.000006170954509,-1.0869228101049924e-05
2024-10-04,0.1442747320473405,2.00000003025014,-0.0011595251674274593
2024-10-07,0.15293224991341997,2.000002538658942,-0.0024472183763008743
2024-10-08,0.17083411684034508,2.000002462124775,-0.0038152433029523844
2024-10-09,0.15429313117282914,2.00001240825795,0.015589359577325042
2024-10-10,0.16726825815657198,2.000000660617365,0.020828146250699776
2024-10-11,0.12267041648965751,2.0000038466663455,0.015963342378708563
2024-10-14,0.1262107739717276,2.0000164863698933,0.0023193120041917546
2024-10-15,0.23957488514944417,1.9999929530987826,-0.024397032137124817
2024-10-16,0.15861910932850687,1.9999993768948197,-0.02683458547150521
2024-10-17,0.12754815960245755,2.000000677633172,-0.03092547476187119
2024-10-18,0.12683866940359406,2.000002459051009,-0.016781605753429813
2024-10-21,0.06682606253423759,2.0000106862523,-0.023551371199121974
2024-10-22,0.13907139943803953,2.0000107498489594,-0.02735682432957645
