date,total_pnl,gross_exposure,net_exposure
2024-10-23,0.19191072200606546,2.000000203140824,0.0002982945686560673
2024-10-24,0.2742020366142118,2.000007186262147,0.024931142983547348
2024-10-25,0.17580856894627978,2.00000492016623,0.0038461061495806163
2024-10-28,0.2180812234468086,2.0000028557741083,0.01360913469854808
2024-10-29,0.1693597976086069,2.0000032245624735,0.0025112321717239484
2024-10-30,0.2607884537219138,1.9999987063717883,0.043124022039057616
2024-10-31,0.2363587629266288,2.0000079574683305,0.00949169716308971
2024-11-01,0.27368434571945544,2.0000001017670166,-0.01466442900687548
2024-11-04,0.1945383283313711,2.000004083864896,-0.02161137551505818
2024-11-05,0.20252884738246918,2.000007771144399,-0.07425799136769176
2024-11-06,0.19832181923371786,2.0000043858027143,-0.0014116920458657318
2024-11-07,0.06655759699541268,2.0000056506290917,0.009974638035059241
2024-11-08,0.0658081259863203,2.0000026236584736,-0.010829904352391064
2024-11-11,0.14818357427404186,2.0000057408938936,-0.0061460436696928475
2024-11-12,0.08110961692347403,2.0000001391132827,-0.0027630165986862383
2024-11-13,0.060304425167638315,2.0000030885557996,-0.005180511492692805
2024-11-14,0.09896753784850651,2.0000000069088655,-0.00510287902014936
2024-11-15,0.08502583416074212,2.000000648682527,-0.008077634643198472
2024-11-18,0.09126162250155892,2.00000142523779,0.0019967936483549207
2024-11-19,0.11097453519943448,2.0000045435681857,-0.0008616051384664515
2024-11-20,0.12102851591885352,2.0000030152065316,0.004521573318199498
2024-11-21,0.09199905426519095,2.000004303975427,-0.0010474524795585022
2024-11-22,0.059368011793072065,2.000001141544748,0.0007033805747498935
2024-11-25,0.10705067664414375,2.000001186286453,-7.003744646456606e-05
2024-11-26,0.10254484067808622,2.0000012760836205,-0.0024833567309632846
2024-11-27,0.08565882337231115,2.000002541775057,0.0022355454804357704
2024-11-28,0.0,2.0000000734785406,-0.0005479041771150849
2024-11-29,0.13344440606319521,2.0000020038801916,-0.001911900359594047
2024-12-02,0.1478957725366986,2.0000028604285305,0.00020389597499407284
2024-12-03,0.11420591133572239,2.000002740114757,0.0005204003362026819
2024-12-04,0.09876596954586603,1.9890200282789359,4.0113415338573905e-05
2024-12-05,0.03501466108811613,2.000000008904502,-2.2147964396687647e-05
2024-12-06,0.009501735992606536,1.969158430539112,-8.924140537877884e-05
2024-12-09,0.028210743183148423,1.8489061006666199,5.402465376348146e-05
2024-12-10,0.0729668135676107,1.8393962862534705,-3.5227517453370605e-05
2024-12-11,0.08139203584472643,1.7984416159572172,-2.038696993894064e-05
2024-12-12,0.057513909258819496,1.7862291032836217,0.00011111981388311348
2024-12-13,0.10421916353782595,1.7996799124605596,-0.0003478290366487908
2024-12-16,0.11109882087657041,1.783913966084549,0.0002083797809073278
2024-12-17,0.08528560768399363,1.781497537824647,-0.00017928195773184207
2024-12-18,0.09604604288550254,1.7538456595073566,0.0006688625612507895
2024-12-19,0.1252162249035902,1.7550268788865164,0.0004957798369072355
2024-12-20,0.13536202602547942,1.7390879000890194,0.0006499845981889508
2024-12-23,0.13133114523000788,1.746462168814774,-8.174490612962437e-05
2024-12-24,0.12096966942022863,1.7459771565987237,0.003696037995440513
2024-12-25,0.0,1.7393683907766957,-0.0021423144617304605
2024-12-26,0.10362519219891198,1.7257778158118722,0.0003983917529574539
2024-12-27,0.11859687991730894,1.7229874271447925,0.00012859810232176104
2024-12-30,0.1077588957259944,1.7144894019197576,0.0022979085145993757
2024-12-31,0.07567845757043346,1.6972409945540945,-0.0007785664364477335
2025-01-01,0.0,1.6831265597599823,-0.0008674454226196126
2025-01-02,0.046203881568058686,1.686393431150578,0.00014966396990718014
2025-01-03,0.05481043096746124,1.6852781155351508,0.00022639740470509206
2025-01-06,0.03817346842548289,1.6662990924815426,-6.461765502806228e-05
2025-01-07,0.10346178870501876,1.631601543524027,6.424516335491964e-05
2025-01-08,0.07982678396846625,1.6535394022025884,7.408695810694843e-05
2025-01-09,0.0,1.6206785973698727,2.8263126554617314e-05
2025-01-10,0.0827204024129145,1.6207552426621359,0.00012621175445736712
2025-01-13,0.04294792510050238,1.5983206400354146,-0.0001426538968292996
2025-01-14,0.0309347246410155,1.5889504211883874,-6.0099225737176735e-05
2025-01-15,0.07014695690077105,1.5949524850359669,1.525871446271342e-05
2025-01-16,0.1028260173336083,1.5850554935603298,-2.4289293457707283e-05
2025-01-17,0.09175678298221289,1.595052905322625,0.00048574572006712365
2025-01-20,0.0,1.6013466184112577,-0.00010196743354843349
2025-01-21,0.11481900621627639,1.6202908511165677,0.00018290607285287338
2025-01-22,0.1092072498592005,1.6276192160689968,0.0005009870062883312
2025-01-23,0.0974096408394397,1.6016457232296548,-7.460625808970256e-05
2025-01-24,0.10888943469687995,1.604605845987983,-7.308898975958561e-05
2025-01-27,0.006825954386753097,1.4935978711950533,2.9826017090449873e-05
2025-01-28,0.09922844251373619,1.4664398593547565,-0.0002688484902747335
2025-01-29,0.07812529429043891,1.53421101333644,3.96864735850537e-05
2025-01-30,0.08097038930272049,1.5300755719806072,-4.337595241017157e-06
2025-01-31,0.07758460591015481,1.5566142362649926,0.0001608764409803008
2025-02-03,0.06625430159351842,1.5963264374685906,4.1091434496783215e-05
2025-02-04,0.08446593912951528,1.6120921475806886,1.2291051691627752e-05
2025-02-05,0.08884371646144373,1.6067320335816846,-1.1290510822261398e-05
2025-02-06,0.07319576217697282,1.6438475817824942,6.63158633977378e-05
2025-02-07,0.05975273135619119,1.634835544920171,-5.483984250671684e-05
2025-02-10,0.07556187860868846,1.684061167998982,-1.802262630613144e-05
2025-02-11,0.07677027623311083,1.6811196089932547,0.00014118793442596464
2025-02-12,0.1252243273120014,1.667065462361966,1.2161760749167541e-05
2025-02-13,0.0657978129614758,1.6449932654025408,4.045405257509867e-05
2025-02-14,0.09029125236756785,1.6549149078199117,1.0147507390496219e-06
2025-02-17,0.0,1.6667264115363287,9.70114907311477e-05
2025-02-18,0.1087089693955825,1.6700508919000883,-1.3233567772397647e-05
2025-02-19,0.09093763466801703,1.6736319991390889,9.004747632437513e-05
2025-02-20,0.0751390110458462,1.6461063567838137,4.3228909481301874e-05
2025-02-21,0.05279888531298382,1.6511875201077846,-0.00021616554923567944
2025-02-24,0.1306022468207768,1.6284598929676524,-0.00022818463212672443
2025-02-25,0.10654889817467073,1.629032370257586,3.083851478618248e-05
2025-02-26,0.09275085900486602,1.6409088135541905,3.2550770179275504e-05
2025-02-27,0.10218095660394105,1.630270138925166,-1.7335362524491596e-05
2025-02-28,0.07915427916725204,1.6171436312778438,-0.0004922610193390351
2025-03-03,0.05973868607471755,1.6503782318425546,0.00016019366181854733
2025-03-04,0.07651755665550185,1.6783550429849128,-0.0009876375975309219
2025-03-05,0.08065969513435434,1.7082841531849442,-2.3441774997300623e-05
2025-03-06,0.07899889169265986,1.71379875666179,4.7144498842414256e-05
2025-03-07,0.037925001965151695,1.70900143378053,0.0004625522326087016
2025-03-10,0.07110240570560178,1.7023973145523867,-7.543596628780975e-05
2025-03-11,0.06032649577060767,1.7304158366898126,6.307306215237252e-05
2025-03-12,0.11307630607791452,1.7197396204719797,0.0001003937590430817
2025-03-13,0.10054783359010955,1.7135980678780143,-1.504850843918066e-05
2025-03-14,0.10547230761561621,1.712719494013951,-0.000456439401079917
2025-03-17,0.12883139360237372,1.7017977151589545,0.00041766964657750927
2025-03-18,0.10538331617609409,1.7107887055026165,0.00024582942638372383
2025-03-19,0.12137015378450672,1.6944280871501902,-0.0004347797171292758
2025-03-20,0.12645471095311756,1.6952381167994945,4.611779445492809e-05
2025-03-21,0.13653139625496605,1.7082299157559555,-0.0014146518310104318
2025-03-24,0.11213130717428693,1.6891659439021691,-0.0005148773031027638
2025-03-25,0.1584923678009993,1.7056816138236697,-9.741388689382506e-05
2025-03-26,0.14124980775840812,1.7050786418807342,-0.0003643963199347648
2025-03-27,0.14977507607890317,1.707080326386465,0.0004601283943269632
2025-03-28,0.1372500840552413,1.7080450919356143,0.0002810593486495313
2025-03-31,0.15757831159098146,1.705341598815504,0.00014462692718012447
2025-04-01,0.11287243470601593,1.675993560007902,0.000362269467687977
2025-04-02,0.10976472903200173,1.6773267564376528,0.0010434718796055544
2025-04-03,0.026448362560371405,1.4671655680130788,0.0007461868726475934
2025-04-04,0.032961313837345935,1.4137258992130262,0.003215663358581765
2025-04-07,0.05435181204920332,1.3937083201240175,-0.004039577155490877
2025-04-08,0.04537768574090982,1.3694024417436927,0.0003968458695235907
2025-04-09,0.05268968124542269,1.2432522636010437,-0.0008057093942265855
2025-04-10,0.06539832657238431,1.1571131800137273,-0.0011713727594224366
2025-04-11,0.0489367031083972,1.1242842259664139,-0.00038475444832787706
2025-04-14,0.06532863714322859,1.103703102134642,-0.0007383435673081204
2025-04-15,0.03384738723057967,1.0962928980780666,0.0003595933044206372
2025-04-16,0.05174944075766919,1.0818034655837168,0.00018156602470668627
2025-04-17,0.04631971480858291,1.0644470887810258,-0.0014798181800793956
2025-04-18,0.0,1.0519555947867878,0.0002583486110485959
2025-04-21,0.03981330969312569,1.0499781384495104,0.0002869073047964547
2025-04-22,0.031334884801460114,1.0644205996309348,-0.0012768997638435082
2025-04-23,0.03606663421284755,1.064246001937143,-0.0007933748634887509
2025-04-24,0.039148778353369336,1.049877876520927,-0.001035490708504369
2025-04-25,0.025340322804365156,1.0491547984195528,0.00040001309439502896
2025-04-28,0.03621526616782779,1.0504819807225558,-0.0014421995901413962
2025-04-29,0.04940376198250018,1.0428959833689957,0.00021051131818144346
2025-04-30,0.056823215597480575,1.0419968683556162,-0.00047659927235627433
2025-05-01,0.032995499926569166,1.0263036561871068,-0.0010064154036127817
2025-05-02,0.04380514377376864,1.0286450603966149,-0.0011058053480279561
2025-05-05,0.04897681636671875,1.0097068077497555,-0.0006967886799901023
2025-05-06,0.07054597286409425,1.021536172483935,-0.0005791735633979785
2025-05-07,0.02548655517864673,0.9934227923222184,1.4909915237389148e-05
2025-05-08,0.025426899612913084,0.9914972825877958,-8.542869027576474e-05
2025-05-09,0.051720602469959784,0.9887214441554377,0.001107407138813471
2025-05-12,0.020216151690786593,0.9855433901600618,7.528721768577606e-05
2025-05-13,0.04116490413868989,0.9835720977075527,-0.0004917370399057174
2025-05-14,0.06781880942246543,0.9759929700796532,6.717538350241282e-06
2025-05-15,0.0625187904694311,0.97683631055637,-0.00010505136498216612
2025-05-16,0.06015992535983994,0.9707356020863207,2.6017454360532846e-05
2025-05-19,0.049320964489183494,0.9713831346651154,0.00013122044474503792
2025-05-20,0.056072918459839236,0.9694459782536984,0.0011699244302013512
2025-05-21,0.06262390982068333,0.9743316107561663,-2.174387709979542e-05
2025-05-22,0.0635345607702581,0.9706458931656095,8.808468244272472e-05
2025-05-23,0.05397434200443102,0.9666646091533271,0.00022784261664137622
2025-05-26,0.0,0.964634401205674,-0.0002688186716058704
2025-05-27,0.0279297641945071,0.9700602242596732,-2.5428301488207745e-05
2025-05-28,0.02692155713120707,0.9752116650528202,0.00023174688961142978
2025-05-29,0.01817230324261601,0.9700263859794156,0.0005826800887770536
2025-05-30,0.033087407129624324,0.9745090323359329,-0.0009302242076681551
2025-06-02,0.028261720215770718,0.9830436876376989,0.0004160753798205317
2025-06-03,0.018480900950721413,0.9892389353136591,-8.55212372549278e-05
2025-06-04,0.03453481318620607,1.0025808858493068,0.00015808777575408375
2025-06-05,0.014379196583370652,1.0089376825094345,-0.00018365903229149478
2025-06-06,0.03859131936076124,0.9908333497635515,-0.00035464448597489985
2025-06-09,0.03746199009600648,0.9992003125637025,-0.00034590445794329143
2025-06-10,0.029705440754934254,0.9956272951111959,3.063584859417019e-05
2025-06-11,0.024029159486902846,0.988666861972811,-6.919176561211767e-05
2025-06-12,0.0437719142291223,1.0021118106213927,-7.835189055145977e-05
2025-06-13,0.03442347705715543,1.0028428820485467,3.6557488220703444e-05
2025-06-16,0.03181085479850054,1.016286780826598,-2.4492415155842086e-05
2025-06-17,0.0422815402286376,1.03253951178664,1.8588115543102042e-05
2025-06-18,0.05196212952472545,1.048255943754932,-0.000401327174254785
2025-06-19,0.0,1.0432280881234597,-0.00018860588369002903
2025-06-20,0.04760496698355332,1.0317564928193899,0.0014479960636586634
2025-06-23,0.0406394729571723,1.0365621360281065,-3.0653214007689885e-05
2025-06-24,0.053627207082227346,1.0576981547773445,0.00014397600200759014
2025-06-25,0.049073407499687804,1.0536552599123015,-0.0003819774783960616
2025-06-26,0.025393174064467686,1.1828537779986052,6.543493598952857e-06
2025-06-27,0.040316886842729854,1.2001270296667728,0.00024599268413387325
2025-06-30,0.04655642465455645,1.2236684270794647,9.878799483347637e-06
2025-07-01,0.01605561497198881,1.256374475892117,-0.0005990046974790478
2025-07-02,0.033698054848120385,1.5648093161519738,5.540322841657633e-05
2025-07-03,0.06509472941175296,1.999998758232622,0.0010064817536006637
2025-07-04,0.0,2.0000037338087844,0.0024676380240028916
2025-07-07,0.14138495697271186,2.000001197917138,-0.0015947431366328362
2025-07-08,0.144854555673951,2.000000099541963,-0.0010397286280261872
2025-07-09,0.1311920171485736,2.0000022863921805,0.005275096346058459
2025-07-10,0.08151051135176762,2.000000418710802,0.008070446002010892
2025-07-11,0.11713007809247075,2.0000005008156427,0.0038062068221631244
2025-07-14,0.1510146023597612,2.000001132145502,-0.0010407822100273454
2025-07-15,0.12124476820557739,1.9999998987768925,0.00036064354317691264
2025-07-16,0.1220790044749413,2.000000390133968,0.0009137840813894672
2025-07-17,0.13094115548676022,2.000002045400489,0.005183586809824619
2025-07-18,0.15528452215166122,2.0000031940634244,0.0019641920327184816
2025-07-21,0.14918809538552452,1.99999764095241,-0.014077268986777233
2025-07-22,0.13117687410902046,2.000000402310864,-0.014085539581496394
2025-07-23,0.13553332611413693,2.0000000080267366,-0.004451880818045204
2025-07-24,0.09556386920051332,2.00000454242252,0.0008920500096018715
2025-07-25,0.1057891445643744,2.0000015892408642,-0.004437496117130571
2025-07-28,0.1621715213542662,2.00000061202027,-0.004834539964578302
2025-07-29,0.13877087787671558,2.0000006016080882,0.0020976101441250727
2025-07-30,0.2381342911297093,1.9999999114320737,0.002258949944573964
2025-07-31,0.1423275826159151,2.0000022610051715,-0.000673839165604275
2025-08-01,0.069903427063995,1.9999988403153262,-0.00019352434865039982
2025-08-04,0.054803202674919,2.0000009017711085,0.0037917319991223847
2025-08-05,0.07207083826448325,2.0000013193271213,0.011468661430173414
2025-08-06,0.13974274585566365,2.0000091527226624,-0.00043241830913477643
2025-08-07,0.0876734579164136,2.0000000689667736,-0.0015122954078779938
2025-08-08,0.06577286175006564,2.0000014211049493,-0.008835611847208918
2025-08-11,0.11023612509544567,2.0000048221591884,-0.007724046924847699
2025-08-12,0.20455488833401553,1.9999990899257356,-0.0053167882363996544
2025-08-13,0.10790242141239166,2.000004370097347,-0.004986459179305818
2025-08-14,0.08649541554698102,2.000004428624366,-0.0022742337855339192
2025-08-15,0.08223380658397882,2.000004584340396,-0.001121379451048969
2025-08-18,0.14936009312373885,2.0000017745379255,-0.0034797961129778704
2025-08-19,0.08330593005523923,2.0000050047504496,-0.004500042355352131
2025-08-20,0.03934248523121546,2.0000009709693245,0.00015863219328575255
2025-08-21,0.09181928436888541,2.000000201232057,-0.00031878946344233994
2025-08-22,0.17598556599866078,2.0000013526869385,0.0016597830434811039
2025-08-25,0.08725172314501511,2.0000007678087712,0.005211253002232725
2025-08-26,0.09911964869872673,2.000000065547877,0.0018429891606865931
2025-08-27,0.15159544597095248,2.0000034841229026,-0.003835169459404315
2025-08-28,0.10747726437218669,2.000005258710294,-0.006969569971560653
2025-08-29,0.10690331391470465,1.999999358249223,-0.0031622016797794015
2025-09-01,0.0,2.0000036714711276,-0.0011274827361296685
2025-09-02,0.046800247281305704,2.000003604942246,0.0016272342523759066
2025-09-03,0.08209642996637602,2.00000574110366,0.00368733080811933
2025-09-04,0.07410844585585784,2.0000009167280783,0.004304332923414905
2025-09-05,0.08560797681782539,2.0000065144987396,-0.007550920039936191
2025-09-08,0.04082162516207148,2.0000021571479856,-0.005743855371840346
2025-09-09,0.05698431756154817,2.000003219411054,-0.0003404772210622804
2025-09-10,0.11193195252653217,2.0000020804832035,-0.004152288978048753
2025-09-11,0.10900901243099187,1.9999993349723875,-0.004793620920343833
2025-09-12,0.12382476544231037,2.0000017890792248,-0.0026027973938785387
2025-09-15,0.1262136701796036,2.0000004429340295,-0.008360183546318442
2025-09-16,0.16068083805980427,2.0000037359269363,-0.00572027828111053
2025-09-17,0.17761733770215823,2.0000010715632937,0.002473103897862913
2025-09-18,0.18857799341097353,2.0000025681948506,3.916017132821756e-05
2025-09-19,0.0978628326508856,2.0000000698564944,-0.0003693751040501742
2025-09-22,0.11114379957428694,1.999997490497373,-0.0009495278516374468
2025-09-23,0.13874289521340716,2.0000040281875457,-0.0010487758127815008
2025-09-24,0.13260786488374948,2.000002423626102,0.00030711255873834293
2025-09-25,0.18344408793117045,2.000000082248005,-0.00444831775823541
2025-09-26,0.10562266009214527,2.000001112353175,0.00955617049727062
2025-09-29,0.07624324065800374,2.0000061199345733,0.00648311439081159
2025-09-30,0.09140396835105008,2.0000000270143468,0.017999736572088053
2025-10-01,0.1373317713283592,2.0000000263771467,0.016213694331344185
2025-10-02,0.12098313392750545,2.000003102816985,0.00032232992807246143
2025-10-03,0.11306070837273074,2.0000003380615308,-0.001063751633660709
2025-10-06,0.10492635982225192,2.000003372133818,-0.00245925801276778
2025-10-07,0.09399927170629148,2.0000055177217533,-0.0015493034460136727
2025-10-08,0.08646052231760928,1.9999999414183158,-0.02573084710993672
2025-10-09,0.1062013800425633,2.0000021317905174,-0.015799916384150115
2025-10-10,0.07622131697562749,2.000000429754225,0.00986361870078263
2025-10-13,0.06800155040205969,2.0000001449299782,0.00036867771489316017
2025-10-14,0.11604507915892995,1.9999963207657077,0.005254510168985567
2025-10-15,0.11426454241364738,1.9999987621242417,0.004303290509109688
2025-10-16,0.10159981932075465,2.0000063239515287,0.008783861117239446
2025-10-17,0.07521971972801517,2.000008119289988,-0.004103164436785947
2025-10-20,0.08614372405375012,2.000000069729628,-0.0011429169009667204
2025-10-21,0.07147126612897381,2.000000945062472,-0.011337156107509728
2025-10-22,0.09065718167099301,2.0000002021498915,-0.0001118008122333149
2025-10-23,0.07291149944199617,1.9999998401826804,-0.005595266650852601
2025-10-24,0.05731015853578962,2.0000000790422297,0.0034016354376599856
2025-10-27,0.04896660356907947,2.0000003839099607,0.009654810069846437
2025-10-28,0.07671279894234995,2.00000105412727,0.0029797270103523454
2025-10-29,0.04917994715498519,1.967923770435516,-9.839368493517586e-05
2025-10-30,0.12338784140430903,1.9509651395692056,4.5273015376209175e-05
2025-10-31,0.06947874045677337,1.9576128400793884,-3.574294587952668e-06
2025-11-03,0.05177363277742231,1.927924862700397,-0.00011819005126556103
2025-11-04,0.08337513013003317,1.9211354992488676,-0.00011259233197146823
2025-11-05,0.04999410605659449,1.9382490332868887,-0.0002480452326535775
2025-11-06,0.09621274859367634,1.9172323319192406,-8.893431318758539e-05
2025-11-07,0.08493535497005489,1.9278596623692112,-1.325919010343457e-06
2025-11-10,0.05567193822728256,1.90390335129015,-0.0003339519148520594
2025-11-11,0.09640652850786702,1.893061499860551,-1.4979705944091412e-05
2025-11-12,0.08535985447717209,1.9135723637508777,-6.181920531344795e-05
2025-11-13,0.07075474064925258,1.8837457827865756,-0.00011270989444073232
2025-11-14,0.08422649101416924,1.8954312722786388,4.973233434283318e-05
2025-11-17,0.10618818863121876,1.9012259399122269,1.0988277129962611e-05
2025-11-18,0.06943310150458304,1.8766080229260664,-8.292735216879087e-05
2025-11-19,0.09807029950053447,1.8825686662726078,-3.06787084656643e-05
2025-11-20,0.0764763653194862,1.8768562409550391,4.5720825788746373e-05
2025-11-21,0.04283777588761151,1.8663502042868942,-0.0001441815352487614
2025-11-24,0.0829021595028081,1.877358136518005,-0.00011856580814195456
2025-11-25,0.04696267224103945,1.887349466440192,0.00016992128286791048
2025-11-26,0.02591426324336394,1.8700470228731523,-0.0005094061357615127
2025-11-27,0.0,1.8639159491119033,-2.7977367782454007e-05
2025-11-28,0.07347184569087575,1.8483530411167537,0.000954878712498131
2025-12-01,0.09043092968119926,1.842099493010073,-7.548777914207459e-05
2025-12-02,0.0808403909128994,1.8522707601001094,-0.00012108030988486427
2025-12-03,0.0683953932702126,1.896177900132471,-0.00017540900005231217
2025-12-04,0.07019873105429086,1.8750447838942899,-6.862623927809762e-05
2025-12-05,0.047196001915946195,1.8600146457609987,5.658439579406564e-05
2025-12-08,0.07882827888470167,1.8817049177513931,8.215307718180105e-05
2025-12-09,0.09440130085033471,1.885990600698374,0.0001240293126437291
2025-12-10,0.05961790269944167,1.8661978579603307,-6.293884489511807e-05
2025-12-11,0.09857027101922711,1.8731373178033566,-2.0086934715688853e-05
2025-12-12,0.12634148224580244,1.8343631986763547,-1.2411992368172378e-05
2025-12-15,0.12498951767978106,1.8229311046863645,7.042752497802424e-06
2025-12-16,0.10818502649206607,1.8159712744370786,1.6492506071956806e-05
2025-12-17,0.10869793955489548,1.8310107802927567,0.00011418711231919298
2025-12-18,0.11862067406750398,1.8257107168482714,-9.675699564169835e-05
2025-12-19,0.1336047146446534,1.8421603231914019,-0.0055801602236353245
2025-12-22,0.11260040075680777,1.8392785183995106,7.075477824048564e-05
2025-12-23,0.1083342262151159,1.8570091766240995,-0.018835304925523166
2025-12-24,0.0701260410576992,1.8587507382011565,0.005462621818743156
2025-12-25,0.0,1.8757175733744478,0.0077575150525867696
2025-12-26,0.12424977218489619,1.9012329064575417,0.00933904689453424
2025-12-29,0.11158943178492542,1.901782860142962,0.01726449589007516
2025-12-30,0.11028233445701656,1.9021705380960539,0.0008049157836850169
2025-12-31,0.09079456762186422,1.9193901193391647,0.036505301201447356
2026-01-01,0.0,1.9466299101985565,-0.00603208367718258
2026-01-02,0.07026736527498609,1.9000635512895683,-0.019999407148551303
2026-01-05,0.07800581296344339,1.8946305186194536,0.020344143758973185
2026-01-06,0.09234240848185778,1.882830160543751,0.03320108642324579
2026-01-07,0.13252076733642626,1.8915552787311563,0.003773984867536344
2026-01-08,0.0344358496506047,1.8884292832752463,0.01374429315913714
2026-01-09,0.05925792137546389,1.9030194089008643,-0.023763880742731513
2026-01-12,0.06617242031213627,1.9018150571282406,-0.007868070428268354
2026-01-13,0.10992567189132486,1.9327925357941311,-0.02920797274113201
2026-01-14,0.04895558561747359,1.9634857513948565,-0.057407548124505985
2026-01-15,0.11285973490061252,1.9484651644051674,-0.02333439975985631
2026-01-16,0.12476317205936777,1.948403811648,-0.0012846395101246593
2026-01-19,0.0,1.9601893834566342,-0.010834351587617471
2026-01-20,0.06375283334776453,1.9675931167626561,-0.01686569899102747
2026-01-21,0.08469887642033701,1.9999979740702307,-0.11857096814053028
