date,pnl,cumulative_return
2022-09-20,-0.013936599098464453,0.7727355935022409
2022-09-21,-0.015433612146420818,0.75730198135582
2022-09-22,-0.016207371988490538,0.7410946093673295
2022-09-23,-0.02132940078078884,0.7197652085865407
2022-09-26,-0.007928894406993169,0.7118363141795475
2022-09-27,0.005943527160217646,0.7177798413397651
2022-09-28,0.03279475030419562,0.7505745916439608
2022-09-29,-0.018473432831620902,0.7321011588123398
2022-09-30,-0.007637762125235871,0.7244633966871039
2022-10-03,0.02575670403076684,0.7502201007178707
2022-10-04,0.03829612748095943,0.7885162281988302
2022-10-05,0.00019833316498290887,0.788714561363813
2022-10-06,-0.0018920432529730437,0.7868225181108399
2022-10-07,-0.02025532874402245,0.7665671893668174
2022-10-10,-0.006695122039231375,0.759872067327586
2022-10-11,-0.005037738422046765,0.7548343289055393
2022-10-12,-0.005689558539495373,0.7491447703660439
2022-10-13,0.019979288554484383,0.7691240589205283
2022-10-14,-0.02504706630243291,0.7440769926180953
2022-10-17,0.021496344144354636,0.76557333676245
2022-10-18,0.015309888603853163,0.7808832253663032
2022-10-19,-0.005598798671471426,0.7752844266948318
2022-10-20,-0.00506174895340127,0.7702226777414305
2022-10-21,0.029930603782237046,0.8001532815236675
2022-10-24,0.012671381303922242,0.8128246628275897
2022-10-25,0.01776210366803453,0.8305867664956242
2022-10-26,0.005343223595725227,0.8359299900913495
2022-10-27,0.006831494114313833,0.8427614842056633
2022-10-28,0.021800850191812996,0.8645623343974763
2022-10-31,-0.0014711909855795791,0.8630911434118967
2022-11-01,0.0037653308550256496,0.8668564742669224
2022-11-02,-0.01984258960285139,0.847013884664071
2022-11-03,0.003915641855674961,0.850929526519746
2022-11-04,0.017968157846392354,0.8688976843661383
2022-11-07,0.006108638018978861,0.8750063223851172
2022-11-08,0.003213660707352668,0.8782199830924698
2022-11-09,-0.017835414601898733,0.8603845684905711
2022-11-10,0.055522773935810794,0.9159073424263819
2022-11-11,0.010434401316762945,0.9263417437431449
2022-11-14,-0.009355515679218118,0.9169862280639268
2022-11-15,0.015316840784741655,0.9323030688486684
2022-11-16,-0.014064617953190599,0.9182384508954778
2022-11-17,-0.004616402331901037,0.9136220485635768
2022-11-18,0.005424083496156151,0.919046132059733
2022-11-21,-0.003436561961814931,0.915609570097918
2022-11-22,0.015049094743104076,0.9306586648410221
2022-11-23,0.005825507614957952,0.93648417245598
2022-11-24,0.0,0.93648417245598
2022-11-25,0.0023561426619836826,0.9388403151179637
2022-11-28,-0.015384376235440487,0.9234559388825232
2022-11-29,0.002924429124960218,0.9263803680074835
2022-11-30,0.028611618029954836,0.9549919860374383
2022-12-01,0.003758403792276579,0.9587503898297148
2022-12-02,0.0004300993676704452,0.9591804891973853
2022-12-05,-0.01832198540423788,0.9408585037931474
2022-12-06,-0.010484179969168918,0.9303743238239784
2022-12-07,-0.0005516743840440206,0.9298226494399344
2022-12-08,0.011260276960690773,0.9410829264006252
2022-12-09,-0.010657157113192067,0.9304257692874331
2022-12-12,0.013855719430399822,0.944281488717833
2022-12-13,0.014174687105173197,0.9584561758230062
2022-12-14,-0.00396570547290302,0.9544904703501033
2022-12-15,-0.023786007964315358,0.9307044623857879
2022-12-16,-0.009622410447918938,0.921082051937869
2022-12-19,-0.009628305843913646,0.9114537460939554
2022-12-20,0.003930737537864845,0.9153844836318202
2022-12-21,0.018728513257882343,0.9341129968897026
2022-12-22,-0.011888133598616167,0.9222248632910864
2022-12-23,0.00444333620960194,0.9266681995006883
2022-12-26,0.0,0.9266681995006883
2022-12-27,0.0017239760682018,0.9283921755688902
2022-12-28,-0.015372201543563129,0.9130199740253271
2022-12-29,0.015188407168277157,0.9282083811936043
2022-12-30,-0.002034130939064433,0.9261742502545398
2023-01-02,0.0,0.9261742502545398
2023-01-03,0.0027228506302441734,0.9288971008847839
2023-01-04,0.01889286794142428,0.9477899688262083
2023-01-05,-0.003029654037624025,0.9447603147885842
2023-01-06,0.024963234355589323,0.9697235491441736
2023-01-09,0.0019749176969889592,0.9716984668411626
2023-01-10,0.010559303411734831,0.9822577702528974
2023-01-11,0.008837867074513261,0.9910956373274107
2023-01-12,0.008038931630187417,0.9991345689575981
2023-01-13,0.006034731487461552,1.0051693004450597
2023-01-16,0.0,1.0051693004450597
2023-01-17,-0.0014767319799815026,1.0036925684650781
2023-01-18,-0.013576501452386475,0.9901160670126917
2023-01-19,-0.009945811586967324,0.9801702554257244
2023-01-20,0.020497041377331927,1.0006672968030563
2023-01-23,0.01542260931911601,1.0160899061221724
2023-01-24,-0.00225720290255336,1.013832703219619
2023-01-25,0.004737322916350111,1.0185700261359691
2023-01-26,0.013255827320976606,1.0318258534569458
2023-01-27,0.0034751954815277586,1.0353010489384735
2023-01-30,-0.014330006939917898,1.0209710419985556
2023-01-31,0.016504371702134694,1.0374754137006903
2023-02-01,0.016891872933900817,1.054367286634591
2023-02-02,0.018855359739318376,1.0732226463739094
2023-02-03,-0.01083257588011775,1.0623900704937916
2023-02-06,-0.00827578053059382,1.054114289963198
2023-02-07,0.00957422847417123,1.0636885184373692
2023-02-08,-0.007972520234272409,1.0557159982030968
2023-02-09,-0.009109889593477501,1.0466061086096192
2023-02-10,-0.0033729900935515816,1.0432331185160677
2023-02-13,0.01389986932374071,1.0571329878398084
2023-02-14,0.007038412126674115,1.0641713999664826
2023-02-15,0.012124299520226402,1.076295699486709
2023-02-16,-0.012546371124184467,1.0637493283625246
2023-02-17,-0.007235649593183983,1.0565136787693405
2023-02-20,0.0,1.0565136787693405
2023-02-21,-0.022446569046979413,1.034067109722361
2023-02-22,0.0003663482730235464,1.0344334579953847
2023-02-23,0.008485985016169567,1.0429194430115543
2023-02-24,-0.006592410945728223,1.036327032065826
2023-02-27,0.004226015561700778,1.0405530476275269
2023-02-28,0.000215555052090024,1.0407686026796168
2023-03-01,0.002101948555610695,1.0428705512352274
2023-03-02,0.008909180365172914,1.0517797316004003
2023-03-03,0.01622026955858685,1.0680000011589872
2023-03-06,-0.004400264893747448,1.0635997362652398
2023-03-07,-0.009262189329789302,1.0543375469354506
2023-03-08,0.004000604335812877,1.0583381512712635
2023-03-09,-0.019635281074344747,1.0387028701969188
2023-03-10,-0.02069019821000882,1.01801267198691
2023-03-13,-0.0020981857906190037,1.015914486196291
2023-03-14,0.02218696869053541,1.0381014548868264
2023-03-15,-0.01357285482219969,1.0245286000646268
2023-03-16,0.02173169051548024,1.046260290580107
2023-03-17,-0.010072102094444913,1.036188188485662
2023-03-20,0.008912326940935604,1.0451005154265978
2023-03-21,0.014186942736850307,1.0592874581634482
2023-03-22,-0.01806756479273913,1.041219893370709
2023-03-23,0.003963119113781315,1.0451830124844903
2023-03-24,0.004962172100921962,1.0501451845854122
2023-03-27,-0.0008420058598664133,1.0493031787255458
2023-03-28,-0.00011665466562605495,1.0491865240599196
2023-03-29,0.01617330409295161,1.0653598281528713
2023-03-30,0.004865985245424911,1.0702258133982963
2023-03-31,0.016486915301401468,1.0867127286996978
2023-04-03,0.0010478965809596935,1.0877606252806575
2023-04-04,-0.004548327156334308,1.0832122981243233
2023-04-05,-0.004968605776505046,1.0782436923478182
2023-04-06,0.0012297212616659062,1.0794734136094841
2023-04-07,0.0,1.0794734136094841
2023-04-10,0.0065243795489142616,1.0859977931583984
2023-04-11,0.005850346951956002,1.0918481401103544
2023-04-12,-0.0023655624885018218,1.0894825776218526
2023-04-13,0.010957149737768922,1.1004397273596216
2023-04-14,-0.0016813669612601946,1.0987583603983615
2023-04-17,0.0023529702308510148,1.1011113306292124
2023-04-18,0.006377814832212069,1.1074891454614244
2023-04-19,-0.0010206173962875713,1.1064685280651367
2023-04-20,-0.004456613170658224,1.1020119148944785
2023-04-21,0.002292149340467611,1.104304064234946
2023-04-24,1.989969656738962e-05,1.1043239639315134
2023-04-25,-0.01442793462095983,1.0898960293105535
2023-04-26,-0.004211138628092774,1.0856848906824608
2023-04-27,0.021075726850320626,1.1067606175327813
2023-04-28,0.010534122698984828,1.1172947402317661
2023-05-01,0.0003256924026744229,1.1176204326344406
2023-05-02,-0.00560595405526744,1.112014478579173
2023-05-03,0.001370301380581395,1.1133847799597545
2023-05-04,-0.002610218566647672,1.1107745613931068
2023-05-05,0.017011331327309587,1.1277858927204165
2023-05-08,0.0021912247710556346,1.1299771174914721
2023-05-09,5.2178177061035776e-05,1.1300292956685332
2023-05-10,0.006069976202504629,1.1360992718710379
2023-05-11,0.0005971630954358024,1.1366964349664737
2023-05-12,-0.002179426480912707,1.134517008485561
2023-05-15,0.007701046789487411,1.1422180552750483
2023-05-16,-0.005031013477813052,1.1371870417972352
2023-05-17,0.012083148975259441,1.1492701907724947
2023-05-18,0.016058249576962152,1.1653284403494568
2023-05-19,-0.003889045911977427,1.1614393944374795
2023-05-22,0.0016292596685374737,1.163068654106017
2023-05-23,-0.014188161940933931,1.148880492165083
2023-05-24,-0.005847964514130833,1.143032527650952
2023-05-25,0.016255453186317808,1.1592879808372698
2023-05-26,0.017371013788252204,1.176658994625522
2023-05-29,0.0,1.176658994625522
2023-05-30,0.0043154442750945035,1.1809744389006165
2023-05-31,-0.00745601218045169,1.1735184267201648
2023-06-01,0.01250108755034887,1.1860195142705137
2023-06-02,0.014247547239545048,1.2002670615100588
2023-06-05,0.0018276713964976575,1.2020947329065566
2023-06-06,0.006907388318141984,1.2090021212246986
2023-06-07,-0.0023651201369599348,1.2066370010877387
2023-06-08,0.008791236177158924,1.2154282372648977
2023-06-09,0.004318132278147262,1.219746369543045
2023-06-12,0.012780246942711676,1.2325266164857567
2023-06-13,0.011015760210259145,1.2435423766960159
2023-06-14,0.0013553350575864081,1.2448977117536022
2023-06-15,0.011094523887180357,1.2559922356407827
2023-06-16,-0.004817795429753197,1.2511744402110294
2023-06-19,0.0,1.2511744402110294
2023-06-20,-0.004034174387086168,1.2471402658239432
2023-06-21,-0.0041520707600420535,1.2429881950639012
2023-06-22,-0.00041865676357822896,1.242569538300323
2023-06-23,-0.005540323599943695,1.2370292147003794
2023-06-26,-0.0010102070956385292,1.2360190076047408
2023-06-27,0.021754181122366243,1.257773188727107
2023-06-28,0.004834396732685992,1.2626075854597931
2023-06-29,0.006035048450161613,1.2686426339099548
2023-06-30,0.012582867977406653,1.2812255018873615
2023-07-03,0.00454016135017191,1.2857656632375334
2023-07-04,0.0,1.2857656632375334
2023-07-05,-0.002856642332277814,1.2829090209052556
2023-07-06,-0.010031840321808242,1.2728771805834473
2023-07-07,0.00409629370539377,1.276973474288841
2023-07-10,0.014836412599543937,1.291809886888385
2023-07-11,0.011982028536686595,1.3037919154250714
2023-07-12,0.0051955279377698515,1.3089874433628412
2023-07-13,0.016622625931456372,1.3256100692942976
2023-07-14,-0.003011569578817352,1.3225984997154803
2023-07-17,0.006809014647348342,1.3294075143628286
2023-07-18,0.006999387543049196,1.3364069019058777
2023-07-19,0.002045785318115187,1.338452687223993
2023-07-20,-0.008808738344966626,1.3296439488790264
2023-07-21,-0.0007512602400838925,1.3288926886389425
2023-07-24,0.002204891317317584,1.33109757995626
2023-07-25,0.0065844395513015045,1.3376820195075616
2023-07-26,0.004410118588398344,1.3420921380959598
2023-07-27,-0.005908997460141497,1.3361831406358184
2023-07-28,0.01162418243709595,1.3478073230729144
2023-07-31,0.0033465140955366776,1.351153837168451
2023-08-01,-0.0017356902783267174,1.3494181468901243
2023-08-02,-0.011089306398947103,1.3383288404911773
2023-08-03,-0.00124918369268815,1.337079656798489
2023-08-04,-0.0006098381412793988,1.3364698186572097
2023-08-07,0.011658745731294716,1.3481285643885044
2023-08-08,-0.003348437990313755,1.3447801263981907
2023-08-09,-0.00792016821117392,1.3368599581870166
2023-08-10,0.00615854782495731,1.343018506011974
2023-08-11,8.144367159260978e-05,1.3430999496835665
2023-08-14,0.0036060515412680515,1.3467060012248346
2023-08-15,-0.010601622044350542,1.336104379180484
2023-08-16,-0.006725497537555207,1.3293788816429288
2023-08-17,-0.012117738131912055,1.3172611435110169
2023-08-18,0.0022753525598383805,1.3195364960708553
2023-08-21,0.003398636591035596,1.322935132661891
2023-08-22,-0.0009300996570671931,1.3220050330048239
2023-08-23,0.01068566574781103,1.3326906987526348
2023-08-24,-0.011663071952951638,1.3210276267996832
2023-08-25,0.006731742959864156,1.3277593697595473
2023-08-28,0.007496556788590166,1.3352559265481374
2023-08-29,0.013314264825310264,1.3485701913734476
2023-08-30,0.005680708777065149,1.3542509001505127
2023-08-31,0.0012297760921093667,1.3554806762426221
2023-09-01,0.007911370850539588,1.3633920470931618
2023-09-04,0.0,1.3633920470931618
2023-09-05,-0.008719951704818025,1.3546720953883438
2023-09-06,-0.00010473044226825325,1.3545673649460754
2023-09-07,0.0003338095409133979,1.3549011744869888
2023-09-08,0.0013178862045347543,1.3562190606915234
2023-09-11,0.00682367083740048,1.363042731528924
2023-09-12,-0.006860748302410394,1.3561819832265136
2023-09-13,-0.00365975900696987,1.3525222242195438
2023-09-14,0.008856666692334576,1.3613788909118785
2023-09-15,-0.010573182228645409,1.350805708683233
2023-09-18,0.001931616581743506,1.3527373252649766
2023-09-19,-0.0037235867607328618,1.3490137385042438
2023-09-20,-0.003463307857375807,1.345550430646868
2023-09-21,-0.014890722499107091,1.330659708147761
2023-09-22,8.107742953315313e-05,1.3307407855772941
2023-09-25,0.006330583236134011,1.3370713688134281
2023-09-26,-0.0143274171066295,1.3227439517067987
2023-09-27,0.00436971684919095,1.3271136685559897
2023-09-28,0.00967311863221371,1.3367867871882033
2023-09-29,-0.004566976865551572,1.3322198103226517
2023-10-02,-0.003978026240055209,1.3282417840825964
2023-10-03,-0.015453659685018077,1.3127881243975783
2023-10-04,0.011335259832714308,1.3241233842302926
2023-10-05,0.0006993290814446502,1.3248227133117372
2023-10-06,0.013043234871528617,1.3378659481832658
2023-10-09,0.010879900577012505,1.3487458487602784
2023-10-10,0.006713557354433585,1.355459406114712
2023-10-11,0.0074060195764412895,1.3628654256911534
2023-10-12,-0.005891637453094998,1.3569737882380584
2023-10-13,-0.003042481597820652,1.3539313066402376
2023-10-16,0.01105958858459489,1.3649908952248326
2023-10-17,0.004362381395253449,1.369353276620086
2023-10-18,-0.011586485614113526,1.3577667910059725
2023-10-19,-0.012830938548950635,1.3449358524570219
2023-10-20,-0.013591447005496256,1.3313444054515255
2023-10-23,-0.002803639917078376,1.3285407655344472
2023-10-24,0.011196381674422006,1.3397371472088693
2023-10-25,-0.009776081653423684,1.3299610655554457
2023-10-26,-0.005045939560197466,1.3249151259952483
2023-10-27,-0.005647893797932149,1.3192672321973162
2023-10-30,0.01050587389490436,1.3297731060922207
2023-10-31,0.011952611437943603,1.3417257175301642
2023-11-01,0.011897086784443038,1.3536228043146072
2023-11-02,0.019786729233909398,1.3734095335485166
2023-11-03,0.014628005030295531,1.3880375385788122
2023-11-06,-0.0005442929719600544,1.387493245606852
2023-11-07,0.0027629652089164658,1.3902562108157686
2023-11-08,-0.0003060505385839922,1.3899501602771847
2023-11-09,-0.004059581885200122,1.3858905783919846
2023-11-10,0.016209374181642502,1.402099952573627
2023-11-13,0.0017751525825328842,1.40387510515616
2023-11-14,0.023198459345564543,1.4270735645017245
2023-11-15,0.0019992632575622617,1.4290728277592868
2023-11-16,0.001282243913432556,1.4303550716727194
2023-11-17,0.005231476107896718,1.435586547780616
2023-11-20,0.00887752399333387,1.4444640717739499
2023-11-21,-0.0012536386817887895,1.4432104330921611
2023-11-22,0.006164710719743854,1.449375143811905
2023-11-23,0.0,1.449375143811905
2023-11-24,0.004397958040622989,1.453773101852528
2023-11-27,0.0019730819623483154,1.4557461838148762
2023-11-28,0.0017619203492778121,1.457508104164154
2023-11-29,0.007879768854844484,1.4653878730189984
2023-11-30,0.00909865412926201,1.4744865271482603
2023-12-01,0.015021551535209836,1.4895080786834702
2023-12-04,0.0012852948308109784,1.4907933735142813
2023-12-05,-0.0047103436808135155,1.4860830298334677
2023-12-06,-0.0011602483668321207,1.4849227814666357
2023-12-07,0.007104303832860734,1.4920270852994963
2023-12-08,0.007457331522481508,1.4994844168219779
2023-12-11,0.0054829867486727146,1.5049674035706506
2023-12-12,0.005080634335774599,1.5100480379064252
2023-12-13,0.021295548594280587,1.5313435865007057
2023-12-14,0.016588252940954836,1.5479318394416606
2023-12-15,-0.0037857385437441537,1.5441461008979165
2023-12-18,0.0005572020342737467,1.5447033029321902
2023-12-19,0.0095843095671599,1.55428761249935
2023-12-20,-0.016420716769533196,1.537866895729817
2023-12-21,0.014337832806346954,1.552204728536164
2023-12-22,0.00368755383834295,1.555892282374507
2023-12-25,0.0,1.555892282374507
2023-12-26,0.006685343998719939,1.562577626373227
2023-12-27,0.0055767687639589935,1.568154395137186
2023-12-28,0.0011798471606523473,1.5693342422978382
2023-12-29,-0.006698566958214486,1.5626356753396238
2024-01-01,0.0,1.5626356753396238
2024-01-02,-0.005313441575145563,1.5573222337644783
2024-01-03,-0.015771493002468235,1.5415507407620102
2024-01-04,0.0015182395426863837,1.5430689803046966
2024-01-05,0.0042568251999885705,1.5473258055046852
2024-01-08,0.013380406552648863,1.560706212057334
2024-01-09,-0.0027359469665454916,1.5579702650907885
2024-01-10,0.0025329804242653266,1.5605032455150538
2024-01-11,-0.0012501996822312659,1.5592530458328226
2024-01-12,-0.0008924362813993336,1.5583606095514233
2024-01-15,0.0,1.5583606095514233
2024-01-16,-0.0025377564137437766,1.5558228531376794
2024-01-17,-0.006898418840842862,1.5489244342968365
2024-01-18,0.008446569089291166,1.5573710033861277
2024-01-19,0.018513146280241175,1.575884149666369
2024-01-22,0.00698563184450804,1.582869781510877
2024-01-23,-0.0007869119620266962,1.5820828695488502
2024-01-24,-5.6616557409288e-05,1.582026252991441
2024-01-25,0.011705627231464507,1.5937318802229055
2024-01-26,-0.0009169650314336773,1.592814915191472
2024-01-29,0.0094938417521477,1.6023087569436196
2024-01-30,0.002519845930306284,1.6048286028739258
2024-01-31,-0.010880276477071156,1.5939483263968546
2024-02-01,0.019405095365174718,1.6133534217620293
2024-02-02,0.009160701488779533,1.622514123250809
2024-02-05,0.001137759157418793,1.6236518824082278
2024-02-06,0.0034592327353165173,1.6271111151435442
2024-02-07,0.010450011770355329,1.6375611269138997
2024-02-08,0.011083491271589028,1.6486446181854886
2024-02-09,0.0066367971177469206,1.6552814153032356
2024-02-12,0.00889324499009623,1.6641746602933318
2024-02-13,-0.013988618251390294,1.6501860420419416
2024-02-14,0.020987844068817398,1.671173886110759
2024-02-15,0.01663467331276283,1.687808559423522
2024-02-16,-0.007445630449906662,1.6803629289736153
2024-02-19,0.0,1.6803629289736153
2024-02-20,-0.00889785400272754,1.6714650749708877
2024-02-21,-0.0045257080736688,1.666939366897219
2024-02-22,0.030747481043808436,1.6976868479410274
2024-02-23,-0.0008498210571078694,1.6968370268839195
2024-02-26,0.01021766882801332,1.7070546957119328
2024-02-27,0.007352516784516384,1.7144072124964491
2024-02-28,0.002969144482311677,1.7173763569787608
2024-02-29,0.010789014054149048,1.72816537103291
2024-03-01,0.015144786912267161,1.743310157945177
2024-03-04,0.015214236742373563,1.7585243946875506
2024-03-05,-0.01033935058973516,1.7481850440978155
2024-03-06,0.017219148129946342,1.765404192227762
2024-03-07,0.011875895082647097,1.777280087310409
2024-03-08,-0.0038193298272798924,1.7734607574831291
2024-03-11,-0.006385121843668679,1.7670756356394606
2024-03-12,0.012694647125544006,1.7797702827650046
2024-03-13,0.007220610352639612,1.7869908931176441
2024-03-14,-0.010601196428009822,1.7763896966896344
2024-03-15,0.0012613402647673048,1.7776510369544016
2024-03-18,-0.002022042120419156,1.7756289948339825
2024-03-19,0.0001897325359597849,1.7758187273699424
2024-03-20,0.016298775501146553,1.792117502871089
2024-03-21,0.013595430028177766,1.8057129328992667
2024-03-22,-0.0055655216584503345,1.8001474112408165
2024-03-25,0.011344888711401142,1.8114922999522176
2024-03-26,-0.002655560078673248,1.8088367398735443
2024-03-27,0.009425870905415044,1.8182626107789595
2024-03-28,0.00014544133663802492,1.8184080521155974
2024-03-29,0.0,1.8184080521155974
2024-04-01,-0.0019367450847740048,1.8164713070308234
2024-04-02,-0.008862216217938463,1.807609090812885
2024-04-03,0.008963439752976893,1.816572530565862
2024-04-04,-0.013224296105375316,1.8033482344604868
2024-04-05,0.010879695047104983,1.8142279295075918
2024-04-08,0.002394886047258798,1.8166228155548507
2024-04-09,-0.002656952180553508,1.8139658633742972
2024-04-10,-0.006725541929099235,1.807240321445198
2024-04-11,0.004569536376454779,1.8118098578216528
2024-04-12,-0.018516341442504056,1.7932935163791488
2024-04-15,-0.012108637157862532,1.7811848792212863
2024-04-16,-0.0010976798006526898,1.7800871994206335
2024-04-17,-0.005354400474581671,1.774732798946052
2024-04-18,-0.002194001472964244,1.7725387974730877
2024-04-19,-0.003769914732448214,1.7687688827406396
2024-04-22,0.01158403671499523,1.780352919455635
2024-04-23,0.015455130150418476,1.7958080496060533
2024-04-24,0.00363921080208084,1.7994472604081342
2024-04-25,0.0036168528346886375,1.803064113242823
2024-04-26,0.00826163731256033,1.8113257505553833
2024-04-29,0.0061838338152155475,1.8175095843705988
2024-04-30,-0.012269745610286846,1.805239838760312
2024-05-01,-0.00498519176969492,1.8002546469906169
2024-05-02,0.014223951033516204,1.8144785980241331
2024-05-03,0.009648350197715452,1.8241269482218485
2024-05-06,0.012736673239683612,1.8368636214615321
2024-05-07,9.855540616271015e-05,1.836962176867695
2024-05-08,0.0026973660199328515,1.8396595428876277
2024-05-09,0.010089536007407416,1.849749078895035
2024-05-10,0.0026143253491917014,1.8523634042442267
2024-05-13,-0.0013152483075668522,1.8510481559366598
2024-05-14,0.00797043672619022,1.85901859266285
2024-05-15,0.015600260688035161,1.8746188533508852
2024-05-16,-0.004515502620669964,1.8701033507302152
2024-05-17,0.004077843110597985,1.874181193840813
