date,pnl,cumulative_return
2024-05-20,0.006796506729809889,1.880977700570623
2024-05-21,0.0027021784912124604,1.8836798790618354
2024-05-22,-0.0010482257582213805,1.882631653303614
2024-05-23,-0.008585110684783131,1.8740465426188309
2024-05-24,0.01760518040248907,1.89165172302132
2024-05-27,0.0,1.89165172302132
2024-05-28,-0.002182002754162701,1.889469720267157
2024-05-29,-0.009271693175115284,1.8801980270920418
2024-05-30,0.0027160652749843007,1.882914092367026
2024-05-31,-0.0002640942952123696,1.8826499980718137
2024-06-03,-0.00116174475837022,1.8814882533134434
2024-06-04,-0.002698107193088176,1.878790146120355
2024-06-05,0.017771302492412173,1.8965614486127673
2024-06-06,-0.0038417334012370314,1.8927197152115303
2024-06-07,-0.004875478081323582,1.8878442371302067
2024-06-10,0.010916581753668235,1.898760818883875
2024-06-11,-0.00014864071444791444,1.898612178169427
2024-06-12,0.012778355638998665,1.9113905338084256
2024-06-13,-0.0003842347222978405,1.9110062990861278
2024-06-14,-0.007273169254501442,1.9037331298316265
2024-06-17,0.00940951943813516,1.9131426492697616
2024-06-18,0.009216309958967009,1.9223589592287287
2024-06-19,0.0,1.9223589592287287
2024-06-20,-0.0072364119957623535,1.9151225472329663
2024-06-21,-0.003489976426283101,1.9116325708066833
2024-06-24,-0.002361591923805509,1.9092709788828777
2024-06-25,0.0034049649994023407,1.91267594388228
2024-06-26,-0.003236278347192637,1.9094396655350874
2024-06-27,0.0022015995200540634,1.9116412650551415
2024-06-28,-0.0017196896767262557,1.9099215753784153
2024-07-01,-0.0031503938051019842,1.9067711815733133
2024-07-02,0.006326670617179473,1.9130978521904927
2024-07-03,0.0037481336152491995,1.9168459858057418
2024-07-04,0.0,1.9168459858057418
2024-07-05,0.004836953103546534,1.9216829389092884
2024-07-08,0.003885664613470193,1.9255686035227586
2024-07-09,0.0019395760249758575,1.9275081795477345
2024-07-10,0.009744588071035768,1.9372527676187703
2024-07-11,-2.4331652257028846e-05,1.9372284359665133
2024-07-12,0.009185879784555814,1.9464143157510692
2024-07-15,0.004043198463450408,1.9504575142145195
2024-07-16,0.016724349648089613,1.967181863862609
2024-07-17,-0.009511709362401156,1.957670154500208
2024-07-18,-0.006806999307495095,1.950863155192713
2024-07-19,-0.0032697881121813866,1.9475933670805314
2024-07-22,0.011284878424276631,1.9588782455048082
2024-07-23,-0.0025228524550979336,1.9563553930497102
2024-07-24,-0.015683069280988546,1.9406723237687216
2024-07-25,0.005474483265479654,1.9461468070342012
2024-07-26,0.022154600450471452,1.9683014074846725
2024-07-29,0.0013411459900249277,1.9696425534746975
2024-07-30,0.006511577139350179,1.9761541306140478
2024-07-31,0.0029966056613774756,1.9791507362754253
2024-08-01,-0.008254273499053276,1.970896462776372
2024-08-02,-0.013763381112021515,1.9571330816643506
2024-08-05,-0.02225673065441799,1.9348763510099327
2024-08-06,0.010732166961544234,1.945608517971477
2024-08-07,-0.006254105889182458,1.9393544120822945
2024-08-08,0.021697064222251577,1.9610514763045461
2024-08-09,0.0020644701334617418,1.963115946438008
2024-08-12,-0.00284699141836707,1.9602689550196408
2024-08-13,0.013577836127378068,1.973846791147019
2024-08-14,0.00567023647240124,1.9795170276194203
2024-08-15,0.010517681917420443,1.9900347095368407
2024-08-16,0.0018145045204360493,1.9918492140572768
2024-08-19,0.007540581310796361,1.999389795368073
2024-08-20,-0.0031257149317831727,1.99626408043629
2024-08-21,0.008438132202203517,2.0047022126384935
2024-08-22,-0.0029513415131411256,2.001750871125352
2024-08-23,0.01374814305965844,2.0154990141850107
2024-08-26,-0.003031806237693593,2.012467207947317
2024-08-27,0.0042601341238406925,2.016727342071158
2024-08-28,-0.004866527202566011,2.011860814868592
2024-08-29,0.0058069407322338855,2.0176677556008262
2024-08-30,0.008893523917388738,2.026561279518215
2024-09-02,0.0,2.026561279518215
2024-09-03,-0.017454451474005005,2.0091068280442097
2024-09-04,0.0009387060145510547,2.0100455340587606
2024-09-05,-0.004147914661189327,2.0058976193975715
2024-09-06,-0.010383136719169125,1.9955144826784024
2024-09-09,0.012246166556425443,2.007760649234828
2024-09-10,0.0048107378446004745,2.0125713870794284
2024-09-11,0.007033970439981796,2.0196053575194104
2024-09-12,0.00965826520974186,2.029263622729152
2024-09-13,0.011514050792847997,2.0407776735220002
2024-09-16,0.008530665035034616,2.0493083385570348
2024-09-17,0.002296558232091656,2.0516048967891263
2024-09-18,-0.0007146530044110014,2.0508902437847154
2024-09-19,0.01327113339437105,2.0641613771790865
2024-09-20,0.0036042194670196067,2.067765596646106
2024-09-23,0.007082250160148009,2.074847846806254
2024-09-24,0.0028169509472854883,2.0776647977535396
2024-09-25,-0.002353833451445918,2.0753109643020937
2024-09-26,0.005165473695737886,2.0804764379978318
2024-09-27,0.0018744343649771743,2.082350872362809
2024-09-30,0.002678264764190687,2.0850291371269996
2024-10-01,-0.0033383327063540038,2.0816908044206457
2024-10-02,0.0033815589317105557,2.0850723633523565
2024-10-03,0.00023167947890056503,2.085304042831257
2024-10-04,0.013237711436012987,2.09854175426727
2024-10-07,-0.005423129957200163,2.09311862431007
2024-10-08,0.005044132504098916,2.098162756814169
2024-10-09,0.007113996297098941,2.105276753111268
2024-10-10,-0.0032567294282397886,2.102020023683028
2024-10-11,0.01366465746146684,2.115684681144495
2024-10-14,0.005542347652545052,2.12122702879704
2024-10-15,-0.006234594922324309,2.1149924338747157
2024-10-16,0.009985526274622012,2.1249779601493377
2024-10-17,1.5253717194625761e-05,2.1249932138665324
2024-10-18,0.008297846997360962,2.1332910608638933
2024-10-21,-0.002383301256520614,2.1309077596073727
2024-10-22,-0.0017992897068561924,2.1291084699005163
2024-10-23,-0.006280870286282218,2.122827599614234
2024-10-24,0.007181198808768151,2.130008798423002
2024-10-25,-0.003721301683296031,2.126287496739706
2024-10-28,0.008828326058750599,2.1351158227984564
2024-10-29,0.0040004612791773074,2.139116284077634
2024-10-30,0.0007153907313076897,2.1398316748089417
2024-10-31,-0.006869769268265758,2.132961905540676
2024-11-01,0.0019746302680442506,2.1349365358087202
2024-11-04,1.4002708356552708e-05,2.1349505385170766
2024-11-05,0.020239885130888584,2.1551904236479653
2024-11-06,0.0414615717130686,2.1966519953610337
2024-11-07,0.00986794485233097,2.2065199402133646
2024-11-08,0.016329319512335978,2.2228492597257006
2024-11-11,0.016777069988240415,2.239626329713941
2024-11-12,-0.003291567694055139,2.2363347620198857
2024-11-13,-0.0018060012928799172,2.234528760727006
2024-11-14,-0.010048057734606347,2.2244807029923996
2024-11-15,-0.002261406689573825,2.2222192963028258
2024-11-18,0.008256970762631044,2.2304762670654568
2024-11-19,0.006485285128565443,2.236961552194022
2024-11-20,0.006555748145272042,2.243517300339294
2024-11-21,0.008944404182446868,2.2524617045217408
2024-11-22,0.011503986259057611,2.2639656907807986
2024-11-25,0.0015308211004562637,2.265496511881255
2024-11-26,0.0008545625515502948,2.266351074432805
2024-11-27,-0.000363972705392042,2.265987101727413
2024-11-28,0.0,2.265987101727413
2024-11-29,0.003641973909244033,2.269629075636657
2024-12-02,7.84780348515034e-05,2.2697075536715086
2024-12-03,0.0016820885853407214,2.271389642256849
2024-12-04,0.011673381740759346,2.2830630239976086
2024-12-05,-0.00403239930845413,2.2790306246891543
2024-12-06,0.007958998385445646,2.2869896230746
2024-12-09,-0.01671969767393022,2.2702699254006697
2024-12-10,-0.006123846993218503,2.2641460784074514
2024-12-11,0.011530436416323559,2.275676514823775
2024-12-12,-0.003243388094660803,2.2724331267291142
2024-12-13,0.0024962069212649163,2.274929333650379
2024-12-16,0.006362692133551993,2.281292025783931
2024-12-17,-0.00888295253596402,2.272409073247967
2024-12-18,-0.03832325303544787,2.234085820212519
2024-12-19,0.0020532008927244385,2.2361390211052434
2024-12-20,0.017929379851480926,2.2540684009567244
2024-12-23,0.0011318209861576694,2.255200221942882
2024-12-24,0.012576439661734594,2.267776661604617
2024-12-25,0.0,2.267776661604617
2024-12-26,0.001147071875876206,2.2689237334804933
2024-12-27,-0.010775023277068377,2.258148710203425
2024-12-30,-0.009959678851006907,2.248189031352418
2024-12-31,-0.003534555009139467,2.2446544763432783
2025-01-01,0.0,2.2446544763432783
2025-01-02,0.0016049601580218422,2.2462594365013
2025-01-03,0.014736031711762363,2.2609954682130624
2025-01-06,0.00920725851322044,2.270202726726283
2025-01-07,-0.009221453834680737,2.2609812728916023
2025-01-08,0.0021689507931205547,2.2631502236847227
2025-01-09,0.0,2.2631502236847227
2025-01-10,-0.005253323645242474,2.2578969000394804
2025-01-13,0.0018150005240735296,2.2597119005635538
2025-01-14,0.010648342255005045,2.2703602428185587
2025-01-15,0.01394677320581463,2.2843070160243735
2025-01-16,0.010460723832083171,2.2947677398564568
2025-01-17,0.0101813965258851,2.304949136382342
2025-01-20,0.0,2.304949136382342
2025-01-21,0.01675688767840163,2.3217060240607434
2025-01-22,0.0037994136122023914,2.325505437672946
2025-01-23,0.005844151862986988,2.331349589535933
2025-01-24,-0.00017295617356167698,2.331176633362371
2025-01-27,-0.024582544000109757,2.306594089362261
2025-01-28,0.008074592720559085,2.31466868208282
2025-01-29,0.001830381922604506,2.316499064005425
2025-01-30,0.015114891958053302,2.331613955963478
2025-01-31,-0.007088685528786021,2.324525270434692
2025-02-03,-0.0009794092028128044,2.3235458612318793
2025-02-04,0.009204152654905196,2.3327500138867845
2025-02-05,0.00894126961370582,2.34169128350049
2025-02-06,0.0038326437330921752,2.3455239272335824
2025-02-07,-0.0034670374824828177,2.3420568897510994
2025-02-10,0.008153229738758833,2.350210119489858
2025-02-11,-0.003376392630578837,2.346833726859279
2025-02-12,0.002704889479892517,2.3495386163391716
2025-02-13,0.016544243670565555,2.366082860009737
2025-02-14,0.004776184968211636,2.3708590449779487
2025-02-17,0.0,2.3708590449779487
2025-02-18,0.010337497109575822,2.3811965420875247
2025-02-19,-0.0008213387537361524,2.3803752033337884
2025-02-20,-0.010298102726719497,2.3700771006070687
2025-02-21,-0.020292124340448612,2.34978497626662
2025-02-24,-0.004286447856012419,2.345498528410608
2025-02-25,-0.005980711496251806,2.339517816914356
2025-02-26,0.0023105627142769535,2.341828379628633
2025-02-27,-0.010655193422851705,2.331173186205781
2025-02-28,0.012638488318966233,2.3438116745247473
2025-03-03,-0.006321775228266022,2.3374898992964814
2025-03-04,-0.013384128575981402,2.3241057707205
2025-03-05,0.007630897657751144,2.331736668378251
2025-03-06,-0.012778987874499154,2.318957680503752
2025-03-07,0.010151008281009151,2.3291086887847614
2025-03-10,-0.009767735884145675,2.3193409529006157
2025-03-11,-0.012969850452195302,2.3063711024484204
2025-03-12,-0.006631106831970214,2.29973999561645
2025-03-13,-0.0032407727825728627,2.296499222833877
2025-03-14,0.017554417632368275,2.3140536404662453
2025-03-17,0.014727687959979944,2.328781328426225
2025-03-18,-0.00514100456631043,2.3236403238599146
2025-03-19,0.0050867624720795125,2.328727086331994
2025-03-20,-0.0010926561497489914,2.327634430182245
2025-03-21,-0.002699875425014586,2.3249345547572307
2025-03-24,0.013233695534798199,2.338168250292029
2025-03-25,1.841831844747265e-05,2.338186668610476
2025-03-26,-0.004029144709713596,2.3341575239007626
2025-03-27,0.0003261514466475228,2.33448367534741
2025-03-28,-0.011436487751985058,2.323047187595425
2025-03-31,0.008463807214185595,2.3315109948096104
2025-04-01,0.0024807358042534654,2.333991730613864
2025-04-02,0.005366670817212601,2.339358401431076
2025-04-03,-0.014746296193835457,2.324612105237241
2025-04-04,-0.0576265036865125,2.2669856015507284
2025-04-07,-0.011800192684595607,2.255185408866133
2025-04-08,-0.00872995759066174,2.2464554512754713
2025-04-09,0.0581756756335332,2.3046311269090043
2025-04-10,-0.009969865014823174,2.294661261894181
2025-04-11,0.02058370406270609,2.3152449659568872
2025-04-14,0.009997700230547135,2.3252426661874344
2025-04-15,-0.0005667917434176398,2.324675874444017
2025-04-16,-0.009664489021265061,2.3150113854227516
2025-04-17,0.0033697547446777274,2.3183811401674292
2025-04-18,0.0,2.3183811401674292
2025-04-21,-0.020551413687249043,2.29782972648018
2025-04-22,0.023809268715381384,2.3216389951955616
2025-04-23,0.008895279315171254,2.330534274510733
2025-04-24,0.018400027999452406,2.348934302510185
2025-04-25,0.004809296872953201,2.3537435993831384
2025-04-28,0.00278821194379914,2.3565318113269376
2025-04-29,0.008693602436059907,2.3652254137629973
2025-04-30,0.004219735739229887,2.3694451495022273
2025-05-01,0.0020727572416846625,2.371517906743912
2025-05-02,0.01887016523001321,2.390388071973925
2025-05-05,0.0008702756456030958,2.3912583476195284
2025-05-06,-0.004124926565384833,2.3871334210541435
2025-05-07,0.006085827782858112,2.3932192488370014
2025-05-08,0.007189061439034545,2.400408310276036
2025-05-09,0.0021142051741341755,2.4025225154501704
2025-05-12,0.028104000044076316,2.4306265154942466
2025-05-13,0.013996747882182818,2.4446232633764295
2025-05-14,-0.001513259370601114,2.4431100040058285
2025-05-15,0.005803225491889071,2.4489132294977174
2025-05-16,0.00970885735948801,2.4586220868572055
2025-05-19,0.0016912894651746845,2.46031337632238
2025-05-20,-0.0017126885844328114,2.458600687737947
2025-05-21,-0.018661178851886607,2.4399395088860607
2025-05-22,-0.00010213161717892715,2.4398373772688817
2025-05-23,-0.0011112190348183326,2.4387261582340636
2025-05-26,0.0,2.4387261582340636
2025-05-27,0.020614460620803344,2.459340618854867
2025-05-28,-0.005713282948864112,2.453627335906003
2025-05-29,-5.167664853718374e-05,2.453575659257466
2025-05-30,0.004628917849065682,2.4582045771065313
2025-06-02,0.007576924918908003,2.465781502025439
2025-06-03,0.011159578401319072,2.476941080426758
2025-06-04,-0.0018426814695001348,2.475098398957258
2025-06-05,-0.001358759650582201,2.4737396393066757
2025-06-06,0.007960149742092587,2.4816997890487684
2025-06-09,-0.0015357252023757127,2.480164063846393
2025-06-10,0.00024609551355647653,2.4804101593599492
2025-06-11,0.001878068238973043,2.4822882275989224
2025-06-12,0.0043315458600491985,2.4866197734589717
2025-06-13,-0.007900035956722852,2.478719737502249
2025-06-16,0.016787695312487895,2.495507432814737
2025-06-17,-0.006830230580505676,2.488677202234231
2025-06-18,0.004139757974488579,2.4928169602087196
2025-06-19,0.0,2.4928169602087196
2025-06-20,0.0009802227816029581,2.4937971829903227
2025-06-23,0.007964252894723233,2.501761435885046
2025-06-24,0.012496878887080386,2.5142583147721265
2025-06-25,-0.001406984341276462,2.51285133043085
2025-06-26,0.010583579389055603,2.5234349098199056
2025-06-27,0.0032830632814222216,2.5267179731013276
2025-06-30,0.00891204842031734,2.5356300215216447
2025-07-01,0.00017191900693237853,2.535801940528577
2025-07-02,0.012440843607436358,2.548242784136013
2025-07-03,0.007231439795698447,2.5554742239317116
2025-07-04,0.0,2.5554742239317116
2025-07-07,-0.006815491967743901,2.5486587319639677
2025-07-08,-4.145147194734426e-05,2.5486172804920204
2025-07-09,0.008144073539498043,2.5567613540315186
2025-07-10,0.009923855493024474,2.566685209524543
2025-07-11,-0.0048227731811963355,2.561862436343347
2025-07-14,0.0019987366100172404,2.5638611729533642
2025-07-15,-0.008778022911963062,2.5550831500414013
2025-07-16,0.004954253350496869,2.560037403391898
2025-07-17,0.0114188969067838,2.571456300298682
2025-07-18,0.0027288612979693354,2.574185161596651
2025-07-21,-0.0026986536647687184,2.5714865079318825
2025-07-22,0.00967308088258698,2.5811595888144696
2025-07-23,0.014369972173166955,2.5955295609876368
2025-07-24,0.003539471986904321,2.599069032974541
2025-07-25,0.008083256212943058,2.607152289187484
2025-07-28,-0.0007983073079754708,2.6063539818795083
2025-07-29,-0.0007121332479167264,2.6056418486315915
2025-07-30,0.001504591774606855,2.6071464404061984
2025-07-31,-0.00670915008627036,2.600437290319928
2025-08-01,-0.011128979307049295,2.5893083110128785
2025-08-04,0.02046247152746956,2.609770782540348
2025-08-05,-0.0038333343229802123,2.605937448217368
2025-08-06,0.0005561878502971295,2.606493636067665
2025-08-07,0.0026240638900004868,2.6091176999576655
2025-08-08,0.003232972164565468,2.612350672122231
2025-08-11,-0.002086829627204003,2.610263842495027
2025-08-12,0.015012151660374258,2.625275994155401
2025-08-13,0.00793944187789639,2.6332154360332973
2025-08-14,-0.0070253149381036524,2.6261901210951937
2025-08-15,-0.0024013960693371754,2.6237887250258565
2025-08-18,0.0020564653590318363,2.6258451903848883
2025-08-19,-0.0020965399821184856,2.62374865040277
2025-08-20,-0.003742703825179423,2.6200059465775904
2025-08-21,-0.0016545442500735294,2.6183514023275167
2025-08-22,0.022088780429844676,2.6404401827573616
2025-08-25,-0.003409332448233689,2.6370308503091278
2025-08-26,0.0018534940530260718,2.638884344362154
2025-08-27,0.0027785025251775525,2.6416628468873316
2025-08-28,0.00421286786056137,2.645875714747893
2025-08-29,-0.0027991639876825424,2.6430765507602105
2025-09-01,0.0,2.6430765507602105
2025-09-02,-0.0031116549480986093,2.639964895812112
2025-09-03,0.002594220706953505,2.6425591165190654
2025-09-04,0.010175937646958228,2.6527350541660235
2025-09-05,0.004263135583543176,2.6569981897495665
2025-09-08,0.0037932782988628765,2.6607914680484295
2025-09-09,-0.002563166312735873,2.6582283017356936
2025-09-10,0.0071455729277971666,2.6653738746634907
2025-09-11,0.016561180178505323,2.681935054841996
2025-09-12,-0.0030438158478444917,2.6788912389941517
2025-09-15,0.007006980190972048,2.6858982191851237
2025-09-16,-0.0008550652122365165,2.685043153972887
2025-09-17,-0.000685884245690696,2.6843572697271965
2025-09-18,0.01376632757195197,2.6981235972991486
2025-09-19,0.002975629763143677,2.701099227062292
2025-09-22,0.005600764532450794,2.706699991594743
2025-09-23,0.001357471919285638,2.7080574635140287
2025-09-24,-0.003303701034625561,2.704753762479403
2025-09-25,-0.006625053711470492,2.6981287087679324
2025-09-26,0.011043242613128574,2.709171951381061
2025-09-29,0.007270749360387905,2.716442700741449
2025-09-30,0.006103993841848279,2.7225466945832975
2025-10-01,0.012343091476896483,2.7348897860601937
2025-10-02,0.00446386385132004,2.739353649911514
2025-10-03,0.0019555966414767493,2.7413092465529907
2025-10-06,0.004049698565948229,2.745358945118939
2025-10-07,-0.007634056792249093,2.73772488832669
2025-10-08,0.009347567079740169,2.74707245540643
2025-10-09,-0.007374275467479047,2.739698179938951
2025-10-10,-0.028961091854786167,2.710737088084165
2025-10-13,0.01718168754836068,2.7279187756325256
2025-10-14,0.0015554549028046886,2.72947423053533
2025-10-15,0.011488384591331429,2.7409626151266617
2025-10-16,-0.0043170348739100676,2.736645580252752
2025-10-17,-0.0004789243160398018,2.736166655936712
2025-10-20,0.011710291622176397,2.7478769475588884
2025-10-21,5.859322864410657e-05,2.7479355407875325
2025-10-22,-0.00719511348373065,2.740740427303802
2025-10-23,0.014056911683089104,2.754797338986891
2025-10-24,0.01090752890732654,2.7657048678942173
2025-10-27,0.007467938497079758,2.773172806391297
2025-10-28,-0.0036964862001175746,2.7694763201911794
2025-10-29,0.007211556647354755,2.776687876838534
2025-10-30,-0.00416220673946785,2.7725256700990664
2025-10-31,0.00551908364664215,2.7780447537457085
2025-11-03,0.0033723326361662807,2.781417086381875
2025-11-04,-0.011713029792797919,2.769704056589077
2025-11-05,0.014749975418901629,2.7844540320079787
2025-11-06,-0.004106921654704445,2.7803471103532744
2025-11-07,0.006534464353796899,2.7868815747070714
2025-11-10,0.01495404473615075,2.801835619443222
2025-11-11,0.00010153043433121227,2.801937149877553
2025-11-12,0.0026647675881234408,2.8046019174656767
2025-11-13,-0.017007999082355806,2.7875939183833207
2025-11-14,-0.0029578217156810485,2.7846360966676396
2025-11-17,-0.008622813104002702,2.776013283563637
2025-11-18,-0.0019068340921474863,2.7741064494714895
2025-11-19,0.0022003113689177812,2.7763067608404075
2025-11-20,-0.016400465569743426,2.759906295270664
2025-11-21,0.018570214355417093,2.778476509626081
2025-11-24,0.01288078070959034,2.791357290335671
2025-11-25,0.0179328301395967,2.809290120475268
2025-11-26,0.0078113783355978255,2.8171014988108656
2025-11-27,0.0,2.8171014988108656
2025-11-28,0.005066806075312255,2.8221683048861776
2025-12-01,-0.005575230472265069,2.8165930744139125
2025-12-02,0.0034470955462967004,2.820040169960209
2025-12-03,0.00872750113839648,2.8287676710986056
2025-12-04,0.00017522678896612415,2.828942897887572
2025-12-05,0.008603293174421742,2.8375461910619935
2025-12-08,-0.00396966249127614,2.8335765285707173
2025-12-09,0.0018413528423976131,2.835417881413115
2025-12-10,0.022191067495497152,2.857608948908612
2025-12-11,0.007745344184660136,2.8653542930932723
2025-12-12,-0.011689416894472473,2.8536648761988
2025-12-15,0.0020281976616815913,2.8556930738604813
2025-12-16,-0.006264001690509483,2.849429072169972
2025-12-17,-0.005826585617033174,2.843602486552939
2025-12-18,0.007536506643985468,2.8511389931969244
2025-12-19,0.010571792919907917,2.8617107861168325
2025-12-22,0.010799885997305868,2.8725106721141382
2025-12-23,-0.0037511965434068612,2.8687594755707315
2025-12-24,0.00418247791488378,2.8729419534856153
2025-12-25,0.0,2.8729419534856153
2025-12-26,-0.0001777172477584488,2.872764236237857
2025-12-29,-0.00454702207906096,2.868217214158796
2025-12-30,-0.0032630069726440067,2.8649542071861522
2025-12-31,-0.009611817477970248,2.855342389708182
2026-01-01,0.0,2.855342389708182
2026-01-02,0.019895711544839385,2.8752381012530215
2026-01-05,0.01564548531095568,2.890883586563977
2026-01-06,0.023070474825810757,2.913954061389788
2026-01-07,-0.011124521450887133,2.902829539938901
2026-01-08,0.003338370117558203,2.906167910056459
2026-01-09,0.014146667408112563,2.9203145774645716
2026-01-12,0.0037227055489674763,2.924037283013539
2026-01-13,0.005268086051826648,2.9293053690653656
2026-01-14,0.004106116239253868,2.9334114853046196
2026-01-15,0.010764350320680932,2.9441758356253005
2026-01-16,0.0009971051768400926,2.9451729408021405
2026-01-19,0.0,2.9451729408021405
2026-01-20,-0.011744365184042475,2.933428575618098
2026-01-21,0.0,2.933428575618098
