ticker,company_name,sector
MSTR,,
MRNA,,
PSKY,,
WBD,,
TPL,,
WDC,,
GNRC,,
NWS,,
WDAY,,
NWSA,,
SHOP,,
AXON,,
ABNB,,
PYPL,,
XYZ,,
PLTR,,
STX,,
SWKS,,
CDW,,
PDD,,
ZBRA,,
LEN,,
EL,,
SPG,,
MGM,,
GOOG,,
KKR,,
KHC,,
GOOGL,,
FRT,,
TPR,,
HPE,,
NVDA,,
FCX,,
MTCH,,
TECH,,
F,,
DXCM,,
PTC,,
DHI,,
FANG,,
FTNT,,
IT,,
WFC,,
IFF,,
TTD,,
OXY,,
WYNN,,
MHK,,
CRM,,
ABT,,
EPAM,,
LYV,,
DDOG,,
NOW,,
MPC,,
ESS,,
NVR,,
CBRE,,
MSFT,,
TEAM,,
RJF,,
REG,,
IRM,,
HST,,
VLO,,
DAL,,
IDXX,,
IVZ,,
TYL,,
CCL,,
SNA,,
EQR,,
BG,,
LUV,,
FOXA,,
AVY,,
EQT,,
ULTA,,
WELL,,
NXPI,,
NFLX,,
EBAY,,
AVB,,
UDR,,
EXPE,,
URI,,
PHM,,
NTAP,,
FOX,,
CCEP,,
PLD,,
PCAR,,
RF,,
LVS,,
ALGN,,
APTV,,
TFC,,
VICI,,
ADBE,,
HPQ,,
HOLX,,
PSX,,
WTW,,
ASML,,
INTU,,
CRWD,,
KIM,,
AON,,
BX,,
CMCSA,,
DIS,,
VTR,,
SNPS,,
INTC,,
MLM,,
FE,,
AMAT,,
PANW,,
PNC,,
SPGI,,
LH,,
STZ,,
ON,,
TRMB,,
TSCO,,
SW,,
DELL,,
BBY,,
KEY,,
JCI,,
DVN,,
HRL,,
CSGP,,
UBER,,
HLT,,
GD,,
GRMN,,
BLDR,,
XOM,,
O,,
ERIE,,
DRI,,
EXR,,
WY,,
DE,,
FITB,,
MET,,
APO,,
FFIV,,
KLAC,,
CMG,,
MAR,,
ZS,,
CTAS,,
MSCI,,
UAL,,
IBKR,,
CPT,,
GS,,
CRL,,
JPM,,
OMC,,
GDDY,,
COP,,
RTX,,
PSA,,
CB,,
MOS,,
DASH,,
MSI,,
HCA,,
HII,,
AVGO,,
DOC,,
MU,,
AAPL,,
FIS,,
CDNS,,
COF,,
BSX,,
MCHP,,
MAA,,
MO,,
AMZN,,
VST,,
ADP,,
MMM,,
VTRS,,
CAT,,
BKNG,,
AOS,,
FDX,,
RL,,
SLB,,
INVH,,
ADM,,
TSN,,
PM,,
RCL,,
AMCR,,
GPN,,
BAC,,
AMP,,
ROST,,
AMD,,
GE,,
TDY,,
AMT,,
LYB,,
META,,
CSCO,,
EG,,
MA,,
EOG,,
DOW,,
UPS,,
CTVA,,
KO,,
WAT,,
EA,,
LLY,,
APA,,
MMC,,
NRG,,
TDG,,
KEYS,,
BRK-B,,
FISV,,
NCLH,,
MCO,,
SCHW,,
DHR,,
USB,,
V,,
OKE,,
PAYC,,
ARE,,
LII,,
CFG,,
EXPD,,
ISRG,,
LOW,,
TXT,,
CCI,,
GIS,,
NKE,,
ODFL,,
AXP,,
CMI,,
TXN,,
WSM,,
NUE,,
ATO,,
VMC,,
ZTS,,
BF-B,,
STLD,,
WRB,,
LKQ,,
DPZ,,
SBUX,,
NSC,,
IEX,,
GEN,,
BEN,,
HD,,
TRV,,
ACGL,,
HWM,,
ALLE,,
TRGP,,
C,,
EVRG,,
TROW,,
LRCX,,
BA,,
ORCL,,
PAYX,,
AES,,
CPRT,,
J,,
TRI,,
CAG,,
HUBB,,
CINF,,
MCD,,
BKR,,
VRSN,,
APH,,
TGT,,
GPC,,
HBAN,,
SRE,,
WMB,,
SYK,,
SYY,,
MNST,,
HSY,,
L,,
WMT,,
MTB,,
AME,,
JNJ,,
DECK,,
CPAY,,
EMR,,
ED,,
AIG,,
AJG,,
D,,
COR,,
TER,,
KR,,
AFL,,
ROL,,
A,,
IQV,,
T,,
TEL,,
CBOE,,
BIIB,,
ADI,,
PODD,,
ECL,,
ETN,,
ANET,,
FTV,,
NDAQ,,
K,,
CF,,
NI,,
MELI,,
NTRS,,
AWK,,
DLR,,
TJX,,
CPB,,
CME,,
CVX,,
MS,,
PFG,,
AEE,,
MDT,,
LW,,
ACN,,
COST,,
ZBH,,
BXP,,
RVTY,,
SJM,,
EFX,,
JBL,,
MPWR,,
TTWO,,
MOH,,
FSLR,,
PEG,,
CNP,,
NEE,,
KMB,,
DLTR,,
COO,,
VRSK,,
TT,,
HAL,,
HSIC,,
LULU,,
GLW,,
SHW,,
TMO,,
BALL,,
DTE,,
DGX,,
MRVL,,
GEHC,,
CEG,,
HOOD,,
APP,,
ARM,,
GEV,,
VLTO,,
GFS,,
KVUE,,
SOLS,,
SOLV,,
COIN,,
Q,,
BAX,,
NOC,,
VZ,,
MCK,,
JBHT,,
CTRA,,
KDP,,
PPL,,
FDS,,
ETR,,
EXC,,
AEP,,
GILD,,
EW,,
LHX,,
BLK,,
PWR,,
UHS,,
SWK,,
UNP,,
DUK,,
CSX,,
NDSN,,
ORLY,,
ICE,,
PRU,,
ADSK,,
MTD,,
EQIX,,
LMT,,
PNW,,
WST,,
LDOS,,
WM,,
BR,,
BDX,,
CHTR,,
AZN,,
WAB,,
HON,,
DG,,
EXE,,
GL,,
MDLZ,,
ITW,,
SO,,
CVS,,
SMCI,,
YUM,,
CHD,,
JKHY,,
STE,,
LNT,,
PCG,,
FICO,,
AZO,,
SBAC,,
PNR,,
OTIS,,
DOV,,
IP,,
ES,,
BRO,,
GM,,
CL,,
CMS,,
LIN,,
KMI,,
MAS,,
PG,,
RSG,,
PH,,
XYL,,
CLX,,
XEL,,
TSLA,,
CTSH,,
GWW,,
STT,,
MKC,,
WEC,,
PKG,,
SYF,,
ROP,,
ALL,,
PEP,,
ROK,,
DAY,,
EME,,
HAS,,
HIG,,
AMGN,,
PPG,,
PFE,,
TMUS,,
NEM,,
CHRW,,
CAH,,
ABBV,,
IR,,
EIX,,
CI,,
FAST,,
IBM,,
CNC,,
BK,,
UNH,,
RMD,,
HUM,,
CARR,,
POOL,,
AKAM,,
VRTX,,
APD,,
PGR,,
ELV,,
BMY,,
ALB,,
TKO,,
MRK,,
REGN,,
DVA,,
QCOM,,
INCY,,
AIZ,,
TAP,,
DD,,
