week_start,lo_weekly_return,ls_weekly_return,spread_weekly_return,lo_cum_return,ls_cum_return,spread_cum_return,lo_drawdown,ls_drawdown,spread_drawdown
2021-02-01,0.1152962901740014,0.02662940474422,-0.0886668854297814,0.1152962901740015,0.0266294047442199,-0.0886668854297814,0.0,0.0,-0.0
2021-02-08,-0.0027449965504831,-0.0055863123144575,-0.0028413157639744003,0.1122348057047071,0.0208943322581129,-0.09125627057444163,-0.0265531914745404,-0.2153661541139695,0.029203519804593316
2021-02-15,-0.0180383853265974,-0.0039012468734998,0.014137138453097598,0.0921718857057525,0.0169115714362173,-0.07840923465316829,-0.2005650349490899,-0.3649286719453197,-0.0
2021-02-22,0.0080956100040558,0.0078882750774305,-0.00020733492662530079,0.1010136833498205,0.0249332496411283,-0.07860031260688005,-0.1238774188018206,-0.0636948185430162,0.002436931753727292
2021-03-01,0.0350911238313526,0.0523335919292027,0.0172424680978501,0.1396494908522627,0.0785716880825186,-0.0627131078916352,0.0,0.0,-0.0
2021-03-08,0.0200616488480609,-0.0750032179125936,-0.0950648667606545,0.1625127387476121,-0.0023246592730884,-0.15181616140642484,0.0,-1.0295864748463468,1.4208043024873653
2021-03-15,-0.0206749280425663,0.0097130218125973,0.0303879498551636,0.1384778715254386,0.0073657830732825,-0.12604159345128307,-0.1478952813631458,-0.9062539796071748,1.0098125844612265
2021-03-22,-0.1379640851819452,-0.0395499119201743,0.0984141732617709,-0.0185911865194566,-0.0324754449186633,-0.04003169940561646,-1.1143983337105003,-1.4133224792695882,-0.0
2021-03-29,0.0149342786113033,-0.0215609253098199,-0.0364952039211232,-0.0039345538673496,-0.0533361695861889,-0.07506593829362251,-1.0242107412481685,-1.678821734492626,0.875162418987657
2021-04-05,-0.0229430210295842,-4.492433567358789e-05,0.022898096693910613,-0.0267873043448132,-0.0533786978298764,-0.053886708713178466,-1.1648320282535811,-1.6793630012609164,0.3461009528268526
2021-04-12,-0.0162793423093471,-0.0008369819437416,0.0154423603656055,-0.0426305669571864,-0.0541710027673539,-0.0392764863224383,-1.2623213865307703,-1.6894468489777352,-0.0
2021-04-19,0.0089355839495823,-0.0141065115020477,-0.023042095451630003,-0.0340759120174682,-0.0675133503957866,-0.061413569227222076,-1.2096814826952695,-1.859257985203039,0.5636217741844455
2021-04-26,-0.0357252418027305,-0.0216790280248565,0.014046213777874,-0.0685837836237263,-0.087728754605361,-0.04822998357157582,-1.422020969877563,-2.116544098088172,0.22796074922879417
2021-05-03,-0.0043355117509347,0.0037250889734614,0.0080606007243961,-0.0726219495748368,-0.0843304630483354,-0.04055814548769432,-1.446869273968862,-2.073293257486956,0.03263171646094578
2021-05-10,0.0176865847983993,0.0053308312552147,-0.012355753543184599,-0.0562197990458178,-0.0794491832613055,-0.05241277258106436,-1.3459408750296746,-2.011168083570577,0.3344567574294807
2021-05-17,-0.042104298521406,-0.0388155305286722,0.003288767992733803,-0.0959570023653852,-0.1151808515916203,-0.049296378037205546,-1.5904583425574397,-2.465933269381377,0.25511171321460535
2021-05-24,0.0002330734358145,-0.0173834845348141,-0.0176165579706286,-0.0957462939578025,-0.1305620915740849,-0.06604450350639968,-1.5891617770745947,-2.6616938589503656,0.6815277966621229
2021-05-31,0.0229311374397889,0.0071446080627503,-0.015786529377038602,-0.0750107279441104,-0.1243502984834843,-0.08078841938864256,-1.4615682962589454,-2.5826349352821256,1.0569156498729082
2021-06-07,0.0038087196269471,-0.0107161485338502,-0.0145248681607973,-0.0714877031489156,-0.133733890748557,-0.09413984640890072,-1.439889843096783,-2.702062078749092,1.3968500042510037
2021-06-14,0.0092031224912683,0.0156990323919985,0.006495909900730202,-0.0629424907463461,-0.120134351039328,-0.0882554604685113,-1.3873080426273414,-2.5289775995796195,1.2470304432016301
2021-06-21,0.0276810179605268,0.008893748490302,-0.0187872694702248,-0.0370037850026491,-0.1123090472522154,-0.10538465082069537,-1.2276977502675483,-2.42938315305463,1.683148638998547
2021-06-28,0.0062695339204583,-0.004053425201083,-0.010322959121541301,-0.0309662475674502,-0.1159072361308568,-0.11461972849977675,-1.1905465861081936,-2.475178132982545,1.9182785740764075
2021-07-05,0.0075822639265776,0.0127333548728611,0.0051510909462835,-0.0236187779027446,-0.1046497692279824,-0.1100590541992339,-1.145334932416747,-2.3319017547144414,1.8021614076093708
2021-07-12,-0.046079757369473,0.0306537442331772,0.0767335016026502,-0.0686101877170957,-0.0772039322547806,-0.041770769208366754,-1.4221834438692813,-1.9825922560515488,0.0635057541922607
2021-07-19,0.0495828394908772,-0.0306280653113535,-0.0802109048022307,-0.0224292361512341,-0.1054673904867413,-0.11863120281810924,-1.1380152492911189,-2.3423078090924543,2.020412820133972
2021-07-26,0.0199528394108867,0.0202828803547625,0.00033004094387580063,-0.0029239236873818,-0.0873236925945504,-0.11834031502838471,-1.0179919661062555,-2.1113887804324643,2.0130066640095037
2021-08-02,0.0602981979305897,0.0256226134062726,-0.0346755845243171,0.0571979669139721,-0.063938540404836,-0.1489123799563007,-0.6480401022420614,-1.813760553772061,2.791387517045495
2021-08-09,-0.0561504659102816,-0.0166750514498129,0.0394754144604687,-0.00216419148765,-0.0795474134037724,-0.11531534341290173,-1.0133170575077877,-2.0124182812545537,1.9359892956367415
2021-08-16,-0.0036194716776001,-0.0024640578570631,0.001155413820537,-0.0057758299354556,-0.0818154618318289,-0.11429316653386401,-1.0355407827101215,-2.041284256816572,1.9099641346626612
2021-08-23,-0.0050612137895741,-0.0186112610212406,-0.013550047231666501,-0.0108078110149142,-0.098904033937344,-0.12629453596073992,-1.066504392813779,-2.2587744561816163,2.2155253126242354
2021-08-30,0.0049630128092323,-0.0092935769969447,-0.014256589806177,-0.0058984375101885,-0.1072784386795836,-0.13875059637296328,-1.0362952317193366,-2.365357437235104,2.5326631622263096
2021-09-06,-0.0293608962332405,-0.0126979896494363,0.0166629065838042,-0.0350861503317542,-0.1186142078250589,-0.12439967801496887,-1.2158978465450896,-2.509630386208404,2.1672812326875706
2021-09-13,-0.0378323839617154,-0.0013812605618776,0.0364511233998378,-0.0715911415823802,-0.1198316312595894,-0.0924830626293549,-1.4405263374064707,-2.525124815108186,1.354667417806164
2021-09-20,0.0321162180725738,0.0043842535855924,-0.027731964486981404,-0.0417741602249306,-0.1159727499330142,-0.11765029010785177,-1.2570516043656572,-2.4760119422560405,1.995438266600728
2021-09-27,0.0183953196361838,0.0183736906226928,-2.162901349099869e-05,-0.0241472896186174,-0.0997299067382535,-0.11766937446163084,-1.1485870572652093,-2.269285529840135,1.9959241642857295
2021-10-04,0.0304011864272997,0.0093392838467761,-0.021061902580523602,0.0055197905552726,-0.0913220287985185,-0.13625293614053247,-0.966034720737523,-2.162276527680162,2.469071419015718
2021-10-11,0.0120200064065195,-0.0215303120992439,-0.0335503185057634,0.0176061448796291,-0.1108861491161943,-0.1652319252414356,-0.8916629858353926,-2.411273600227831,3.206891723586794
2021-10-18,0.022846937559861,-0.0031996108778839,-0.0260465484377449,0.0408553289322248,-0.1137309674651595,-0.18697475233491756,-0.7486022988285577,-2.447480259628829,3.760475537448995
2021-10-25,0.0256460470179101,0.014424677764472,-0.011221369253438099,0.0675491536368628,-0.100946822258214,-0.19609800885133544,-0.5843454848067695,-2.284773494394014,3.9927584469109303
2021-11-01,0.0217350953231458,-0.0112986984866607,-0.033033793809806505,0.0907524362533038,-0.1111049530369927,-0.22265394147023332,-0.4415672460345063,-2.414058368203907,4.668886458996541
2021-11-08,-0.0189969606056661,-0.0095918056369927,0.0094051549686734,0.0700314551912655,-0.1196310615591474,-0.2153428813254734,-0.5690709803369521,-2.5225721182610568,4.482743022316892
2021-11-15,0.0228837065751961,0.0306596947730681,0.007775988197872001,0.0945177410380926,-0.0926392186188609,-0.20924139683128395,-0.4183979559603515,-2.17904070638737,4.327396017900569
2021-11-22,0.0242720669598503,0.0071944057857861,-0.017077661174064198,0.1210839489373134,-0.0861112969634969,-0.2227457043266755,-0.254926414566424,-2.095958341547402,4.6712227895860154
2021-11-29,-0.063200892766132,-0.0035331736077495,0.0596677191583825,0.0502304424986943,-0.0893402244094859,-0.17636871329779313,-0.6909138145982271,-2.137053646036697,3.490440205111609
2021-12-06,0.0170724127189197,0.0092331309421727,-0.007839281776747,0.0681604100630057,-0.0809319834576891,-0.18282539103439643,-0.5805842016553471,-2.030040023738469,3.6548306163005715
2021-12-13,0.0086759362991727,0.0273730749540774,0.018697138654904702,0.0774277017380105,-0.0557742657529811,-0.1675465640652991,-0.5235591847463825,-1.7098519468540003,3.265823645471598
2021-12-20,0.0220630017715218,-0.0258962760816516,-0.0479592778531734,0.1011989910301427,-0.0802261960504421,-0.20747042969912033,-0.3772857942705143,-2.021057304587701,4.282306263241129
2021-12-27,-0.0099778620983946,0.0034027316246123,0.0133805937230069,0.0902113793547527,-0.077096452640253,-0.19686591350545501,-0.4448965659556442,-1.9812243382028865,4.01230970329918
2022-01-03,-0.0554351739702356,0.0133826344161738,0.0688178083864094,0.0297753218758913,-0.0647455718645475,-0.14159598583247934,-0.8167816129039984,-1.8240318293346265,2.6051082744534315
2022-01-10,0.0357248726536996,0.0303598351887822,-0.005365037464917399,0.0665639141118301,-0.0363514015667765,-0.14620135552852365,-0.5904080220123163,-1.4626526736780687,2.7223634091983464
2022-01-17,-0.0824099623216925,0.0051209622256103,0.0875309245473028,-0.0213315778638026,-0.0314165934954376,-0.07146757080070143,-1.1312609585451106,-1.3998462329388024,0.8196019423426036
2022-01-24,0.0471947907340794,0.0044189375272511,-0.0427758532068283,0.0248564735169669,-0.0271364839321618,-0.11118633768991038,-0.8470490762230651,-1.3453722911446444,1.8308626381986373
2022-01-31,0.0392023156162114,0.025185626881032,-0.014016688735179403,0.0650332204530963,-0.0026343064103083,-0.12364456213808572,-0.5998269369264945,-1.033527425394523,2.1480555852942658
2022-02-07,-0.0214058128236563,-0.0004676094163063,0.02093820340735,0.0422353186851014,-0.0031006840001317,-0.10529525372299575,-0.7401107198698169,-1.039463120569273,1.6808725418709753
2022-02-14,-0.0220774551534248,0.0018046077917959,0.0238820629452207,0.0192254151775157,-0.0013016717268423,-0.0839278586550205,-0.881699026638315,-1.0165666763513508,1.13684742484394
2022-02-21,0.0121688755129037,-0.0298430416707552,-0.042011917183658896,0.0316282423743985,-0.0311058675540117,-0.12241380559146287,-0.8053799190258046,-1.3958915522006266,2.116719876276941
2022-02-28,-0.0212958312077018,0.045810133956609,0.0671059651643108,0.0096588614556951,0.0132793024431114,-0.06352253700080346,-0.9405655117861516,-0.8309912543922297,0.6173172029523836
2022-03-07,-0.0391146946739162,-0.0509084480783299,-0.011793753404413701,-0.0298336366349583,-0.03830517431416,-0.07456712126820697,-1.1835772190221403,-1.4875187901516207,0.8985181275140556
2022-03-14,0.0550962031112908,-0.0973893112952617,-0.1524855144065525,0.0236188463727444,-0.1319639710639207,-0.21568222983036112,-0.8546646462624364,-2.679535902618354,4.491383013738269
2022-03-21,0.036824933101234,0.006512194792335,-0.030312738308898995,0.0613135419115831,-0.1263111513567241,-0.2394570491485326,-0.6227154721279718,-2.6075911621507712,5.096702418406837
2022-03-28,0.0137727062555784,-0.0076658237083796,-0.021438529963958,0.075930701569399,-0.1330086960464006,-0.2557619719892389,-0.5327707713589023,-2.692832358478926,5.511834329822024
2022-04-04,-0.0742677386304311,-0.0257703104122023,0.04849742821822879,-0.0039762385592134,-0.1553513310739649,-0.2196683416485108,-1.0244672423211618,-2.977192228717418,4.59287151720128
2022-04-11,-0.0015113922593693,0.0006792393125305,0.0021906315718998,-0.005481621162403,-0.1547776124927538,-0.2179589224811731,-1.0337304091029822,-2.9698903799826857,4.549348806098655
2022-04-18,-0.0770104331689396,-0.0250968956183592,0.051913537550580396,-0.082069912311158,-0.1759900705263235,-0.1773604036373031,-1.5050060256421829,-3.2398662268970564,3.515689162754325
2022-04-25,-0.0358044785717601,-0.0082452015963803,0.0275592769753798,-0.114935920466187,-0.1827841985122531,-0.1546890511502288,-1.707242529736001,-3.3263366611175123,2.9384646039953006
2022-05-02,0.0023288413977393,0.1091723966303453,0.106843555232606,-0.1128747465981165,-0.0935667908996471,-0.06437302409807177,-1.6945593771169836,-2.1908461327874247,0.63897105177904
2022-05-09,0.0079933247280807,-0.0114312299555073,-0.019424554683588,-0.1057836663731943,-0.1039284373521817,-0.0825471614549188,-1.6509253809172462,-2.3227211975264237,1.1016941479248454
2022-05-16,-0.0330041427398997,-0.0263824356401623,0.006621707099737396,-0.1352965098885632,-0.1275689876827175,-0.07647205748025054,-1.8325286431772176,-2.6235999352430888,0.947018805410879
2022-05-23,0.0589457344548672,-0.0199893723555167,-0.0789351068103839,-0.0843259275782576,-0.1450083360424281,-0.14937083426542097,-1.5188881082683534,-2.845554544916171,2.8030600048886445
2022-05-30,-0.0098484255006964,-0.0046524976953547,0.0051959278053417,-0.0933438754634226,-0.1489861827885382,-0.144951026531146,-1.574378822132761,-2.896181518106978,2.690529375290294
2022-06-06,-0.0949327873802576,-0.0075500822606611,0.08738270511959649,-0.1794152685610619,-0.155411407113444,-0.07023453421970338,-2.1040074147030405,-2.977956830330865,0.7882081824508582
2022-06-13,-0.0765450100809856,-0.0307056895782966,0.045839320502689004,-0.2422269351013583,-0.1813450822679889,-0.02761471704146845,-2.490510448399648,-3.308020696685734,-0.0
2022-06-20,0.0571195571901021,-0.0232868475123443,-0.0804064047024464,-0.1989432731837612,-0.2004089745024451,-0.10580072162973497,-2.224170330996187,-3.550651251020198,2.831316521217879
2022-06-27,-0.0159502393452546,0.0303492862622838,0.0462995256075384,-0.2117203197056065,-0.1761419575768666,-0.06439971924258847,-2.3027921462477807,-3.24179932842828,1.3320796351409556
2022-07-04,-0.008787886389616,-0.0145926879524936,-0.0058048015628776005,-0.2186476319792765,-0.1881642609070997,-0.06983069321455782,-2.3454184186683587,-3.394809956348184,1.528749185070211
2022-07-11,-0.0321363810277708,-0.0193272523031504,0.012809128724620398,-0.2437574693949414,-0.2038548150652628,-0.05791603482825214,-2.499928382682081,-3.5945072587872557,1.0972887298204368
2022-07-18,0.0439457001352644,0.0177383488058981,-0.026207351329366302,-0.2105238619154379,-0.1897325140747541,-0.08260556028527066,-2.29542990622039,-3.414769476194663,1.9913600114469252
2022-07-25,0.001718389760367,-0.0110960001408919,-0.0128143899012589,-0.2091672342036993,-0.1987232422127408,-0.09436141032902223,-2.2870820823993565,-3.529196547286026,2.417069607750159
2022-08-01,0.0658691598162333,0.0281313930056607,-0.0377377668105726,-0.1570757443655489,-0.1761822108331259,-0.12853818824068142,-1.9665441957106693,-3.242311640906751,3.6546987263225716
2022-08-08,0.043752480307521,0.0006025278439709,-0.0431499524635501,-0.1201957174701707,-0.1756858376767942,-0.1661417239918953,-1.7396079740975805,-3.2359941852373457,5.016419568681573
2022-08-15,-0.1091563651364429,-0.026502931480776,0.08265343365566691,-0.216231954982603,-0.1975325794394794,-0.09722047429763059,-2.330553879338768,-3.514042707495656,2.5206036749040956
2022-08-22,-0.0047583043883803,-0.011081200414839,-0.0063228960264586995,-0.2199613619106816,-0.2064248817530894,-0.10292865537346241,-2.35350227684175,-3.627217090414234,2.727311607752365
2022-08-29,-0.0205429687922242,0.0073946976581601,0.0279376664503843,-0.2359856713096796,-0.2005566336846148,-0.07786657536508845,-2.452105681857798,-3.552530543495303,1.8197491666547887
2022-09-05,0.025622027823488,-0.0521272104300385,-0.0777492382535265,-0.2164100749224327,-0.2422293862674353,-0.1495617466985686,-2.331649916124575,-4.082909279141841,4.416015904634286
2022-09-12,-0.0289994703278979,0.0276324776300271,0.056631947957925,-0.2391337677039594,-0.2212903067347782,-0.10139977179617332,-2.4714770641785955,-3.81641278347452,2.6719467972061195
2022-09-19,-0.0959654036717941,-0.0031248176455301,0.092840586026264,-0.312150602826486,-0.2237236325250388,-0.017973200006395462,-2.9207762125728896,-3.8473822821532937,-0.0
2022-09-26,0.0131701642667605,-0.030083971253914,-0.0432541355206745,-0.3030915132749185,-0.2470771084492483,-0.060449920298253135,-2.865032339068693,-4.144607357675191,2.3633365386655156
2022-10-03,-0.0145281800955509,-0.0009794517892264,0.0135487283063245,-0.3132163252801784,-0.2478145601225272,-0.04772021153818862,-2.9273339905163622,-4.153993075244404,1.6550759754082844
2022-10-10,-0.0033863674405264,-0.0114983706562459,-0.0081120032157195,-0.3155420271549347,-0.2564634671124698,-0.05544510824445548,-2.941644880189868,-4.264069709729579,2.0848768290970034
2022-10-17,0.0294580147267859,0.0022705358311801,-0.0271874788956058,-0.2953792541109987,-0.2547752407727572,-0.0811251744298006,-2.817576002886351,-4.242583263645597,3.5136744931861643
2022-10-24,0.0223938841451622,-0.0322342266358215,-0.0546281107809837,-0.2796000587612826,-0.2787969845563137,-0.13132157019490653,-2.720480873782522,-4.548313538376719,6.306521384515721
2022-10-31,0.0016167973372595,0.003073554627428,0.0014567572901684998,-0.2784353180545258,-0.2765803276908817,-0.1300561165594759,-2.7133138005073274,-4.520101635087788,6.236113575389893
2022-11-07,0.0405817374170113,-0.0294945567766241,-0.0700762941936354,-0.2491529696024251,-0.2979172702891298,-0.1910185600674077,-2.533128858220574,-4.791661825774278,9.627966082803114
2022-11-14,-0.0224180767758249,0.0212269434530041,0.043645020228829004,-0.2659855159767782,-0.2830141998862264,-0.15571054875680246,-2.636705639364449,-4.601987010753736,7.663485005530204
2022-11-21,0.027337593141751,-0.0113989198930721,-0.0387365130348231,-0.2459193266523991,-0.2911870635861936,-0.18841537809004816,-2.5132310768223545,-4.706004932468537,9.483129215888306
2022-11-28,0.0247586996450988,-0.0096935868207939,-0.0344522864658927,-0.227249269752812,-0.2980580033250227,-0.21637632397540307,-2.3983474249716377,-4.793452967587918,11.038831365500254
2022-12-05,-0.0249332762961829,0.0071618349805775,0.0320951112767604,-0.2465164772181423,-0.2930308105788994,-0.19122583489428957,-2.516905561483342,-4.729470725780366,9.639498521478927
2022-12-12,-0.0342808168279129,0.0152830652678539,0.0495638820957668,-0.2723465078454777,-0.2822261543146149,-0.15113984753288778,-2.6758471363185943,-4.591957372968891,7.409178525755413
2022-12-19,-0.010906684748041,-0.008290483488188,0.0026162012598530005,-0.2802827950902182,-0.2881768465305229,-0.14891905853256437,-2.7246819987786126,-4.667693205571321,7.285617390313023
2022-12-26,-0.0097342639154707,-0.0114136155825475,-0.0016793516670768008,-0.2872887123073151,-0.2963013223669802,-0.15034832273043497,-2.76779195601081,-4.771095283784592,7.3651393562045735
2023-01-02,0.0322971317979426,-0.0210097227731747,-0.0533068545711173,-0.2642701819148231,-0.3110858364998997,-0.19564058112674954,-2.6261505648812165,-4.959261205807195,9.885127915848825
2023-01-09,0.0314465598312433,-0.0273669443011419,-0.0588135041323852,-0.2411340101707777,-0.3299393120406747,-0.24294777713257443,-2.4837852837202323,-5.199213738339962,12.5172243699578
2023-01-16,0.0251413876674028,-0.003363737624038,-0.0285051252914408,-0.2220550661328738,-0.3321932203871524,-0.26452764559757413,-2.366385600563492,-5.227899749821738,13.71789361401678
2023-01-23,0.0022259392686316,0.0089501890077042,0.006724249739072599,-0.2203234079557459,-0.3262162234889911,-0.2595821458103884,-2.355730077861254,-5.15182913146002,13.442733943761848
2023-01-30,0.0985380206091629,0.0368660223863416,-0.0616719982228213,-0.1434956198604071,-0.3013764957005825,-0.30524519439811526,-1.882980749486111,-4.835688185597675,15.983352674509764
2023-02-06,-0.0498109407951452,-0.0395822218657392,0.010228718929405994,-0.186158908830323,-0.3290295662483823,-0.29813874276675956,-2.145503486464739,-5.187635193771377,15.58796111213762
2023-02-13,-0.022517366691624,-0.0044751687177878,0.018042197973836202,-0.2044844671089021,-0.332032272144068,-0.285475623013592,-2.2582673129795285,-5.225851324402708,14.883405454343704
2023-02-20,-0.0285243138134992,-0.0014564432611752,0.027067870552324,-0.2271760018126009,-0.3330051292399864,-0.26613496967084393,-2.397896580682287,-5.238233101091744,13.807322545575872
2023-02-27,0.0173359491945841,-0.0052983319544258,-0.0226342811490099,-0.2137783642436688,-0.3365390894771722,-0.28274547709274067,-2.3154560429608777,-5.283210628282892,14.731504517399818
2023-03-06,-0.0528838029453152,0.0061795292076523,0.0590633321529675,-0.2553567543003501,-0.3324392134024608,-0.240382034968051,-2.5713030022645045,-5.23103055967592,12.374470594135438
2023-03-13,0.0317243012777558,0.0198572050526785,-0.011867096225077301,-0.2317334676293283,-0.319183321977866,-0.24939649445338252,-2.42594032575636,-5.06231977150152,12.87602065100477
2023-03-20,-0.0008962631709238,-0.0043016375881796,-0.0034053744172558003,-0.2324220366277455,-0.3221119485907057,-0.2519525804286734,-2.430177341289564,-5.099593078010653,13.018237171957153
2023-03-27,0.0277245733960857,0.0078051486842077,-0.019919424711878003,-0.2111412650450134,-0.3168209315582083,-0.2668532546837391,-2.2992290122740653,-5.032253083648555,13.84728677079117
2023-04-03,-0.0065303949838463,0.002073684869172,0.008604079853018299,-0.2162928241707268,-0.3154042334610455,-0.2605452015430576,-2.330928429596137,-5.014222440146598,13.496316818949712
2023-04-10,0.0054877064455755,-0.0065848122592036,-0.0120725187047791,-0.2119920692504846,-0.3199121680571501,-0.2694722834287677,-2.3044643200537998,-5.071595963690731,13.993005326423816
2023-04-17,-0.0045688920566708,0.0101442104630202,0.014713102519690999,-0.2155923924258798,-0.3130132139565827,-0.2587239542413795,-2.3266184182687497,-4.983791383326849,13.394985542325069
2023-04-24,0.0030695083892872,0.0074864991299926,0.0044169907407054,-0.2131846466938102,-0.3078700879805521,-0.25544974481095695,-2.311802682895482,-4.918333632557524,13.212813784972038
2023-05-01,0.0030832984123678,-0.0106118969466333,-0.0136951953590011,-0.2107586601641345,-0.3152148992805849,-0.265646506010365,-2.2968747052589515,-5.011812740354202,13.780145211528227
2023-05-08,-0.0002692501496842,-0.0020928788763788,-0.0018236287266946002,-0.2109711635130223,-0.3166480715527395,-0.266985694137553,-2.298182315668606,-5.030053054481722,13.854655489425959
2023-05-15,0.0527697357489932,0.007730991452431,-0.0450387442965622,-0.1693343203132689,-0.3113650836349115,-0.2999997380250138,-2.0419756729117147,-4.962815248514264,15.69150390126766
2023-05-22,0.0298480165213415,0.0235194084434698,-0.006328608077871698,-0.144540597382268,-0.2951687977684863,-0.304429765337461,-1.8894108763174835,-4.756681381956437,15.937983510400752
2023-05-29,0.0218858848090254,0.0100405762083157,-0.0118453086007097,-0.1258181114377785,-0.288091886368482,-0.3126690094205068,-1.7742046094809734,-4.66661189798949,16.39640182656671
2023-06-05,0.0168917916484104,0.0038697911326433,-0.013022000515767101,-0.1110516131133716,-0.2853369506630939,-0.3216194339343357,-1.6833409735703155,-4.631549195728407,16.894389080402643
2023-06-12,0.0143092470416479,-0.0084601865173954,-0.0227694335590433,-0.0983314310381364,-0.2913831333575747,-0.337065775161114,-1.6050690659447229,-4.708500357680417,17.753798713705674
2023-06-19,-0.0588391845359653,-0.037465687040069,0.0213734974958963,-0.1513848743575633,-0.3179319511145142,-0.3228965521665761,-1.9315262023407849,-5.046393285843766,16.9654458889724
2023-06-26,0.1053414733366769,0.0356129943313587,-0.0697284790053182,-0.0619905067265996,-0.2936414655559545,-0.3701099457132575,-1.3814501386434268,-4.737242672545894,19.59232332481473
2023-07-03,0.0069439169085651,0.0095492761398379,0.0026053592312728,-0.0554770467458638,-0.2868962528568171,-0.3684688558456347,-1.3413704499314456,-4.651394794464754,19.50101571865451
2023-07-10,0.0353091387365775,0.0036448436250732,-0.0316642951115043,-0.0221267547495315,-0.2842971012100264,-0.38846584436624443,-1.136153971190499,-4.618314791855405,20.613616063250582
