ticker,date,latest_price
A,2026-01-30,133.27000427246094
AAPL,2026-01-30,258.2799987792969
ABBV,2026-01-30,220.42999267578125
ABNB,2026-01-30,131.77000427246094
ABT,2026-01-30,106.08999633789062
ACGL,2026-01-30,95.72000122070312
ACN,2026-01-30,261.2200012207031
ADBE,2026-01-30,291.6499938964844
ADI,2026-01-30,318.70001220703125
ADM,2026-01-30,66.91999816894531
ADP,2026-01-30,245.97000122070312
ADSK,2026-01-30,255.67999267578125
AEE,2026-01-30,103.7699966430664
AEP,2026-01-30,119.20999908447266
AES,2026-01-30,15.039999961853027
AFL,2026-01-30,110.51000213623048
AIG,2026-01-30,74.36000061035156
AIZ,2026-01-30,238.5399932861328
AJG,2026-01-30,245.83999633789065
AKAM,2026-01-30,99.3499984741211
ALB,2026-01-30,180.6999969482422
ALGN,2026-01-30,164.1199951171875
ALL,2026-01-30,198.38999938964844
ALLE,2026-01-30,164.4600067138672
AMAT,2026-01-30,341.3399963378906
AMCR,2026-01-30,43.88999938964844
AMD,2026-01-30,252.17999267578125
AME,2026-01-30,226.6199951171875
AMGN,2026-01-30,342.94000244140625
AMP,2026-01-30,521.3599853515625
AMT,2026-01-30,181.33999633789065
AMZN,2026-01-30,241.72999572753903
ANET,2026-01-30,148.14999389648438
AON,2026-01-30,342.95001220703125
AOS,2026-01-30,73.16999816894531
APA,2026-01-30,26.26000022888184
APD,2026-01-30,256.0199890136719
APH,2026-01-30,149.5800018310547
APO,2026-01-30,134.49000549316406
APP,2026-01-30,569.239990234375
APTV,2026-01-30,78.83000183105469
ARE,2026-01-30,54.04999923706055
ARM,2026-01-30,108.43000030517578
ASML,2026-01-30,1455.1600341796875
ATO,2026-01-30,166.0
AVB,2026-01-30,174.8000030517578
AVGO,2026-01-30,330.7300109863281
AVY,2026-01-30,185.3800048828125
AWK,2026-01-30,129.0
AXON,2026-01-30,509.5799865722656
AXP,2026-01-30,358.5
AZN,2026-01-30,92.58999633789062
AZO,2026-01-30,3703.760009765625
BA,2026-01-30,234.0399932861328
BAC,2026-01-30,53.08000183105469
BALL,2026-01-30,56.56999969482422
BAX,2026-01-30,19.729999542236328
BBY,2026-01-30,65.1500015258789
BDX,2026-01-30,201.08999633789065
BEN,2026-01-30,25.8799991607666
BF-B,2026-01-30,26.899999618530277
BG,2026-01-30,115.1500015258789
BIIB,2026-01-30,176.17999267578125
BK,2026-01-30,121.48999786376952
BKNG,2026-01-30,5113.31982421875
BKR,2026-01-30,56.72999954223633
BLDR,2026-01-30,115.2300033569336
BLK,2026-01-30,1127.780029296875
BMY,2026-01-30,54.27999877929688
BR,2026-01-30,195.9600067138672
BRK-B,2026-01-30,476.7900085449219
BRO,2026-01-30,72.0999984741211
BSX,2026-01-30,92.33000183105467
BX,2026-01-30,142.94000244140625
BXP,2026-01-30,65.01000213623047
C,2026-01-30,115.1999969482422
CAG,2026-01-30,17.829999923706055
CAH,2026-01-30,211.22999572753903
CARR,2026-01-30,59.790000915527344
CAT,2026-01-30,665.239990234375
CB,2026-01-30,306.1700134277344
CBOE,2026-01-30,265.5199890136719
CBRE,2026-01-30,171.61000061035156
CCEP,2026-01-30,91.22000122070312
CCI,2026-01-30,86.91999816894531
CCL,2026-01-30,31.149999618530277
CDNS,2026-01-30,302.6700134277344
CDW,2026-01-30,125.1999969482422
CEG,2026-01-30,287.45001220703125
CF,2026-01-30,94.02999877929688
CFG,2026-01-30,63.4900016784668
CHD,2026-01-30,91.95999908447266
CHRW,2026-01-30,193.72000122070312
CHTR,2026-01-30,191.5200042724609
CI,2026-01-30,271.2699890136719
CINF,2026-01-30,158.19000244140625
CL,2026-01-30,85.23999786376953
CLX,2026-01-30,109.6999969482422
CMCSA,2026-01-30,29.239999771118164
CME,2026-01-30,289.8299865722656
CMG,2026-01-30,39.09999847412109
CMI,2026-01-30,583.9400024414062
CMS,2026-01-30,70.9000015258789
CNC,2026-01-30,43.59999847412109
CNP,2026-01-30,39.59000015258789
COF,2026-01-30,219.30999755859372
COIN,2026-01-30,199.17999267578125
COO,2026-01-30,80.37000274658203
COP,2026-01-30,102.8000030517578
COR,2026-01-30,352.1000061035156
COST,2026-01-30,952.8900146484376
CPAY,2026-01-30,322.3399963378906
CPB,2026-01-30,27.01000022888184
CPRT,2026-01-30,40.27999877929688
CPT,2026-01-30,109.0
CRL,2026-01-30,211.67999267578125
CRM,2026-01-30,214.0800018310547
CRWD,2026-01-30,444.6199951171875
CSCO,2026-01-30,78.43000030517578
CSGP,2026-01-30,61.93000030517578
CSX,2026-01-30,37.869998931884766
CTAS,2026-01-30,189.6499938964844
CTRA,2026-01-30,28.059999465942383
CTSH,2026-01-30,82.44999694824219
CTVA,2026-01-30,73.83999633789062
CVS,2026-01-30,74.44000244140625
CVX,2026-01-30,171.19000244140625
D,2026-01-30,60.83000183105469
DAL,2026-01-30,66.54000091552734
DASH,2026-01-30,207.67999267578125
DAY,2026-01-30,69.16000366210938
DD,2026-01-30,44.59999847412109
DDOG,2026-01-30,128.17999267578125
DE,2026-01-30,530.0700073242188
DECK,2026-01-30,99.9000015258789
DELL,2026-01-30,118.48999786376952
DG,2026-01-30,141.77999877929688
DGX,2026-01-30,182.3500061035156
DHI,2026-01-30,150.4199981689453
DHR,2026-01-30,219.6199951171875
DIS,2026-01-30,111.58000183105467
DLR,2026-01-30,167.44000244140625
DLTR,2026-01-30,117.30999755859376
DOC,2026-01-30,17.139999389648438
DOV,2026-01-30,202.52999877929688
DOW,2026-01-30,27.15999984741211
DPZ,2026-01-30,407.0799865722656
DRI,2026-01-30,199.3300018310547
DTE,2026-01-30,134.44000244140625
DUK,2026-01-30,120.88999938964844
DVA,2026-01-30,107.23999786376952
DVN,2026-01-30,39.93999862670898
DXCM,2026-01-30,74.0
EA,2026-01-30,203.9499969482422
EBAY,2026-01-30,94.41000366210938
ECL,2026-01-30,282.8299865722656
ED,2026-01-30,105.95999908447266
EFX,2026-01-30,204.0
EG,2026-01-30,329.6199951171875
EIX,2026-01-30,62.16999816894531
EL,2026-01-30,115.20999908447266
ELV,2026-01-30,346.9800109863281
EME,2026-01-30,730.4000244140625
EMR,2026-01-30,150.72000122070312
EOG,2026-01-30,112.08000183105467
EPAM,2026-01-30,208.9199981689453
EQIX,2026-01-30,826.0499877929688
EQR,2026-01-30,61.86000061035156
EQT,2026-01-30,56.33000183105469
ERIE,2026-01-30,282.1000061035156
ES,2026-01-30,68.91999816894531
ESS,2026-01-30,249.8800048828125
ETN,2026-01-30,354.3699951171875
ETR,2026-01-30,96.02999877929688
EVRG,2026-01-30,76.37000274658203
EW,2026-01-30,81.48999786376953
EXC,2026-01-30,44.40999984741211
EXE,2026-01-30,109.9000015258789
EXPD,2026-01-30,161.5
EXPE,2026-01-30,272.7699890136719
EXR,2026-01-30,138.8699951171875
F,2026-01-30,14.0
FANG,2026-01-30,163.07000732421875
FAST,2026-01-30,43.31999969482422
FCX,2026-01-30,65.12999725341797
FDS,2026-01-30,252.7899932861328
FDX,2026-01-30,319.92999267578125
FE,2026-01-30,47.33000183105469
FFIV,2026-01-30,282.5299987792969
FICO,2026-01-30,1501.75
FIS,2026-01-30,55.20000076293945
FISV,2026-01-30,63.43000030517578
FITB,2026-01-30,49.790000915527344
FOX,2026-01-30,64.69999694824219
FOXA,2026-01-30,71.83999633789062
FRT,2026-01-30,100.58999633789062
FSLR,2026-01-30,224.00999450683597
FTNT,2026-01-30,81.51000213623047
FTV,2026-01-30,53.08000183105469
GD,2026-01-30,349.95001220703125
GDDY,2026-01-30,99.23999786376952
GE,2026-01-30,298.8599853515625
GEHC,2026-01-30,78.77999877929688
GEN,2026-01-30,23.899999618530277
GEV,2026-01-30,717.3900146484375
GFS,2026-01-30,44.459999084472656
GILD,2026-01-30,139.5500030517578
GIS,2026-01-30,44.43000030517578
GL,2026-01-30,139.97999572753906
GLW,2026-01-30,103.0
GM,2026-01-30,86.26000213623047
GNRC,2026-01-30,170.00999450683594
GOOG,2026-01-30,338.6600036621094
GOOGL,2026-01-30,338.25
GPC,2026-01-30,138.8800048828125
GPN,2026-01-30,71.3499984741211
GRMN,2026-01-30,204.6499938964844
GS,2026-01-30,940.1199951171876
GWW,2026-01-30,1082.2099609375
HAL,2026-01-30,33.38999938964844
HAS,2026-01-30,90.45999908447266
HBAN,2026-01-30,17.290000915527344
HCA,2026-01-30,482.5299987792969
HD,2026-01-30,371.80999755859375
HIG,2026-01-30,132.3699951171875
HII,2026-01-30,427.8299865722656
HLT,2026-01-30,299.2799987792969
HOLX,2026-01-30,74.9800033569336
HON,2026-01-30,227.2400054931641
HOOD,2026-01-30,101.23999786376952
HPE,2026-01-30,22.01000022888184
HPQ,2026-01-30,19.38999938964844
HRL,2026-01-30,24.440000534057617
HSIC,2026-01-30,74.33999633789062
HST,2026-01-30,18.65999984741211
HSY,2026-01-30,190.5399932861328
HUBB,2026-01-30,497.9700012207031
HUM,2026-01-30,196.6699981689453
HWM,2026-01-30,208.92999267578125
IBKR,2026-01-30,75.66000366210938
IBM,2026-01-30,309.239990234375
ICE,2026-01-30,175.10000610351562
IDXX,2026-01-30,676.7100219726562
IEX,2026-01-30,199.72000122070312
IFF,2026-01-30,69.5999984741211
INCY,2026-01-30,101.08000183105467
INTC,2026-01-30,48.65999984741211
INTU,2026-01-30,502.9800109863281
INVH,2026-01-30,26.350000381469727
IP,2026-01-30,39.0
IQV,2026-01-30,235.6199951171875
IR,2026-01-30,88.87000274658203
IRM,2026-01-30,93.02999877929688
ISRG,2026-01-30,507.5499877929688
IT,2026-01-30,212.6999969482422
ITW,2026-01-30,262.8599853515625
IVZ,2026-01-30,27.71999931335449
J,2026-01-30,136.2899932861328
JBHT,2026-01-30,205.2100067138672
JBL,2026-01-30,243.9199981689453
JCI,2026-01-30,120.27999877929688
JKHY,2026-01-30,177.94000244140625
JNJ,2026-01-30,227.2899932861328
JPM,2026-01-30,306.4200134277344
K,2026-01-30,83.44000244140625
KDP,2026-01-30,26.81999969482422
KEY,2026-01-30,21.6299991607666
KEYS,2026-01-30,221.1699981689453
KHC,2026-01-30,23.13999938964844
KIM,2026-01-30,20.709999084472656
KKR,2026-01-30,114.9800033569336
KLAC,2026-01-30,1684.7099609375
KMB,2026-01-30,98.66000366210938
KMI,2026-01-30,30.239999771118164
KO,2026-01-30,73.43000030517578
KR,2026-01-30,61.75
KVUE,2026-01-30,17.200000762939453
L,2026-01-30,104.68000030517578
LDOS,2026-01-30,187.19000244140625
LEN,2026-01-30,111.2300033569336
LH,2026-01-30,269.8099975585937
LHX,2026-01-30,356.0199890136719
LII,2026-01-30,496.1099853515625
LIN,2026-01-30,455.0
LKQ,2026-01-30,32.619998931884766
LLY,2026-01-30,1024.1400146484375
LMT,2026-01-30,622.510009765625
LNT,2026-01-30,66.33000183105469
LOW,2026-01-30,266.6400146484375
LRCX,2026-01-30,248.1699981689453
LULU,2026-01-30,172.5399932861328
LUV,2026-01-30,48.5
LVS,2026-01-30,52.709999084472656
LW,2026-01-30,45.959999084472656
LYB,2026-01-30,49.95000076293945
LYV,2026-01-30,147.77999877929688
MA,2026-01-30,543.72998046875
MAA,2026-01-30,133.67999267578125
MAR,2026-01-30,319.7699890136719
MAS,2026-01-30,66.27999877929688
MCD,2026-01-30,315.510009765625
MCHP,2026-01-30,79.36000061035156
MCK,2026-01-30,822.2999877929688
MCO,2026-01-30,515.4500122070312
MDLZ,2026-01-30,57.310001373291016
MDT,2026-01-30,101.0
MELI,2026-01-30,2218.139892578125
MET,2026-01-30,78.2300033569336
META,2026-01-30,738.3099975585938
MGM,2026-01-30,33.34000015258789
MHK,2026-01-30,119.98999786376952
MKC,2026-01-30,61.31999969482422
MLM,2026-01-30,653.3300170898438
MMC,2026-01-30,187.9199981689453
MMM,2026-01-30,156.3800048828125
MNST,2026-01-30,80.04000091552734
MO,2026-01-30,59.7599983215332
MOH,2026-01-30,184.92999267578125
MOS,2026-01-30,28.040000915527344
MPC,2026-01-30,175.74000549316406
MPWR,2026-01-30,1183.1500244140625
MRK,2026-01-30,108.33999633789062
MRNA,2026-01-30,46.86000061035156
MRVL,2026-01-30,81.33999633789062
MS,2026-01-30,182.3999938964844
MSCI,2026-01-30,608.239990234375
MSFT,2026-01-30,433.5
MSI,2026-01-30,403.1499938964844
MSTR,2026-01-30,143.19000244140625
MTB,2026-01-30,221.44000244140625
MTCH,2026-01-30,31.020000457763672
MTD,2026-01-30,1392.800048828125
MU,2026-01-30,435.7900085449219
NCLH,2026-01-30,22.920000076293945
NDAQ,2026-01-30,98.08999633789062
NDSN,2026-01-30,275.0
NEE,2026-01-30,88.18000030517578
NEM,2026-01-30,126.93000030517578
NFLX,2026-01-30,83.16000366210938
NI,2026-01-30,44.650001525878906
NKE,2026-01-30,62.59999847412109
NOC,2026-01-30,695.3499755859375
NOW,2026-01-30,116.7300033569336
NRG,2026-01-30,153.72000122070312
NSC,2026-01-30,290.1600036621094
NTAP,2026-01-30,98.33000183105467
NTRS,2026-01-30,150.66000366210938
NUE,2026-01-30,179.91000366210938
NVDA,2026-01-30,192.50999450683597
NVR,2026-01-30,7623.759765625
NWS,2026-01-30,30.61000061035156
NWSA,2026-01-30,26.770000457763672
NXPI,2026-01-30,233.5
O,2026-01-30,60.77999877929688
ODFL,2026-01-30,172.58999633789062
OKE,2026-01-30,78.55999755859375
OMC,2026-01-30,75.7699966430664
ON,2026-01-30,62.20000076293945
ORCL,2026-01-30,169.00999450683594
ORLY,2026-01-30,98.8499984741211
OTIS,2026-01-30,87.16000366210938
OXY,2026-01-30,45.41999816894531
PANW,2026-01-30,176.1999969482422
PAYC,2026-01-30,134.33999633789062
PAYX,2026-01-30,102.2300033569336
PCAR,2026-01-30,123.31999969482422
PCG,2026-01-30,15.15999984741211
PDD,2026-01-30,102.6999969482422
PEG,2026-01-30,82.0
PEP,2026-01-30,148.69000244140625
PFE,2026-01-30,26.100000381469727
PFG,2026-01-30,94.76000213623048
PG,2026-01-30,149.89999389648438
PGR,2026-01-30,208.25999450683597
PH,2026-01-30,948.4000244140624
PHM,2026-01-30,127.26000213623048
PKG,2026-01-30,220.2100067138672
PLD,2026-01-30,130.41000366210938
PLTR,2026-01-30,151.86000061035156
PM,2026-01-30,177.88999938964844
PNC,2026-01-30,224.4600067138672
PNR,2026-01-30,105.91000366210938
PNW,2026-01-30,93.04000091552734
PODD,2026-01-30,255.1000061035156
POOL,2026-01-30,255.3800048828125
PPG,2026-01-30,116.51000213623048
PPL,2026-01-30,36.310001373291016
PRU,2026-01-30,109.87000274658205
PSA,2026-01-30,277.45001220703125
PSKY,2026-01-30,11.260000228881836
PSX,2026-01-30,144.0800018310547
PTC,2026-01-30,153.47999572753906
PWR,2026-01-30,483.4299926757813
PYPL,2026-01-30,53.11000061035156
Q,2026-01-30,99.91000366210938
QCOM,2026-01-30,152.22000122070312
RCL,2026-01-30,345.9800109863281
REG,2026-01-30,71.9800033569336
REGN,2026-01-30,749.4400024414062
RF,2026-01-30,28.459999084472656
RJF,2026-01-30,167.61000061035156
RL,2026-01-30,355.0899963378906
RMD,2026-01-30,257.6099853515625
ROK,2026-01-30,426.7300109863281
ROL,2026-01-30,63.02999877929688
ROP,2026-01-30,365.0
ROST,2026-01-30,186.5
RSG,2026-01-30,214.75
RTX,2026-01-30,199.8800048828125
RVTY,2026-01-30,108.48999786376952
SBAC,2026-01-30,187.7700042724609
SBUX,2026-01-30,93.87999725341795
SCHW,2026-01-30,103.47000122070312
SHOP,2026-01-30,143.63999938964844
SHW,2026-01-30,354.5799865722656
SJM,2026-01-30,103.4800033569336
SLB,2026-01-30,48.45000076293945
SMCI,2026-01-30,30.1200008392334
SNA,2026-01-30,366.6300048828125
SNPS,2026-01-30,480.0
SO,2026-01-30,89.13999938964844
SOLS,2026-01-30,63.59000015258789
SOLV,2026-01-30,76.5199966430664
SPG,2026-01-30,189.8000030517578
SPGI,2026-01-30,528.6300048828125
SRE,2026-01-30,87.0999984741211
STE,2026-01-30,261.6400146484375
STLD,2026-01-30,181.97000122070312
STT,2026-01-30,131.42999267578125
STX,2026-01-30,446.5700073242188
STZ,2026-01-30,154.75
SW,2026-01-30,42.119998931884766
SWK,2026-01-30,79.0999984741211
SWKS,2026-01-30,55.790000915527344
SYF,2026-01-30,73.37000274658203
SYK,2026-01-30,354.29998779296875
SYY,2026-01-30,84.11000061035156
T,2026-01-30,25.1299991607666
TAP,2026-01-30,47.56999969482422
TDG,2026-01-30,1422.0
TDY,2026-01-30,625.3200073242188
TEAM,2026-01-30,120.37999725341795
TECH,2026-01-30,63.97999954223633
TEL,2026-01-30,226.[phone]
TER,2026-01-30,251.[phone]
TFC,2026-01-30,51.31999969482422
TGT,2026-01-30,102.83999633789062
TJX,2026-01-30,147.47000122070312
TKO,2026-01-30,201.1000061035156
TMO,2026-01-30,592.1599731445312
TMUS,2026-01-30,189.27999877929688
TPL,2026-01-30,353.2099914550781
TPR,2026-01-30,127.33000183105467
TRGP,2026-01-30,201.5200042724609
TRI,2026-01-30,112.76000213623048
TRMB,2026-01-30,68.37000274658203
TROW,2026-01-30,104.81999969482422
TRV,2026-01-30,284.2900085449219
TSCO,2026-01-30,50.959999084472656
TSLA,2026-01-30,416.55999755859375
TSN,2026-01-30,65.22000122070312
TT,2026-01-30,426.0700073242188
TTD,2026-01-30,31.25
TTWO,2026-01-30,239.2700042724609
TXN,2026-01-30,218.97000122070312
TXT,2026-01-30,87.81999969482422
TYL,2026-01-30,380.0
UAL,2026-01-30,103.94000244140624
UBER,2026-01-30,81.69999694824219
UDR,2026-01-30,36.90999984741211
UHS,2026-01-30,200.1300048828125
ULTA,2026-01-30,631.0999755859375
UNH,2026-01-30,292.2900085449219
UNP,2026-01-30,233.5800018310547
UPS,2026-01-30,105.98999786376952
URI,2026-01-30,787.0399780273438
USB,2026-01-30,56.33000183105469
V,2026-01-30,331.79998779296875
VICI,2026-01-30,28.11000061035156
VLO,2026-01-30,182.4900054931641
VLTO,2026-01-30,98.66999816894533
VMC,2026-01-30,299.4700012207031
VRSK,2026-01-30,216.58999633789065
VRSN,2026-01-30,244.2100067138672
VRTX,2026-01-30,475.6799926757813
VST,2026-01-30,162.5800018310547
VTR,2026-01-30,76.87000274658203
VTRS,2026-01-30,13.06999969482422
VZ,2026-01-30,39.810001373291016
WAB,2026-01-30,232.6300048828125
WAT,2026-01-30,375.1799926757813
WBD,2026-01-30,27.600000381469727
WDAY,2026-01-30,174.66000366210938
WDC,2026-01-30,278.4100036621094
WEC,2026-01-30,110.41000366210938
WELL,2026-01-30,185.69000244140625
WFC,2026-01-30,90.63999938964844
WM,2026-01-30,223.1300048828125
WMB,2026-01-30,67.23999786376953
WMT,2026-01-30,117.41000366210938
WRB,2026-01-30,68.26000213623047
WSM,2026-01-30,205.66000366210935
WST,2026-01-30,232.6499938964844
WTW,2026-01-30,316.25
WY,2026-01-30,25.93000030517578
WYNN,2026-01-30,108.91000366210938
XEL,2026-01-30,75.97000122070312
XOM,2026-01-30,140.50999450683594
XYL,2026-01-30,137.9199981689453
XYZ,2026-01-30,62.209999084472656
YUM,2026-01-30,155.47999572753906
ZBH,2026-01-30,86.0199966430664
ZBRA,2026-01-30,237.9600067138672
ZS,2026-01-30,200.6300048828125
ZTS,2026-01-30,121.72000122070312
