date,vol_21,var_5pct_21,turnover
2023-08-01,0.31099414067047854,-0.04197205640793859,0.2271144517934753
2023-08-02,0.304966579150355,-0.04197205640793859,0.2139686507208013
2023-08-03,0.3290251193311692,-0.04197205640793859,0.2411753672083391
2023-08-04,0.3553549894905071,-0.04197205640793859,0.19482480148205122
2023-08-07,0.39537923747574955,-0.04197205640793859,0.1668734532959745
2023-08-08,0.4132118548583897,-0.04197205640793859,0.20391155859420573
2023-08-09,0.4246554068125655,-0.04197205640793859,0.1786439043378708
2023-08-10,0.44437801538907157,-0.04197205640793859,0.1608759021733719
2023-08-11,0.4115432044560551,-0.040962817969408184,0.17584530032127849
2023-08-14,0.436868330313532,-0.040962817969408184,0.1346263869577904
2023-08-15,0.45334928119965284,-0.030245923748473,0.16245661721335392
2023-08-16,0.4722475753231564,-0.030245923748473,0.11191018946344529
2023-08-17,0.49101609762515114,-0.030245923748473,0.2312728486306262
2023-08-18,0.4918572655932828,-0.030245923748473,0.15201495445560192
2023-08-21,0.4483128763228476,-0.025620077324115306,0.170501011254026
2023-08-22,0.41002947553628544,-0.019131035931838198,0.1340632980292133
2023-08-23,0.403717695632173,-0.019131035931838198,0.17097403035083308
2023-08-24,0.3845003856372477,-0.019131035931838198,0.1730299660957364
2023-08-25,0.3622753786324144,-0.0014425933717243985,0.17490652536040932
2023-08-28,0.38056087319272386,-0.016592987154855708,0.1910739232429429
2023-08-29,0.342042613377319,-0.001152983011279007,0.1799322273126997
2023-08-30,0.34054642124576984,-0.001152983011279007,0.241206930525487
2023-08-31,0.3305388424495099,-0.001152983011279007,0.2198293034485923
2023-09-01,0.3443993403161396,-0.001152983011279007,0.2616784835388058
2023-09-04,0.3603857967633822,-0.0035695451438559154,0.2142477782009462
2023-09-05,0.356661438819368,-0.0035695451438559154,0.2523420670498247
2023-09-06,0.35638910646701466,-0.0035695451438559154,0.21271975355716619
2023-09-07,0.35656282633899766,-0.0035695451438559154,0.2317464836158391
2023-09-08,0.3558458891164876,-0.0035695451438559154,0.2447670351802675
2023-09-11,0.3550258308612179,-0.0035695451438559154,0.21899952077184093
2023-09-12,0.34247812857847193,-0.0035695451438559154,0.2322053339272553
2023-09-13,0.30313004906965074,-0.0035695451438559154,0.22345053958575148
2023-09-14,0.2860230776126345,-0.0035695451438559154,0.2840124822856168
2023-09-15,0.24506816553457042,-0.0035695451438559154,0.33764928469308275
2023-09-18,0.24853271501244445,-0.0035695451438559154,0.2198084957787748
2023-09-19,0.25033371089675205,-0.006436513866404325,0.37560259103049454
2023-09-20,0.2644816493004246,-0.0159981616257313,0.3734638383393438
2023-09-21,0.28111961842467,-0.0159981616257313,0.38020835744834314
2023-09-22,0.29159039050094754,-0.0159981616257313,0.3295808129718516
2023-09-25,0.2934951197701232,-0.0159981616257313,0.41492417576545887
2023-09-26,0.279140375908887,-0.006436513866404325,0.3098283392839775
2023-09-27,0.2746369583836254,-0.006436513866404325,0.3175400838704045
2023-09-28,0.27658865798708837,-0.006436513866404325,0.3304876179820948
2023-09-29,0.28765176882783977,-0.006436513866404325,0.2527518164956573
2023-10-02,0.2804877552634701,-0.006436513866404325,0.31694503701603
2023-10-03,0.2733608609560216,-0.006436513866404325,0.31978407943814857
2023-10-04,0.26979304946440025,-0.006436513866404325,0.27003183546705367
2023-10-05,0.2711142308059712,-0.006436513866404325,0.37824182455729427
2023-10-06,0.2933819136416255,-0.0159981616257313,0.3659199122574594
2023-10-09,0.30466587071121554,-0.0159981616257313,0.3402409082831813
2023-10-10,0.3067423124375475,-0.0159981616257313,0.21112974015941538
2023-10-11,0.31071848588150264,-0.0159981616257313,0.2450977741758783
2023-10-12,0.3110026306082417,-0.0159981616257313,0.304987299727299
2023-10-13,0.3249597632280362,-0.0159981616257313,0.25491160739702357
2023-10-16,0.3533368907063712,-0.0159981616257313,0.2023728297740728
2023-10-17,0.3506824822420798,-0.0159981616257313,0.28766284463962905
2023-10-18,0.3594379950015801,-0.0159981616257313,0.260611817314827
2023-10-19,0.360310639951542,-0.012154804545861077,0.28871403599230816
2023-10-20,0.3576865077027851,-0.012154804545861077,0.22749145087083217
2023-10-23,0.38755624348155104,-0.012154804545861077,0.2784140474239545
2023-10-24,0.41702108397290666,-0.012154804545861077,0.2265512221857235
2023-10-25,0.42883054494322104,-0.012154804545861077,0.245952652645342
2023-10-26,0.44015003092058413,-0.012154804545861077,0.2709796160966178
2023-10-27,0.4447219140024153,-0.012154804545861077,0.29790431455858324
2023-10-30,0.42650192576223395,-0.012154804545861077,0.26685169873229686
2023-10-31,0.4343189692456774,-0.012154804545861077,0.21660088544267947
2023-11-01,0.44000561822152684,-0.012154804545861077,0.3563469199780832
2023-11-02,0.46561501977262554,-0.015432759443748514,0.3079380575714028
2023-11-03,0.5041646434488394,-0.016156270683979,0.3016680776875079
2023-11-06,0.5007503569763526,-0.015432759443748514,0.2421370758770915
2023-11-07,0.487136328768916,-0.015432759443748514,0.2485869782583869
2023-11-08,0.4840974604782002,-0.015432759443748514,0.24670398530663007
2023-11-09,0.4700399314155632,-0.015432759443748514,0.22138532005595718
2023-11-10,0.47453872841484207,-0.015432759443748514,0.21504116825415712
2023-11-13,0.47375631225277776,-0.015432759443748514,0.1723558298516315
2023-11-14,0.467044292015172,-0.015432759443748514,0.2186691039184926
2023-11-15,0.47573471443599524,-0.015432759443748514,0.22188288677586032
2023-11-16,0.47075351816559785,-0.015432759443748514,0.1981260762981772
2023-11-17,0.45246505469156617,-0.015432759443748514,0.1700083985548198
2023-11-20,0.4430918183577267,-0.015432759443748514,0.16010622980552602
2023-11-21,0.4042794944229256,-0.015432759443748514,0.1499432532608232
2023-11-22,0.35152733178209894,-0.015432759443748514,0.1500959390025236
2023-11-23,0.3114712132835541,-0.015432759443748514,0.14490091531095062
2023-11-24,0.2564657391914865,-0.015432759443748514,0.1128830683046659
2023-11-27,0.2104746190936394,-0.015432759443748514,0.0937991463107685
2023-11-28,0.1982019326311232,-0.015432759443748514,0.1314546690059416
2023-11-29,0.205794216463841,-0.015432759443748514,0.17280929093774372
2023-11-30,0.20699283438829055,-0.015432759443748514,0.1905607749190728
2023-12-01,0.23011568967760193,-0.026126400196137607,0.2640087427773143
2023-12-04,0.23204127956097026,-0.027266493521680812,0.2676881795963176
2023-12-05,0.22794808183167692,-0.027266493521680812,0.2114505689850539
2023-12-06,0.24148857869724472,-0.027266493521680812,0.2521941671672909
2023-12-07,0.24457124365871666,-0.027266493521680812,0.24310124080969664
2023-12-08,0.23098347258421625,-0.027266493521680812,0.17685008288246631
2023-12-11,0.24688511356537726,-0.027266493521680812,0.23635877327400273
2023-12-12,0.25940527592700535,-0.030068176377047624,0.1733067630283801
2023-12-13,0.2756855201502785,-0.03219245387991859,0.20577846480265372
2023-12-14,0.35620675339994,-0.03260528561528468,0.2670557338374693
2023-12-15,0.3714021047378221,-0.040351597650087695,0.27620090574865364
2023-12-18,0.3821858025137376,-0.042558551986311394,0.2435415917467123
2023-12-19,0.40143695144935343,-0.048774353803719604,0.2025010209404694
2023-12-20,0.4267746270523777,-0.0626209343141031,0.1952896504963411
2023-12-21,0.4178861959018865,-0.0626209343141031,0.1450692427926032
2023-12-22,0.4048642593523125,-0.0626209343141031,0.15997632074877322
2023-12-25,0.38131305016156236,-0.0626209343141031,0.1378419222233062
2023-12-26,0.36894359853775055,-0.0626209343141031,0.1276868970599299
2023-12-27,0.35438743488137225,-0.0626209343141031,0.0883362643820193
2023-12-28,0.3164994289068021,-0.0626209343141031,0.15076508381642129
2023-12-29,0.3168580520153569,-0.0626209343141031,0.1531149223288386
2024-01-01,0.31684006909514245,-0.0626209343141031,0.1596936210707387
2024-01-02,0.3230001681145913,-0.0626209343141031,0.27581753899731365
2024-01-03,0.31805304174412635,-0.0626209343141031,0.3789914492271499
2024-01-04,0.3171289853964568,-0.0626209343141031,0.3196128088755108
2024-01-05,0.2872665353114396,-0.0626209343141031,0.26916167777321187
2024-01-08,0.29642740312778226,-0.0626209343141031,0.2900957444174216
2024-01-09,0.3362250739852148,-0.0626209343141031,0.2244450440170588
2024-01-10,0.35065231868597724,-0.0626209343141031,0.2941661855201812
2024-01-11,0.3583560998052859,-0.0626209343141031,0.3023416896624182
2024-01-12,0.3667653940584138,-0.048774353803719604,0.3157802348655917
2024-01-15,0.37118011158796754,-0.048774353803719604,0.2134857221344818
2024-01-16,0.39589191289669406,-0.048774353803719604,0.2555968727848643
2024-01-17,0.3985816894684091,-0.04722989343720439,0.2342668985436192
2024-01-18,0.36371703168295527,-0.04715135425916369,0.2599498734896008
2024-01-19,0.34827153463380606,-0.03944432237649049,0.2163120450854259
2024-01-22,0.33570862119939354,-0.0315499953261837,0.2289880707298756
2024-01-23,0.34689963004013324,-0.0315499953261837,0.2547737871287628
2024-01-24,0.33864097586311775,-0.0315499953261837,0.23877353506971521
2024-01-25,0.3191896303135415,-0.029537424884897294,0.25022327827227897
2024-01-26,0.3200196760525121,-0.029537424884897294,0.227533425374645
2024-01-29,0.32427666365045554,-0.029537424884897294,0.2266089371049993
2024-01-30,0.3323267696070309,-0.0358873530606313,0.23490639497355512
2024-01-31,0.3064843166737473,-0.030645610821994202,0.17338377307602332
2024-02-01,0.34869244772433683,-0.0358873530606313,0.2800070305378303
2024-02-02,0.4158349636345223,-0.04893565512831631,0.26512963250043586
2024-02-05,0.4277830838228869,-0.04893565512831631,0.1985884399354809
2024-02-06,0.42853506536360064,-0.04893565512831631,0.2688333614972639
2024-02-07,0.42952928697311515,-0.04893565512831631,0.2235546953214562
2024-02-08,0.44055226280751947,-0.04893565512831631,0.2522236194574961
2024-02-09,0.4451036303405199,-0.04893565512831631,0.2173179168030414
2024-02-12,0.42575467777463205,-0.04893565512831631,0.217728236078039
2024-02-13,0.42213518350368495,-0.04893565512831631,0.1980399005827384
2024-02-14,0.40028783121090555,-0.04893565512831631,0.17972887942421611
2024-02-15,0.3851080331947544,-0.04893565512831631,0.180069630717158
2024-02-16,0.3734655677319346,-0.04893565512831631,0.2554485816276074
2024-02-19,0.3592415631452902,-0.04893565512831631,0.1648620547522828
2024-02-20,0.3420585577731454,-0.04893565512831631,0.1527875432023004
2024-02-21,0.31226433250907804,-0.04893565512831631,0.17869873586522977
2024-02-22,0.3246642130518918,-0.04893565512831631,0.202968018583787
2024-02-23,0.3224044485021607,-0.04893565512831631,0.11413418318046221
2024-02-26,0.3228799910810648,-0.04893565512831631,0.13622947256022372
2024-02-27,0.35773367609164053,-0.04893565512831631,0.1094447202328184
2024-02-28,0.37067995338034637,-0.04893565512831631,0.1339103007237979
2024-02-29,0.3868621435645638,-0.04893565512831631,0.1425495984659781
2024-03-01,0.3689596512905007,-0.03523421094192071,0.20848484052464972
2024-03-04,0.2961129751990037,-0.03194783265712971,0.15732757239796769
2024-03-05,0.28556227503500853,-0.026532554479603003,0.19736237361806808
2024-03-06,0.3029305617164702,-0.026532554479603003,0.15680945196856852
2024-03-07,0.28548503433032,-0.0262344357870313,0.1614831324365592
2024-03-08,0.25442122343833296,-0.022315276655354415,0.1252696162246953
2024-03-11,0.23052664185495542,-0.014765458837829296,0.18561369572948333
2024-03-12,0.22343852450357907,-0.014765458837829296,0.1226600580516737
2024-03-13,0.2389443532892681,-0.022315276655354415,0.1497102548783038
2024-03-14,0.23836538258292445,-0.022315276655354415,0.1310874804444184
2024-03-15,0.2386758200604966,-0.022315276655354415,0.128812518170695
2024-03-18,0.22557355799396805,-0.012807925536447383,0.1252503569325898
2024-03-19,0.2374844295644966,-0.013584420001044888,0.09524891022227111
2024-03-20,0.2654067064994515,-0.025195640675183987,0.1385981580072428
2024-03-21,0.28688759975984446,-0.025633180711930305,0.1431790239117916
2024-03-22,0.2876198753588433,-0.025633180711930305,0.11797993291554351
2024-03-25,0.2870130355945332,-0.025633180711930305,0.1164687124824513
2024-03-26,0.2881528958079882,-0.025633180711930305,0.1237451939923081
2024-03-27,0.27640871057383803,-0.025633180711930305,0.12291507937532009
2024-03-28,0.2679074623776776,-0.025633180711930305,0.1712172648088052
2024-03-29,0.25417171863493376,-0.025633180711930305,0.1151109339829816
2024-04-01,0.248309356170344,-0.025633180711930305,0.13734383623966728
2024-04-02,0.25864688962950627,-0.025633180711930305,0.1037037658612469
2024-04-03,0.2617352111234388,-0.025633180711930305,0.10895722707381131
2024-04-04,0.24117793844744367,-0.025633180711930305,0.1311388119357539
2024-04-05,0.26693646705338553,-0.025633180711930305,0.1292255918350544
2024-04-08,0.27053440282499935,-0.025633180711930305,0.1297874952642819
2024-04-09,0.2736133266947718,-0.025633180711930305,0.1427987687033247
2024-04-10,0.2709019437590091,-0.025633180711930305,0.1136336550721859
2024-04-11,0.25583099275333915,-0.025633180711930305,0.1163966753381846
2024-04-12,0.25633275053611076,-0.025633180711930305,0.09644212586317918
2024-04-15,0.25453809511782044,-0.025633180711930305,0.10186780418779601
2024-04-16,0.25291083850487184,-0.025633180711930305,0.08495343128802368
2024-04-17,0.25150277317887004,-0.025633180711930305,0.1309307477983284
2024-04-18,0.23564694201335956,-0.011641553850703895,0.16055475640936168
2024-04-19,0.23896326352635366,-0.011515010750481901,0.2084341374366474
2024-04-22,0.23942151032821732,-0.011515010750481901,0.15689197718812814
2024-04-23,0.2395815125057286,-0.011515010750481901,0.1449582528255438
2024-04-24,0.22996969229135172,-0.011515010750481901,0.1090486181848758
2024-04-25,0.227149183864055,-0.011515010750481901,0.1309257777500431
2024-04-26,0.2277616652273268,-0.011515010750481901,0.12190159090960309
2024-04-29,0.23661204014401752,-0.011515010750481901,0.1307799788540685
2024-04-30,0.2306171129476621,-0.011515010750481901,0.12704998249566418
2024-05-01,0.2428425078094185,-0.011515010750481901,0.1343520843644267
2024-05-02,0.24951651862159932,-0.011515010750481901,0.1935402218884679
2024-05-03,0.2575740776220066,-0.011515010750481901,0.11736612540216451
2024-05-06,0.2554910784479619,-0.011515010750481901,0.1767499323921462
2024-05-07,0.260789715251878,-0.011515010750481901,0.1174310619542219
2024-05-08,0.24606332564935968,-0.010175932907576308,0.08850693130864369
2024-05-09,0.23305114445075137,-0.010175932907576308,0.132015445396361
2024-05-10,0.2323306458347203,-0.010175932907576308,0.12389184489982209
2024-05-13,0.23771285385307142,-0.010175932907576308,0.1393076496780487
2024-05-14,0.22337734757625755,-0.010175932907576308,0.11732130284316371
2024-05-15,0.19835387438534144,0.007453135402377608,0.1033284261005529
2024-05-16,0.19029337887551395,0.007453135402377608,0.11229638765768699
2024-05-17,0.19214299438787497,0.007453135402377608,0.09690564306446639
2024-05-20,0.18507286403548528,0.007453135402377608,0.1122653430344094
2024-05-21,0.18429143345903318,0.007453135402377608,0.08001682801187911
2024-05-22,0.18094234942731946,0.007453135402377608,0.09691240942305061
2024-05-23,0.17464535404930598,0.007453135402377608,0.0888675910641791
2024-05-24,0.17133664391146636,0.008549235281982703,0.07658163830127548
2024-05-27,0.17298015246556478,0.008549235281982703,0.1002683012007305
2024-05-28,0.1729883348481987,0.008549235281982703,0.0885995118313069
2024-05-29,0.17297085252908584,0.008549235281982703,0.1281872322960526
2024-05-30,0.1819497789676245,0.008549235281982703,0.1035537646712312
2024-05-31,0.18707581079211769,0.008549235281982703,0.1160653103536044
2024-06-03,0.18588241514678852,0.008549235281982703,0.1604617069218818
2024-06-04,0.1934524650304281,0.008549235281982703,0.1326508460457826
2024-06-05,0.20495483902502357,0.0032067909638756943,0.1315771536306787
2024-06-06,0.2077288394964757,0.0032067909638756943,0.1216237812188646
2024-06-07,0.20852798266425268,0.0032067909638756943,0.1319210768092064
2024-06-10,0.22661375678447143,0.0032067909638756943,0.0893976258796769
2024-06-11,0.2340158904159975,0.0032067909638756943,0.1507954490154341
2024-06-12,0.23886304238617895,0.0032067909638756943,0.11293724387974138
2024-06-13,0.23234260068054027,0.0032067909638756943,0.1564610954308748
2024-06-14,0.20066458191397354,0.008618400073129192,0.1304816757881706
2024-06-17,0.19534051243678843,0.008618400073129192,0.1579193956801387
2024-06-18,0.21030250813735224,0.004476477580058304,0.13441149722029688
2024-06-19,0.2164438759658461,0.004476477580058304,0.125105185944402
2024-06-20,0.2734480092267768,0.0032067909638756943,0.1214443284288351
2024-06-21,0.3192826220302354,-0.023028564383428794,0.12027239509476641
2024-06-24,0.3998960731402616,-0.0249010756339198,0.10471580182516071
2024-06-25,0.40990041990010384,-0.0249010756339198,0.1613247167095846
2024-06-26,0.4156662497355176,-0.0249010756339198,0.1505534757102973
2024-06-27,0.41199637032909214,-0.0249010756339198,0.1691456236105239
2024-06-28,0.396375136914779,-0.0249010756339198,0.1530744450200662
2024-07-01,0.383138877779211,-0.0249010756339198,0.1751220458832412
2024-07-02,0.37605948790698907,-0.0249010756339198,0.2262275759063962
2024-07-03,0.376301976033807,-0.0249010756339198,0.1838668804756448
2024-07-04,0.37593706867435417,-0.0249010756339198,0.11960638273858439
2024-07-05,0.37559882185520094,-0.0249010756339198,0.12168823523508909
2024-07-08,0.3683017929612291,-0.0249010756339198,0.1048756040273366
2024-07-09,0.3368669788275724,-0.0249010756339198,0.1280876355205239
2024-07-10,0.30775399437780315,-0.0249010756339198,0.13344473520577899
2024-07-11,0.28851537831026924,-0.0249010756339198,0.2282862424397989
2024-07-12,0.3180874945488833,-0.04384391358093,0.22395898303239298
2024-07-15,0.30608868428213715,-0.04384391358093,0.22950901322802209
2024-07-16,0.3404519634245309,-0.0487935236605429,0.2842263983775103
2024-07-17,0.35294366884283734,-0.0487935236605429,0.32416284407187523
2024-07-18,0.36083123541886675,-0.0487935236605429,0.27055084663022777
2024-07-19,0.3597198717542612,-0.0487935236605429,0.21472143674451477
2024-07-22,0.3613593396624106,-0.0487935236605429,0.1558042347518942
2024-07-23,0.3401816951606495,-0.04384391358093,0.1841303476703861
2024-07-24,0.340404230977711,-0.04384391358093,0.15469001104356542
2024-07-25,0.34199887568705944,-0.04384391358093,0.24826076392571877
2024-07-26,0.3405434452788249,-0.04384391358093,0.22187936091530538
2024-07-29,0.34708910971831297,-0.04384391358093,0.18627633380391673
2024-07-30,0.36458616026469853,-0.04384391358093,0.2055817174838361
2024-07-31,0.35771047949893603,-0.04384391358093,0.1627633558857362
2024-08-01,0.3561491279918929,-0.04384391358093,0.2282931022925148
2024-08-02,0.3520997357583056,-0.04384391358093,0.2051362553830171
2024-08-05,0.3765584936277274,-0.04384391358093,0.21765286555053248
2024-08-06,0.37921695435870745,-0.04384391358093,0.1796882469694785
2024-08-07,0.4136487697842528,-0.04384391358093,0.1515330510082004
2024-08-08,0.44807572090702663,-0.04384391358093,0.2066419513819584
2024-08-09,0.46158647252303064,-0.04384391358093,0.1533693416940596
2024-08-12,0.4366464000399067,-0.040826653185504214,0.17724663229448728
2024-08-13,0.4367189373414621,-0.040826653185504214,0.1440764031908701
2024-08-14,0.3802745099843135,-0.03769157598535081,0.1149249076337765
2024-08-15,0.34957959680941786,-0.028100015621838614,0.10907895299303991
2024-08-16,0.3070434482334676,-0.019690854393996003,0.12017788567155668
2024-08-19,0.2968606405182861,-0.014034495115332113,0.1171678068848693
2024-08-20,0.2650635880534314,-0.006799161357416705,0.07951936012668559
2024-08-21,0.26595459762868134,-0.006799161357416705,0.11551782099331379
2024-08-22,0.2576472755114292,-0.006368107874307187,0.1134783423886114
2024-08-23,0.2519042738508283,-0.006368107874307187,0.16182027848934988
2024-08-26,0.24441733200407653,-0.003586603846481694,0.1164877816103971
2024-08-27,0.25933324612446434,-0.006368107874307187,0.09612178274120561
2024-08-28,0.25700935691131366,-0.006368107874307187,0.1574560663029571
2024-08-29,0.25344989454610306,-0.006368107874307187,0.1099880669919813
2024-08-30,0.27117350025779924,-0.008878321097842803,0.12058109531700331
2024-09-02,0.27595562696688025,-0.010883306270906206,0.1623505051006367
2024-09-03,0.2686086022662976,-0.010883306270906206,0.1525916818600911
2024-09-04,0.273040620478783,-0.010883306270906206,0.1372472267204276
2024-09-05,0.2605817683711416,-0.010883306270906206,0.1579490760170607
2024-09-06,0.24160049020694033,-0.010883306270906206,0.1582151115560588
2024-09-09,0.23219651955097736,-0.010883306270906206,0.1803221637355316
2024-09-10,0.23174764309445153,-0.010883306270906206,0.17637457321598699
2024-09-11,0.24100684315066612,-0.010883306270906206,0.19105803215852396
2024-09-12,0.238386221039184,-0.010883306270906206,0.21610976553145228
2024-09-13,0.24384100981234294,-0.010883306270906206,0.21273320308459132
2024-09-16,0.24535520918868137,-0.010883306270906206,0.15496921527905339
2024-09-17,0.24363364045842847,-0.010883306270906206,0.2195907374424645
2024-09-18,0.24043359808720516,-0.010883306270906206,0.2321601890244887
2024-09-19,0.2393665985827336,-0.010883306270906206,0.2200666189505281
2024-09-20,0.22600861510360562,-0.010883306270906206,0.17823974686824012
2024-09-23,0.2304764406187512,-0.011062676455778908,0.14666272534228952
2024-09-24,0.23528472034316858,-0.011062676455778908,0.1797378619351233
2024-09-25,0.2408891594416128,-0.011062676455778908,0.1733544486217002
2024-09-26,0.2483705731106738,-0.011062676455778908,0.20795145531985532
2024-09-27,0.24598678541445892,-0.011062676455778908,0.2103256956509449
2024-09-30,0.2609507328196375,-0.010883306270906206,0.1617598671041024
2024-10-01,0.25131142281897056,-0.009753464240787192,0.22027924051585782
2024-10-02,0.257126382338837,-0.009753464240787192,0.19156343696971379
2024-10-03,0.2724737941353858,-0.009753464240787192,0.22789089535672402
2024-10-04,0.2662618783223487,-0.009753464240787192,0.21226527360766578
2024-10-07,0.2683913306751521,-0.009753464240787192,0.18051836607538702
2024-10-08,0.27410604571365044,-0.009753464240787192,0.1968491650767413
2024-10-09,0.2933541310397111,-0.009753464240787192,0.2141271911396722
2024-10-10,0.32852042072602483,-0.009753464240787192,0.1872640433275678
2024-10-11,0.3232784790346191,-0.009753464240787192,0.204886383730496
2024-10-14,0.313578971766883,-0.009753464240787192,0.1808911697324266
2024-10-15,0.3108497345371718,-0.009753464240787192,0.2403249339440471
2024-10-16,0.30203742789849297,-0.009753464240787192,0.2217650145029416
2024-10-17,0.32545447685141327,-0.011062676455778908,0.27974620880831225
2024-10-18,0.3284996993961796,-0.011062676455778908,0.2348343111408392
2024-10-21,0.3129703144971057,-0.011062676455778908,0.18186535584488178
2024-10-22,0.2942379155840649,-0.005862493469119306,0.1934691321636634
2024-10-23,0.29861467894342214,-0.005862493469119306,0.24817824722665932
2024-10-24,0.29934746904664294,-0.005862493469119306,0.30521696792818453
