date,vol_21,var_5pct_21,turnover
2024-10-25,0.3307692646866308,-0.016069111356984307,0.3708357147260532
2024-10-28,0.3348934321054819,-0.016069111356984307,0.3209080969160502
2024-10-29,0.32760536352709246,-0.016069111356984307,0.34492104122351386
2024-10-30,0.35338865463808944,-0.022723785386801486,0.3759222774651001
2024-10-31,0.3605878625560579,-0.022723785386801486,0.331651054011711
2024-11-01,0.34943432860518286,-0.022723785386801486,0.3578362025352894
2024-11-04,0.3512615600063403,-0.022723785386801486,0.342113443542632
2024-11-05,0.34283972947765184,-0.022723785386801486,0.288716035226542
2024-11-06,0.37559939242702134,-0.024772827428694202,0.6259125933770819
2024-11-07,0.38214802866538516,-0.0363179719711019,0.1025619115264357
2024-11-08,0.33661907885990017,-0.0363179719711019,0.1301014323519932
2024-11-11,0.3343118896315352,-0.0363179719711019,0.177374738101296
2024-11-12,0.3311985975635003,-0.0363179719711019,0.1204074502797331
2024-11-13,0.33199884767848387,-0.0363179719711019,0.119520029187279
2024-11-14,0.3286634330527882,-0.0363179719711019,0.1273879721302374
2024-11-15,0.3260484569374939,-0.0363179719711019,0.1130662377904313
2024-11-18,0.32681728173550045,-0.0363179719711019,0.106144428868086
2024-11-19,0.3198067533957984,-0.0363179719711019,0.0951181270770973
2024-11-20,0.31459368848614144,-0.0363179719711019,0.07632056912543458
2024-11-21,0.31685307937833174,-0.0363179719711019,0.0891117791687511
2024-11-22,0.33760966402104203,-0.0363179719711019,0.0803085000667915
2024-11-25,0.3671569321512658,-0.0363179719711019,0.11405126269630599
2024-11-26,0.40276537538888146,-0.0363179719711019,0.0976326793658448
2024-11-27,0.4103539481707516,-0.0363179719711019,0.08403820735183229
2024-11-28,0.4034255777996823,-0.0363179719711019,0.08511686529543311
2024-11-29,0.3946093786553676,-0.0363179719711019,0.0818392952153907
2024-12-02,0.40354945727226754,-0.0363179719711019,0.091300677149194
2024-12-03,0.40952901536431185,-0.0363179719711019,0.1181238398505678
2024-12-04,0.41368509843289325,-0.0363179719711019,0.14074961446784
2024-12-05,0.38081118997967284,-0.03290940924983651,0.1130243519460324
2024-12-06,0.33804097032117175,-0.011033762389222204,0.1269119416749315
2024-12-09,0.30292536872168635,-0.009397504128845706,0.1903089094282724
2024-12-10,0.2847448880715025,-0.004998526376699605,0.14109933809262581
2024-12-11,0.28471934369996243,-0.004998526376699605,0.12190908479124729
2024-12-12,0.2711211288493198,-0.000915407299585798,0.12155700196210398
2024-12-13,0.2590681691774837,0.0005289031741909007,0.1360901521703463
2024-12-16,0.25041609026509537,0.0005289031741909007,0.08807452637660321
2024-12-17,0.24321127447245114,0.0005289031741909007,0.0976949384276373
2024-12-18,0.2296471175153704,0.0005971020739785971,0.1286696831057845
2024-12-19,0.22669106254825797,0.002925397188143299,0.0936776433248847
2024-12-20,0.24187027772105463,0.0005289031741909007,0.0983962126091585
2024-12-23,0.2545977314631674,-0.00101972099107481,0.11218287542583619
2024-12-24,0.2702237621494828,-0.0032556587766656066,0.0928572170634929
2024-12-25,0.266741084835173,-0.01135200195770971,0.0776268838578706
2024-12-26,0.3101708872503126,-0.014603309526059313,0.06385876476741391
2024-12-27,0.36221790895366424,-0.03137264522241121,0.06717558658091019
2024-12-30,0.3928496803336286,-0.03754106173513171,0.0577203709650563
2024-12-31,0.4063636823902475,-0.03952189022590431,0.0986278300195384
2025-01-01,0.40498926032264704,-0.03952189022590431,0.09292017222715981
2025-01-02,0.41757439751944786,-0.04073068549718171,0.1179756644023508
2025-01-03,0.40905572588555517,-0.04073068549718171,0.1502007724239759
2025-01-06,0.4011959629865646,-0.04073068549718171,0.15411960713496842
2025-01-07,0.3580444553271054,-0.04073068549718171,0.1731546325615675
2025-01-08,0.3449053400734929,-0.04073068549718171,0.1499260951098907
2025-01-09,0.3417794004375297,-0.04073068549718171,0.1208072267783641
2025-01-10,0.339760131183236,-0.04073068549718171,0.09456127964927409
2025-01-13,0.37453179290210026,-0.04073068549718171,0.147590548234804
2025-01-14,0.380380481091652,-0.04073068549718171,0.1300587439895748
2025-01-15,0.37326146629112267,-0.04073068549718171,0.0974996397943252
2025-01-16,0.33969850283780423,-0.04073068549718171,0.1322161547903879
2025-01-17,0.3353881180264448,-0.04073068549718171,0.1299087704342477
2025-01-20,0.3337730805287498,-0.04073068549718171,0.1062562683507429
2025-01-21,0.33077167752810605,-0.04073068549718171,0.1089725433016263
2025-01-22,0.3458619450770545,-0.04345519084755471,0.0818462028704113
2025-01-23,0.3457676990658057,-0.04345519084755471,0.0946719735094937
2025-01-24,0.3413537466369213,-0.04345519084755471,0.1008180645927407
2025-01-27,0.33398437035097517,-0.04073068549718171,0.18002884017384652
2025-01-28,0.33830588874570877,-0.04220306314465621,0.11510601552099219
2025-01-29,0.32665821355224245,-0.04220306314465621,0.16447055700423668
2025-01-30,0.32342973129252206,-0.04220306314465621,0.1231668479380594
2025-01-31,0.3087005696875537,-0.04220306314465621,0.12721252394327548
2025-02-03,0.304265547576506,-0.04220306314465621,0.1199616491231351
2025-02-04,0.2930409362682872,-0.04220306314465621,0.11469838678085101
2025-02-05,0.29235720116153174,-0.04220306314465621,0.1339687274797079
2025-02-06,0.29154766909190954,-0.04220306314465621,0.1132498054473946
2025-02-07,0.3029166689596429,-0.04220306314465621,0.1062146906377789
2025-02-10,0.3062303593135598,-0.04220306314465621,0.12572420880240281
2025-02-11,0.25299078259911795,-0.04220306314465621,0.11494880671586491
2025-02-12,0.22610511105352768,-0.04220306314465621,0.1075168689680504
2025-02-13,0.2150803324829798,-0.04220306314465621,0.1113648528003127
2025-02-14,0.21514751616065994,-0.04220306314465621,0.10890847077313501
2025-02-17,0.21701588515367218,-0.04220306314465621,0.1023675198564122
2025-02-18,0.23009230567997127,-0.04220306314465621,0.0968891365505434
2025-02-19,0.23553947104995335,-0.04220306314465621,0.0968815416789225
2025-02-20,0.20626023317215897,-0.035432535332328215,0.11968321427973638
2025-02-21,0.20358893618479015,-0.035432535332328215,0.1419191810063823
2025-02-24,0.20422128915481272,-0.035432535332328215,0.13298444241538582
2025-02-25,0.18408163031092115,-0.02214654878349111,0.1340209648651865
2025-02-26,0.13949718469562877,-0.01888182117355491,0.09665552822631349
2025-02-27,0.1540138750493775,-0.02214654878349111,0.10067795067644081
2025-02-28,0.17239112907522747,-0.026528433469608103,0.1194077941310362
2025-03-03,0.2028440643418399,-0.030526286472179896,0.21392962578011282
2025-03-04,0.20366066021149717,-0.030526286472179896,0.1427816470531267
2025-03-05,0.20790819161835566,-0.030526286472179896,0.16286688511390063
2025-03-06,0.21529478120257586,-0.030526286472179896,0.1734872079866127
2025-03-07,0.2156505957450214,-0.030526286472179896,0.1818695010489763
2025-03-10,0.21580776403351928,-0.030526286472179896,0.16415651098995682
2025-03-11,0.20959375337870104,-0.030526286472179896,0.1200522247204707
2025-03-12,0.20909719236307714,-0.030526286472179896,0.1276111401522575
2025-03-13,0.22434002386962473,-0.030526286472179896,0.1222751912826061
2025-03-14,0.26752908215070414,-0.030526286472179896,0.10347559927450721
2025-03-17,0.30076224625441805,-0.030526286472179896,0.13880058427618158
2025-03-18,0.2998989448578444,-0.030526286472179896,0.09101639913503079
2025-03-19,0.3208949928657603,-0.030526286472179896,0.0904369278305979
2025-03-20,0.3547626745369245,-0.030526286472179896,0.07035754327359331
2025-03-21,0.3567875830142459,-0.030526286472179896,0.1149903027627722
2025-03-24,0.3675629115788004,-0.030526286472179896,0.10773252167701489
2025-03-25,0.3731926420550192,-0.030526286472179896,0.1239803984005913
2025-03-26,0.3811558462886961,-0.030526286472179896,0.0782603898279147
2025-03-27,0.3782083406060034,-0.030526286472179896,0.09180175389946449
2025-03-28,0.36278930822826716,-0.030526286472179896,0.0666866539892607
2025-03-31,0.3451954539704993,-0.02744563139263131,0.1128389611415387
2025-04-01,0.3119139641282112,-0.02325408302421701,0.0918827259783799
2025-04-02,0.32830048636048303,-0.024342325836093096,0.0958044505156335
2025-04-03,0.3161961235008087,-0.024342325836093096,0.2159606218464881
2025-04-04,0.30503484734236463,-0.018217797976990396,0.07079195630921661
2025-04-07,0.3227167464667919,-0.024342325836093096,0.058344160965422505
2025-04-08,0.35236593245368714,-0.0265722334993907,0.0721846894517844
2025-04-09,0.3566052616144067,-0.0265722334993907,0.1455677783719416
2025-04-10,0.3729355339777982,-0.0313805328285451,0.1032947529262142
2025-04-11,0.378202123413884,-0.0313805328285451,0.060451210038769104
2025-04-14,0.3662084245646329,-0.0313805328285451,0.0326225372347682
2025-04-15,0.3476186093897504,-0.0313805328285451,0.026473296664965
2025-04-16,0.353263510276652,-0.0313805328285451,0.031977585384679
2025-04-17,0.33534646001512064,-0.0313805328285451,0.061095754974491503
2025-04-18,0.2945433676334801,-0.0313805328285451,0.0547186688399639
2025-04-21,0.28580755355427856,-0.0313805328285451,0.043654776759639496
2025-04-22,0.2663918824626959,-0.0313805328285451,0.06147323968071759
2025-04-23,0.23474113359770352,-0.0313805328285451,0.033085708454835494
2025-04-24,0.2058857525438018,-0.0313805328285451,0.0609905510652196
2025-04-25,0.19668287458031566,-0.0313805328285451,0.051304500155435896
2025-04-28,0.20675092205964943,-0.0313805328285451,0.07762261231166101
2025-04-29,0.2147466570114486,-0.0313805328285451,0.0849389129046603
2025-04-30,0.22010112983721275,-0.0313805328285451,0.0328667258403304
2025-05-01,0.2315947300967047,-0.0313805328285451,0.07439538261955381
2025-05-02,0.23961628593648565,-0.0313805328285451,0.0837799926740042
2025-05-05,0.25363468714026804,-0.0313805328285451,0.0623069115564586
2025-05-06,0.24873349237469855,-0.0313805328285451,0.053572168245307104
2025-05-07,0.2322675909148155,-0.023676406486771204,0.0648762554625931
2025-05-08,0.2367151694137962,-0.023676406486771204,0.0722932370247025
2025-05-09,0.22936173564138188,-0.019625479777655802,0.06417437434762
2025-05-12,0.21616146048783874,-0.019596383965560904,0.10173792016972491
2025-05-13,0.2157842703369541,-0.019596383965560904,0.0810367147281674
2025-05-14,0.2185692993507175,-0.019596383965560904,0.0607898710465518
2025-05-15,0.19627792165240282,-0.018421631965408802,0.0559375389531473
2025-05-16,0.18103384200296027,-0.013166425105265606,0.0542872848549854
2025-05-19,0.16233443805378184,-0.009287927383939007,0.025547239013983602
2025-05-20,0.15966406274899791,-0.009287927383939007,0.03539831868476501
2025-05-21,0.159977500544107,-0.009287927383939007,0.0319946545314048
2025-05-22,0.16034522217000935,-0.009287927383939007,0.0356493912052774
2025-05-23,0.16153840604268402,-0.009287927383939007,0.0248248512496161
2025-05-26,0.1618629680096344,-0.009287927383939007,0.034132082712718906
2025-05-27,0.16650550898649785,-0.009287927383939007,0.0329506797968498
2025-05-28,0.1805042188060081,-0.013166425105265606,0.0560270032641067
2025-05-29,0.18101728221671406,-0.013166425105265606,0.0379740533560794
2025-05-30,0.1860293407205952,-0.013166425105265606,0.0414774655215351
2025-06-02,0.1867899467726908,-0.013166425105265606,0.0377197715932254
2025-06-03,0.18528602416639062,-0.013166425105265606,0.036666211696867596
2025-06-04,0.18497864535164807,-0.013166425105265606,0.052948904899577
2025-06-05,0.19488881347369053,-0.013166425105265606,0.0584924807765828
2025-06-06,0.19848635972414932,-0.013166425105265606,0.0544125785412969
2025-06-09,0.17816058271077215,-0.013166425105265606,0.042969465843983604
2025-06-10,0.17784654309098127,-0.013166425105265606,0.059284525364445895
2025-06-11,0.17105778176187744,-0.011058118596095099,0.0683552097276529
2025-06-12,0.16688900353714792,-0.011058118596095099,0.0574881221005237
2025-06-13,0.17370690401378253,-0.011058118596095099,0.0526794626636095
2025-06-16,0.17007279782000756,-0.011058118596095099,0.055909295503288305
2025-06-17,0.1672944869423284,-0.011058118596095099,0.056384013630979
2025-06-18,0.168761558184219,-0.011058118596095099,0.0311150696940077
2025-06-19,0.1680641074234955,-0.011058118596095099,0.047980310974140405
2025-06-20,0.17151290041198133,-0.011058118596095099,0.037708891846302904
2025-06-23,0.1715193291119195,-0.011058118596095099,0.041783341690093
2025-06-24,0.1723217786030603,-0.011058118596095099,0.044676425457990596
2025-06-25,0.18049195947867397,-0.012706684153045501,0.043438457159428595
2025-06-26,0.18528645705990507,-0.012706684153045501,0.16684274471734128
2025-06-27,0.21269691004656346,-0.0173664205058494,0.0704304516076767
2025-06-30,0.22110318156073885,-0.018753277093469894,0.059826087342052206
2025-07-01,0.2293656006268038,-0.018753277093469894,0.09765203398696651
2025-07-02,0.24761763372800905,-0.025477324882167494,0.375501655640815
2025-07-03,0.28662296572004775,-0.0272054765787274,0.5512872806249984
2025-07-04,0.28686131644592183,-0.02847714055788831,0.1112240056187444
2025-07-07,0.2792181345043679,-0.02847714055788831,0.08310341538585769
2025-07-08,0.29231998182538943,-0.036063862145239996,0.10656569847993241
2025-07-09,0.2895194628274033,-0.036063862145239996,0.1623937609748191
2025-07-10,0.3044322941629738,-0.04099075722292811,0.16569181605299318
2025-07-11,0.30856534579588035,-0.04099075722292811,0.12833743677092152
2025-07-14,0.28671922264014765,-0.04099075722292811,0.1496324383496374
2025-07-15,0.2777732598038694,-0.04099075722292811,0.10327910019754431
2025-07-16,0.29061177910579056,-0.04099075722292811,0.146697272562105
2025-07-17,0.2981675426080179,-0.04099075722292811,0.1513664529478953
2025-07-18,0.2955841303860106,-0.04099075722292811,0.1502128362572453
2025-07-21,0.29875406920841824,-0.04099075722292811,0.1164166073230851
2025-07-22,0.3036379825438074,-0.04099075722292811,0.1554520165249595
2025-07-23,0.2992819147199189,-0.04099075722292811,0.14086454572353801
2025-07-24,0.301801609845052,-0.04099075722292811,0.1904745991141499
2025-07-25,0.3031366170110791,-0.04099075722292811,0.1677753394154582
2025-07-28,0.316821871223196,-0.04242938503428969,0.1204978989701149
2025-07-29,0.32020598757757085,-0.04242938503428969,0.1441750447993828
2025-07-30,0.3203087951358824,-0.04242938503428969,0.1451873299585814
2025-07-31,0.32360186904268073,-0.04242938503428969,0.1436675598277803
2025-08-01,0.3129814347772257,-0.04242938503428969,0.19634672590763902
2025-08-04,0.31405193333142895,-0.04242938503428969,0.2209455008633029
2025-08-05,0.3108247967789724,-0.04242938503428969,0.2265992718036579
2025-08-06,0.3138055407458263,-0.04242938503428969,0.20915903547009518
2025-08-07,0.30986729558091924,-0.04242938503428969,0.21035172231235938
2025-08-08,0.2719800524783306,-0.0399083661168988,0.18520277295580362
2025-08-11,0.27943450179135637,-0.016380462433906492,0.1793372199556695
2025-08-12,0.2832498369600524,-0.016380462433906492,0.1477873802761383
2025-08-13,0.28342229395243085,-0.016380462433906492,0.1674797119268397
2025-08-14,0.29530722203397525,-0.016380462433906492,0.1558055164750167
2025-08-15,0.2990034378214365,-0.016380462433906492,0.1371962140794021
2025-08-18,0.2995668072023465,-0.016380462433906492,0.1357471171733426
2025-08-19,0.2964700935995848,-0.016380462433906492,0.1621953250745967
2025-08-20,0.304386163335627,-0.016380462433906492,0.1466966224490131
2025-08-21,0.29560177299540447,-0.016380462433906492,0.1181710221240345
2025-08-22,0.35556215161070565,-0.04242938503428969,0.13808338820517557
2025-08-25,0.3809102507883575,-0.04242938503428969,0.1804216368258322
2025-08-26,0.347249371437507,-0.036844071520831224,0.0969706076657588
2025-08-27,0.36412373137699794,-0.036844071520831224,0.1172110749873428
2025-08-28,0.3622407485379338,-0.036844071520831224,0.1361986059516062
2025-08-29,0.3806151194005391,-0.036844071520831224,0.118888971167442
2025-09-01,0.39117176336274806,-0.036844071520831224,0.1457103818014776
2025-09-02,0.38822958340553226,-0.036844071520831224,0.1576118788310714
2025-09-03,0.39885313703590647,-0.036844071520831224,0.10988631201776411
2025-09-04,0.3874370133822143,-0.036844071520831224,0.11963071957368651
2025-09-05,0.38608393541708613,-0.036844071520831224,0.1541154643541179
2025-09-08,0.4052952095185514,-0.036844071520831224,0.1510446131127682
2025-09-09,0.3755465696313942,-0.036844071520831224,0.18672705594942018
2025-09-10,0.3673453317962168,-0.036844071520831224,0.14432266945315098
2025-09-11,0.3654720174978794,-0.036844071520831224,0.16424089208887738
2025-09-12,0.363066146845616,-0.036844071520831224,0.1456352248614344
2025-09-15,0.3578965609613232,-0.036844071520831224,0.1500113175866219
2025-09-16,0.3675202685380922,-0.036844071520831224,0.1510736561371708
2025-09-17,0.37818499859238347,-0.036844071520831224,0.120708125145171
2025-09-18,0.40700285834198446,-0.036844071520831224,0.114161205610339
2025-09-19,0.418206846343767,-0.036844071520831224,0.1254208120011725
2025-09-22,0.3828870742600746,-0.03203862114961461,0.1630740420053641
2025-09-23,0.3562459021257904,-0.02828418624549523,0.1823856241941536
2025-09-24,0.35864629573053747,-0.02828418624549523,0.2108137881074598
2025-09-25,0.3347539501559348,-0.027399690841876805,0.113603700754528
2025-09-26,0.3249784360864306,-0.027399690841876805,0.1707524068557832
2025-09-29,0.28709005266163584,-0.0118934829199814,0.15328915286360212
2025-09-30,0.2489532116818263,-0.010475253839476398,0.1536063409755109
2025-10-01,0.2520843816559593,-0.010475253839476398,0.1566540774466817
2025-10-02,0.27258306746470956,-0.0118934829199814,0.17427600292786488
2025-10-03,0.30318215281785527,-0.018952104288296606,0.22729204326480218
2025-10-06,0.30268513397199037,-0.018952104288296606,0.156400557718319
2025-10-07,0.29755251316918513,-0.018952104288296606,0.1416140369286807
2025-10-08,0.3007726130406995,-0.018952104288296606,0.1645441372557661
2025-10-09,0.29910042048864327,-0.018952104288296606,0.1732326850193566
2025-10-10,0.3160922101563672,-0.018952104288296606,0.1547740339616889
2025-10-13,0.3080554963402966,-0.018952104288296606,0.1351883365671569
2025-10-14,0.33005225507861724,-0.0266975173346562,0.1515894437047866
2025-10-15,0.32591218519219806,-0.0266975173346562,0.1396317903479167
2025-10-16,0.32489030272166586,-0.0266975173346562,0.15621334778771748
2025-10-17,0.29062702583507904,-0.0266975173346562,0.13049134415043412
2025-10-20,0.27659877025563184,-0.0266975173346562,0.14674222140543458
2025-10-21,0.24696961696324204,-0.0266975173346562,0.1722491175800461
2025-10-22,0.24408690445297648,-0.0266975173346562,0.19275491488127883
2025-10-23,0.24300936336771908,-0.0266975173346562,0.18648865396010988
2025-10-24,0.24215847753185854,-0.0266975173346562,0.13908018605944858
2025-10-27,0.23982140781806333,-0.0266975173346562,0.1449999170080329
2025-10-28,0.23873901765754488,-0.0266975173346562,0.16484442137138489
2025-10-29,0.2315448021337941,-0.0266975173346562,0.21818627367908028
2025-10-30,0.238373177385036,-0.0266975173346562,0.1047667653633551
2025-10-31,0.2311301912551869,-0.0266975173346562,0.1433214365481182
2025-11-03,0.22529186689725683,-0.013117386286703288,0.1389141536091658
2025-11-04,0.2317901006635903,-0.013117386286703288,0.13863714170886432
2025-11-05,0.23902875874806323,-0.013117386286703288,0.1598788409760817
2025-11-06,0.2353405592234946,-0.013117386286703288,0.1270465498066159
2025-11-07,0.2365972172910493,-0.013117386286703288,0.1224022951813173
2025-11-10,0.20229115431055247,-0.013117386286703288,0.1368698047945039
2025-11-11,0.21441292027171627,-0.013117386286703288,0.08676929500857031
2025-11-12,0.19204847192298366,-0.01164725021351079,0.1153184670397073
2025-11-13,0.19873141555503443,-0.01164725021351079,0.15151145332502547
2025-11-14,0.18763910689128632,-0.01164725021351079,0.1030051662552994
2025-11-17,0.1907445451942948,-0.01164725021351079,0.0976266912402877
2025-11-18,0.1952898387597307,-0.01164725021351079,0.0989709417496411
2025-11-19,0.21502531766113248,-0.0171369029736841,0.08840149843404771
2025-11-20,0.24152617985613387,-0.02393102107113139,0.1153684590426654
2025-11-21,0.2721109940908093,-0.030720088962931998,0.1102980890053596
2025-11-24,0.32760556360857374,-0.0371332736868054,0.11763168131971209
2025-11-25,0.3717023515296603,-0.05457063603410389,0.10273304024403421
2025-11-26,0.3872670285606126,-0.05457063603410389,0.1072696351588066
2025-11-27,0.3974077926801557,-0.05457063603410389,0.0834813729201576
2025-11-28,0.39883140450442284,-0.05457063603410389,0.0700677287181414
2025-12-01,0.39872101761940065,-0.05457063603410389,0.1035837463176836
2025-12-02,0.38409597422584135,-0.05457063603410389,0.1087640778461936
2025-12-03,0.37202422650406863,-0.05457063603410389,0.17778498466875328
2025-12-04,0.352739421922897,-0.05457063603410389,0.1674205676457677
2025-12-05,0.3593893610866249,-0.05457063603410389,0.1466235095207478
2025-12-08,0.380969966689036,-0.05457063603410389,0.13493220584881238
2025-12-09,0.3903603237709556,-0.05457063603410389,0.11787093366467369
2025-12-10,0.3677246713840681,-0.05457063603410389,0.1096716083550163
2025-12-11,0.38341253082751103,-0.05457063603410389,0.14715199530036
2025-12-12,0.38614542394439205,-0.05457063603410389,0.12729379579778338
2025-12-15,0.38295756146007415,-0.05457063603410389,0.1430783894740275
2025-12-16,0.38253280080645624,-0.05457063603410389,0.1085175593813689
2025-12-17,0.3823575630969495,-0.05457063603410389,0.1284341618006274
2025-12-18,0.38279682784987673,-0.05457063603410389,0.0964497149307508
2025-12-19,0.3817998280240088,-0.05457063603410389,0.1131255028706138
2025-12-22,0.3763125718553837,-0.05457063603410389,0.0940979431804144
2025-12-23,0.3401043258808488,-0.0381293578752337,0.0821742703363989
2025-12-24,0.297433580073873,-0.03551257439051409,0.106313067606531
2025-12-25,0.28792227230026896,-0.03393052804586551,0.0799016586063649
2025-12-26,0.27080322340282564,-0.021486984440622695,0.07046984414686791
2025-12-29,0.23079838023940927,-0.014207683299107706,0.0624760993793881
2025-12-30,0.22065255611064455,-0.0119607440963387,0.07386678780846051
2025-12-31,0.2512630624066623,-0.0119607440963387,0.062676936636268
2026-01-01,0.27911552254139294,-0.0119607440963387,0.07830371007424071
2026-01-02,0.28816313962832013,-0.0119607440963387,0.159403918133308
2026-01-05,0.2879572067459352,-0.0119607440963387,0.1569579114329554
2026-01-06,0.293770060584015,-0.0119607440963387,0.1754429561075043
2026-01-07,0.3086698322151557,-0.0119607440963387,0.13693244835414659
2026-01-08,0.30063020192669077,-0.0119607440963387,0.1305730084696638
2026-01-09,0.30462114865012,-0.0119607440963387,0.16060381840470128
2026-01-12,0.3071309477353951,-0.0119607440963387,0.1419357936788864
2026-01-13,0.2938771254480172,-0.0119607440963387,0.1296527968203747
2026-01-14,0.27499936680827614,-0.003655362763793908,0.1697752367948586
2026-01-15,0.26326867349696803,-0.003655362763793908,0.1260010318426282
2026-01-16,0.27178618638628155,-0.005563018345237606,0.1435705181011827
2026-01-19,0.3361764998812073,-0.0088453023668595,0.1110606749467849
2026-01-20,0.37586620987503955,-0.031840452956106505,0.15565791275535829
2026-01-21,0.3861981268037823,-0.031840452956106505,0.2236257821534511
