date,ticker,company_name,market_sector,open,high,low,close,adj_close,volume,run_date
19/01/2026,A,"Agilent Technologies, Inc.",Healthcare,144.1999969,144.8800049,139.4900055,139.6399994,139.6399994,2603400,2026-01-25 21:27:44 UTC
23/01/2026,A,"Agilent Technologies, Inc.",Healthcare,138,138.3699951,133.9600067,135.0500031,135.0500031,1811600,2026-01-25 21:27:44 UTC
19/01/2026,AAPL,Apple Inc.,Technology,257.8999939,258.8999939,254.9299927,255.5299988,255.5299988,72142800,2026-01-25 21:27:44 UTC
23/01/2026,AAPL,Apple Inc.,Technology,247.3200073,249.4100037,244.6799927,248.0399933,248.0399933,41625700,2026-01-25 21:27:44 UTC
19/01/2026,ABBV,AbbVie Inc.,Healthcare,215.6100006,217.3500061,213.8800049,214.3500061,214.3500061,8649700,2026-01-25 21:27:44 UTC
23/01/2026,ABBV,AbbVie Inc.,Healthcare,217.2599945,219.8200073,215.8800049,219.2599945,219.2599945,5816400,2026-01-25 21:27:44 UTC
19/01/2026,ABNB,"Airbnb, Inc.",Consumer Cyclical,132.6000061,132.7599945,129.8500061,130.6600037,130.6600037,5061700,2026-01-25 21:27:44 UTC
23/01/2026,ABNB,"Airbnb, Inc.",Consumer Cyclical,133.2100067,134.8200073,131.7100067,132.1499939,132.1499939,4302400,2026-01-25 21:27:44 UTC
19/01/2026,ABT,Abbott Laboratories,Healthcare,123.2300034,123.4899979,121.5400009,121.7600021,121.7600021,10418200,2026-01-25 21:27:44 UTC
23/01/2026,ABT,Abbott Laboratories,Healthcare,108.2699966,110.0500031,106.0800018,107.4199982,107.4199982,21810200,2026-01-25 21:27:44 UTC
19/01/2026,ACGL,Arch Capital Group Ltd.,Financial Services,90.80999756,90.91999817,89.94000244,90.65000153,90.65000153,7704400,2026-01-25 21:27:44 UTC
23/01/2026,ACGL,Arch Capital Group Ltd.,Financial Services,92.01999664,93.26999664,91.44000244,92.95999908,92.95999908,1686600,2026-01-25 21:27:44 UTC
19/01/2026,ACN,Accenture plc,Technology,285.4299927,289.1600037,280.7399902,286.2099915,286.2099915,5702500,2026-01-25 21:27:44 UTC
23/01/2026,ACN,Accenture plc,Technology,284.3399963,285.9400024,279.6799927,281.0700073,281.0700073,2565300,2026-01-25 21:27:44 UTC
19/01/2026,ADBE,Adobe Inc.,Technology,304.5599976,304.8800049,295.4200134,296.1199951,296.1199951,8534400,2026-01-25 21:27:44 UTC
23/01/2026,ADBE,Adobe Inc.,Technology,301.4599915,303.8399963,299.2000122,301.0700073,301.0700073,4366200,2026-01-25 21:27:44 UTC
19/01/2026,ADI,"Analog Devices, Inc.",Technology,307.5299988,309.1799927,299.6900024,300.25,300.25,4261100,2026-01-25 21:27:44 UTC
23/01/2026,ADI,"Analog Devices, Inc.",Technology,310.4899902,313.5400085,303.1600037,305.6000061,305.6000061,2907000,2026-01-25 21:27:44 UTC
19/01/2026,ADM,Archer-Daniels-Midland Company,Consumer Defensive,66,66.52999878,64.95999908,65.18000031,65.18000031,3660600,2026-01-25 21:27:44 UTC
23/01/2026,ADM,Archer-Daniels-Midland Company,Consumer Defensive,67.58999634,68.05999756,66.69000244,67.51000214,67.51000214,3013600,2026-01-25 21:27:44 UTC
19/01/2026,ADP,"Automatic Data Processing, Inc.",Technology,260.019989,261.0899963,257.5700073,260.4400024,260.4400024,2880300,2026-01-25 21:27:44 UTC
23/01/2026,ADP,"Automatic Data Processing, Inc.",Technology,258.1300049,260.6499939,256.8800049,257.8699951,257.8699951,2114200,2026-01-25 21:27:44 UTC
19/01/2026,ADSK,"Autodesk, Inc.",Technology,262.7200012,266.3999939,260.7200012,265.6900024,265.6900024,3839400,2026-01-25 21:27:44 UTC
23/01/2026,ADSK,"Autodesk, Inc.",Technology,269.4100037,271.2900085,266.8699951,270,270,1493400,2026-01-25 21:27:44 UTC
19/01/2026,AEE,Ameren Corporation,Utilities,102.8899994,104.1399994,102.5299988,104,104,1874900,2026-01-25 21:27:44 UTC
23/01/2026,AEE,Ameren Corporation,Utilities,102.5500031,102.8099976,101.5699997,102.3199997,102.3199997,1195200,2026-01-25 21:27:44 UTC
19/01/2026,AEP,"American Electric Power Company, Inc.",Utilities,119.0199966,120.1399994,118.2200012,119.9599991,119.9599991,4044500,2026-01-25 21:27:44 UTC
23/01/2026,AEP,"American Electric Power Company, Inc.",Utilities,116.9300003,117.1699982,115.5599976,116.6299973,116.6299973,2525300,2026-01-25 21:27:44 UTC
19/01/2026,AES,The AES Corporation,Utilities,14.31999969,14.80000019,14.14000034,14.18999958,14.18999958,10519600,2026-01-25 21:27:44 UTC
23/01/2026,AES,The AES Corporation,Utilities,14.56999969,14.61999989,14.14999962,14.25,14.25,6831700,2026-01-25 21:27:44 UTC
19/01/2026,AFL,Aflac Incorporated,Financial Services,109.2799988,109.9100037,108.9899979,109.5100021,109.5100021,6139900,2026-01-25 21:27:44 UTC
23/01/2026,AFL,Aflac Incorporated,Financial Services,108.2699966,108.5800018,106.3199997,107.0899963,107.0899963,1859200,2026-01-25 21:27:44 UTC
19/01/2026,AIG,"American International Group, Inc.",Financial Services,73.59999847,73.98000336,72.80000305,72.93000031,72.93000031,5744600,2026-01-25 21:27:44 UTC
23/01/2026,AIG,"American International Group, Inc.",Financial Services,71.81999969,72.43000031,71.25,72.31999969,72.31999969,3858600,2026-01-25 21:27:44 UTC
19/01/2026,AIZ,"Assurant, Inc.",Financial Services,238.1799927,238.1799927,233.2700043,234,234,406800,2026-01-25 21:27:44 UTC
23/01/2026,AIZ,"Assurant, Inc.",Financial Services,236.0899963,236.8800049,231.3999939,233.3899994,233.3899994,259200,2026-01-25 21:27:44 UTC
19/01/2026,AJG,Arthur J. Gallagher & Co.,Financial Services,255.2299957,258.5899963,253.3899994,258.519989,258.519989,2126400,2026-01-25 21:27:44 UTC
23/01/2026,AJG,Arthur J. Gallagher & Co.,Financial Services,248.5800018,253.7200012,248.5800018,253.2100067,253.2100067,1504800,2026-01-25 21:27:44 UTC
19/01/2026,AKAM,"Akamai Technologies, Inc.",Technology,93.13999939,95.04000092,92.56999969,93.48999786,93.48999786,4081100,2026-01-25 21:27:44 UTC
23/01/2026,AKAM,"Akamai Technologies, Inc.",Technology,96.52999878,96.98999786,94.88999939,95.08000183,95.08000183,2934100,2026-01-25 21:27:44 UTC
19/01/2026,ALB,Albemarle Corporation,Basic Materials,166.1999969,166.4799957,161.7599945,163.0399933,163.0399933,4817600,2026-01-25 21:27:44 UTC
23/01/2026,ALB,Albemarle Corporation,Basic Materials,188.6799927,191.9700012,185.2100067,189.5099945,189.5099945,3021100,2026-01-25 21:27:44 UTC
19/01/2026,ALGN,"Align Technology, Inc.",Healthcare,171,174.6699982,171,171.4900055,171.4900055,1371000,2026-01-25 21:27:44 UTC
23/01/2026,ALGN,"Align Technology, Inc.",Healthcare,168.1999969,169.8699951,167.5700073,168.7299957,168.7299957,408000,2026-01-25 21:27:44 UTC
19/01/2026,ALL,The Allstate Corporation,Financial Services,195.0500031,195.7299957,191.8000031,192.2799988,192.2799988,2401300,2026-01-25 21:27:44 UTC
23/01/2026,ALL,The Allstate Corporation,Financial Services,194.3399963,194.8399963,191.6300049,193.6499939,193.6499939,1460100,2026-01-25 21:27:44 UTC
19/01/2026,ALLE,Allegion plc,Industrials,163.6100006,166.1000061,162.5299988,164.9900055,164.9900055,987700,2026-01-25 21:27:44 UTC
23/01/2026,ALLE,Allegion plc,Industrials,166.4400024,168.8000031,166.3099976,166.8000031,166.8000031,1255500,2026-01-25 21:27:44 UTC
19/01/2026,AMAT,"Applied Materials, Inc.",Technology,325.7200012,330.1900024,320.1700134,327.0100098,327.0100098,11399300,2026-01-25 21:27:44 UTC
23/01/2026,AMAT,"Applied Materials, Inc.",Technology,318.980011,323.6400146,311.0700073,322.3800049,322.3800049,6197200,2026-01-25 21:27:44 UTC
19/01/2026,AMCR,Amcor plc,Consumer Cyclical,43.88000107,43.88999939,40.84999847,40.93999863,40.93999863,10280300,2026-01-25 21:27:44 UTC
23/01/2026,AMCR,Amcor plc,Consumer Cyclical,42.59999847,44.40000153,42.50999832,44.27999878,44.27999878,15260600,2026-01-25 21:27:44 UTC
19/01/2026,AMD,"Advanced Micro Devices, Inc.",Technology,234.3000031,234.4900055,228.8600006,231.8300018,231.8300018,42545600,2026-01-25 21:27:44 UTC
23/01/2026,AMD,"Advanced Micro Devices, Inc.",Technology,261.1799927,266.9599915,256.25,259.6799927,259.6799927,47426900,2026-01-25 21:27:44 UTC
19/01/2026,AME,"AMETEK, Inc.",Industrials,214.9400024,215.8500061,213.0599976,215.6499939,215.6499939,1318600,2026-01-25 21:27:44 UTC
23/01/2026,AME,"AMETEK, Inc.",Industrials,223.9100037,224.3699951,219.6399994,220.7400055,220.7400055,2177900,2026-01-25 21:27:44 UTC
19/01/2026,AMGN,Amgen Inc.,Healthcare,328.7000122,333.0299988,326.8999939,330.4100037,330.4100037,4033700,2026-01-25 21:27:44 UTC
23/01/2026,AMGN,Amgen Inc.,Healthcare,346.1799927,349.230011,341.8200073,344.75,344.75,2024900,2026-01-25 21:27:44 UTC
19/01/2026,AMP,"Ameriprise Financial, Inc.",Financial Services,507.1499939,512.6199951,504.7099915,509.3200073,509.3200073,647500,2026-01-25 21:27:44 UTC
23/01/2026,AMP,"Ameriprise Financial, Inc.",Financial Services,504.4599915,506.5400085,491.0400085,496.6000061,496.6000061,772000,2026-01-25 21:27:44 UTC
19/01/2026,AMT,American Tower Corporation,Real Estate,179.6799927,184.1699982,178.6499939,183.5700073,183.5700073,4130800,2026-01-25 21:27:44 UTC
23/01/2026,AMT,American Tower Corporation,Real Estate,176.3800049,179.6999969,175.1499939,178.75,178.75,2869700,2026-01-25 21:27:44 UTC
19/01/2026,AMZN,"Amazon.com, Inc.",Consumer Cyclical,239.0899963,239.5700073,236.4100037,239.1199951,239.1199951,45888300,2026-01-25 21:27:44 UTC
23/01/2026,AMZN,"Amazon.com, Inc.",Consumer Cyclical,234.9600067,240.4499969,234.5700073,239.1600037,239.1600037,33744100,2026-01-25 21:27:44 UTC
19/01/2026,ANET,"Arista Networks, Inc.",Technology,132.1799927,132.9400024,129.3300018,129.8300018,129.8300018,5987000,2026-01-25 21:27:44 UTC
23/01/2026,ANET,"Arista Networks, Inc.",Technology,138.3699951,138.8999939,134.8600006,136.3399963,136.3399963,8053100,2026-01-25 21:27:44 UTC
19/01/2026,AON,Aon plc,Financial Services,343.2799988,344.3900146,340.6000061,343.8599854,343.8599854,882900,2026-01-25 21:27:44 UTC
23/01/2026,AON,Aon plc,Financial Services,336.1400146,338.8399963,333.8500061,338.6900024,338.6900024,1053400,2026-01-25 21:27:44 UTC
19/01/2026,AOS,A. O. Smith Corporation,Industrials,71.91999817,72.55000305,71.62999725,72.48000336,72.48000336,1153800,2026-01-25 21:27:44 UTC
23/01/2026,AOS,A. O. Smith Corporation,Industrials,73.05000305,73.19000244,71.98000336,72.45999908,72.45999908,943500,2026-01-25 21:27:44 UTC
19/01/2026,APA,APA Corporation,Energy,26.04000092,26.13999939,25.54000092,25.78000069,25.53715897,3594900,2026-01-25 21:27:44 UTC
23/01/2026,APA,APA Corporation,Energy,26.21999931,26.59000015,25.70000076,25.79999924,25.79999924,6905900,2026-01-25 21:27:44 UTC
19/01/2026,APD,"Air Products and Chemicals, Inc.",Basic Materials,264,267.8500061,264,267.5299988,267.5299988,1459800,2026-01-25 21:27:44 UTC
23/01/2026,APD,"Air Products and Chemicals, Inc.",Basic Materials,264.0700073,264.2099915,259.6000061,261.3500061,261.3500061,1294800,2026-01-25 21:27:44 UTC
19/01/2026,APH,Amphenol Corporation,Technology,155,155,151.6199951,154.3899994,154.3899994,9602100,2026-01-25 21:27:44 UTC
23/01/2026,APH,Amphenol Corporation,Technology,151.25,151.8000031,147.8999939,150.9900055,150.9900055,7333300,2026-01-25 21:27:44 UTC
19/01/2026,APO,"Apollo Global Management, Inc.",Financial Services,143.2299957,146.1999969,143.2299957,143.8800049,143.8800049,2295600,2026-01-25 21:27:44 UTC
23/01/2026,APO,"Apollo Global Management, Inc.",Financial Services,138.9700012,139.6900024,135.7700043,136.3099976,136.3099976,3502800,2026-01-25 21:27:44 UTC
19/01/2026,APP,AppLovin Corporation,Communication Services,615.2650146,615.2650146,559.8200073,568.7600098,568.7600098,8576800,2026-01-25 21:27:44 UTC
23/01/2026,APP,AppLovin Corporation,Communication Services,521.5,535.7000122,509.0400085,524.4099731,524.4099731,4824900,2026-01-25 21:27:44 UTC
19/01/2026,APTV,Aptiv PLC,Consumer Cyclical,82.63999939,83.01000214,77.44999695,78.61000061,78.61000061,4573200,2026-01-25 21:27:44 UTC
23/01/2026,APTV,Aptiv PLC,Consumer Cyclical,77.16999817,77.88999939,76.04000092,76.47000122,76.47000122,1507800,2026-01-25 21:27:44 UTC
19/01/2026,ARE,"Alexandria Real Estate Equities, Inc.",Real Estate,56.95999908,58.22000122,56.79000092,57.88999939,57.88999939,2688800,2026-01-25 21:27:44 UTC
23/01/2026,ARE,"Alexandria Real Estate Equities, Inc.",Real Estate,57.86999893,59.75999832,57.84999847,59.68999863,59.68999863,1922100,2026-01-25 21:27:44 UTC
19/01/2026,ARM,Arm Holdings plc,Technology,106.6600037,107.9599991,105.1900024,105.7799988,105.7799988,5291100,2026-01-25 21:27:44 UTC
23/01/2026,ARM,Arm Holdings plc,Technology,120.8799973,121.8499985,114.5800018,116.0699997,116.0699997,6798000,2026-01-25 21:27:44 UTC
19/01/2026,ASML,ASML Holding N.V.,Technology,1355.709961,1375.369995,1338.23999,1358.569946,1358.569946,2469100,2026-01-25 21:27:44 UTC
23/01/2026,ASML,ASML Holding N.V.,Technology,1376.319946,1393.359985,1363.27002,1389.040039,1389.040039,1554200,2026-01-25 21:27:44 UTC
19/01/2026,ATO,Atmos Energy Corporation,Utilities,169.3699951,170.6699982,169.1300049,170.4700012,170.4700012,1372900,2026-01-25 21:27:44 UTC
23/01/2026,ATO,Atmos Energy Corporation,Utilities,165.2599945,165.5299988,163.5700073,165.3399963,165.3399963,2542700,2026-01-25 21:27:44 UTC
19/01/2026,AVB,"AvalonBay Communities, Inc.",Real Estate,180.1499939,183,178.1600037,182.4199982,182.4199982,1642400,2026-01-25 21:27:44 UTC
23/01/2026,AVB,"AvalonBay Communities, Inc.",Real Estate,175.3699951,178.8300018,175.0800018,178.7700043,178.7700043,1198800,2026-01-25 21:27:44 UTC
19/01/2026,AVGO,Broadcom Inc.,Technology,346.269989,354.5100098,344.0499878,351.7099915,351.7099915,31291200,2026-01-25 21:27:44 UTC
23/01/2026,AVGO,Broadcom Inc.,Technology,319.2999878,321.9899902,314.1099854,320.0499878,320.0499878,30224400,2026-01-25 21:27:44 UTC
19/01/2026,AVY,Avery Dennison Corporation,Consumer Cyclical,188.0099945,188.8099976,185.7799988,188.6499939,188.6499939,767100,2026-01-25 21:27:44 UTC
23/01/2026,AVY,Avery Dennison Corporation,Consumer Cyclical,185.3800049,187.4700012,184.6600037,187.4299927,187.4299927,495100,2026-01-25 21:27:44 UTC
19/01/2026,AWK,"American Water Works Company, Inc.",Utilities,132.6900024,133.7299957,132.3200073,133.3399963,133.3399963,1532000,2026-01-25 21:27:44 UTC
23/01/2026,AWK,"American Water Works Company, Inc.",Utilities,131.5599976,131.8800049,129.2700043,129.7100067,129.7100067,1184600,2026-01-25 21:27:44 UTC
19/01/2026,AXON,"Axon Enterprise, Inc.",Industrials,641.0900269,649.2999878,633.0900269,636.039978,636.039978,678400,2026-01-25 21:27:44 UTC
23/01/2026,AXON,"Axon Enterprise, Inc.",Industrials,608.7999878,622.3900146,605,613.1400146,613.1400146,423000,2026-01-25 21:27:44 UTC
19/01/2026,AXP,American Express Company,Financial Services,361.1499939,369.3999939,359.8999939,364.7900085,364.7900085,3555100,2026-01-25 21:27:44 UTC
23/01/2026,AXP,American Express Company,Financial Services,362.730011,363.75,358.25,361.6900024,361.6900024,2801800,2026-01-25 21:27:44 UTC
19/01/2026,AZN,AstraZeneca PLC,Healthcare,94.47000122,94.68000031,93.51000214,94.38999939,94.38999939,55050500,2026-01-25 21:27:44 UTC
23/01/2026,AZN,AstraZeneca PLC,Healthcare,92.05999756,92.98999786,91.44000244,92.94999695,92.94999695,4322800,2026-01-25 21:27:44 UTC
19/01/2026,AZO,"AutoZone, Inc.",Consumer Cyclical,3456.629883,3528.399902,3410.719971,3522.02002,3522.02002,192100,2026-01-25 21:27:44 UTC
23/01/2026,AZO,"AutoZone, Inc.",Consumer Cyclical,3711.52002,3731.659912,3652.379883,3700,3700,173800,2026-01-25 21:27:44 UTC
19/01/2026,BA,The Boeing Company,Industrials,247.75,248.1900024,244.9600067,247.6799927,247.6799927,5944200,2026-01-25 21:27:44 UTC
23/01/2026,BA,The Boeing Company,Industrials,252.7400055,253.7700043,249.0200043,252.1499939,252.1499939,7073100,2026-01-25 21:27:44 UTC
19/01/2026,BAC,Bank of America Corporation,Financial Services,52.68999863,53.38000107,52.25,52.97000122,52.97000122,52178400,2026-01-25 21:27:44 UTC
23/01/2026,BAC,Bank of America Corporation,Financial Services,52.11000061,52.20000076,51.38000107,51.72000122,51.72000122,34532500,2026-01-25 21:27:44 UTC
19/01/2026,BALL,Ball Corporation,Consumer Cyclical,55.63999939,56.20999908,55.25999832,56.08000183,56.08000183,2401000,2026-01-25 21:27:44 UTC
23/01/2026,BALL,Ball Corporation,Consumer Cyclical,56.38000107,57.5,56.27000046,57.36000061,57.36000061,1736600,2026-01-25 21:27:44 UTC
19/01/2026,BAX,Baxter International Inc.,Healthcare,20.20000076,20.40999985,20.05999947,20.11000061,20.11000061,7638900,2026-01-25 21:27:44 UTC
23/01/2026,BAX,Baxter International Inc.,Healthcare,19.87999916,20.02000046,19.43000031,19.84000015,19.84000015,7414000,2026-01-25 21:27:44 UTC
19/01/2026,BBY,"Best Buy Co., Inc.",Consumer Cyclical,67.5,67.77999878,66,67.76000214,67.76000214,6554500,2026-01-25 21:27:44 UTC
23/01/2026,BBY,"Best Buy Co., Inc.",Consumer Cyclical,66.80000305,67.44000244,66.38999939,67.05000305,67.05000305,3154300,2026-01-25 21:27:44 UTC
19/01/2026,BDX,"Becton, Dickinson and Company",Healthcare,207.0800018,209.1199951,206.6499939,207.1100006,207.1100006,1590400,2026-01-25 21:27:44 UTC
23/01/2026,BDX,"Becton, Dickinson and Company",Healthcare,205.5,205.5200043,195.6300049,201.7899933,201.7899933,3433300,2026-01-25 21:27:44 UTC
19/01/2026,BEN,"Franklin Resources, Inc.",Financial Services,25.95999908,26.25,25.82999992,26,26,4395100,2026-01-25 21:27:44 UTC
23/01/2026,BEN,"Franklin Resources, Inc.",Financial Services,25.62999916,25.70000076,25.29999924,25.30999947,25.30999947,3460800,2026-01-25 21:27:44 UTC
19/01/2026,BF-B,Brown-Forman Corporation,Consumer Defensive,26.96999931,27.09000015,26.12000084,26.39999962,26.39999962,3950200,2026-01-25 21:27:44 UTC
23/01/2026,BF-B,Brown-Forman Corporation,Consumer Defensive,27.67000008,27.81999969,27.23999977,27.56999969,27.56999969,4131900,2026-01-25 21:27:44 UTC
19/01/2026,BG,Bunge Global SA,Consumer Defensive,107.6399994,108.8300018,106.9599991,107.8099976,107.8099976,1976500,2026-01-25 21:27:44 UTC
23/01/2026,BG,Bunge Global SA,Consumer Defensive,113.4199982,114,111.6200027,113.5999985,113.5999985,1486600,2026-01-25 21:27:44 UTC
19/01/2026,BIIB,Biogen Inc.,Healthcare,168.8699951,169.3399963,163.7400055,164.4199982,164.4199982,1816100,2026-01-25 21:27:44 UTC
23/01/2026,BIIB,Biogen Inc.,Healthcare,173.1699982,173.8999939,170.0399933,171.5899963,171.5899963,1250500,2026-01-25 21:27:44 UTC
19/01/2026,BK,The Bank of New York Mellon Corporation,Financial Services,123.7799988,124.3499985,121.2699966,121.3300018,120.7949295,4721000,2026-01-25 21:27:44 UTC
23/01/2026,BK,The Bank of New York Mellon Corporation,Financial Services,119.1500015,119.5199966,117.3499985,117.6100006,117.6100006,3861800,2026-01-25 21:27:44 UTC
19/01/2026,BKNG,Booking Holdings Inc.,Consumer Cyclical,5193.060059,5228,5103.560059,5115.910156,5115.910156,373100,2026-01-25 21:27:44 UTC
23/01/2026,BKNG,Booking Holdings Inc.,Consumer Cyclical,5067.240234,5129.830078,5067.240234,5098.5,5098.5,207700,2026-01-25 21:27:44 UTC
19/01/2026,BKR,Baker Hughes Company,Energy,52.02000046,52.33000183,51.13999939,51.75,51.75,8595500,2026-01-25 21:27:44 UTC
23/01/2026,BKR,Baker Hughes Company,Energy,55.31000137,55.31000137,53.79999924,53.91999817,53.91999817,15013700,2026-01-25 21:27:44 UTC
19/01/2026,BLDR,"Builders FirstSource, Inc.",Industrials,128.5,131.5,126.7900009,126.7900009,126.7900009,2466500,2026-01-25 21:27:44 UTC
23/01/2026,BLDR,"Builders FirstSource, Inc.",Industrials,124.9199982,125.4199982,122.2799988,122.3600006,122.3600006,1699200,2026-01-25 21:27:44 UTC
19/01/2026,BLK,"BlackRock, Inc.",Financial Services,1159.5,1181.359985,1159,1163.170044,1163.170044,1125600,2026-01-25 21:27:44 UTC
23/01/2026,BLK,"BlackRock, Inc.",Financial Services,1133.910034,1136.48999,1121,1129.910034,1129.910034,730400,2026-01-25 21:27:44 UTC
19/01/2026,BMY,Bristol-Myers Squibb Company,Healthcare,56.45999908,56.56000137,55.09999847,55.25999832,55.25999832,13702900,2026-01-25 21:27:44 UTC
23/01/2026,BMY,Bristol-Myers Squibb Company,Healthcare,54.97999954,55.18000031,54.22999954,54.65000153,54.65000153,9701700,2026-01-25 21:27:44 UTC
19/01/2026,BR,"Broadridge Financial Solutions, Inc.",Technology,218.5299988,220.0099945,216.6499939,218.6399994,218.6399994,696400,2026-01-25 21:27:44 UTC
23/01/2026,BR,"Broadridge Financial Solutions, Inc.",Technology,207.6900024,209.1199951,204.6100006,207.5399933,207.5399933,836900,2026-01-25 21:27:44 UTC
19/01/2026,BRK-B,Berkshire Hathaway Inc.,Financial Services,491.6700134,495.1600037,490.8999939,493.2900085,493.2900085,4807400,2026-01-25 21:27:44 UTC
23/01/2026,BRK-B,Berkshire Hathaway Inc.,Financial Services,482.2600098,483.4200134,478.4400024,478.9700012,478.9700012,5433600,2026-01-25 21:27:44 UTC
19/01/2026,BRO,"Brown & Brown, Inc.",Financial Services,79.40000153,80.20999908,79,80.01000214,80.01000214,1978900,2026-01-25 21:27:44 UTC
23/01/2026,BRO,"Brown & Brown, Inc.",Financial Services,77.98999786,79.33999634,77.98999786,79.18000031,79.18000031,2734400,2026-01-25 21:27:44 UTC
19/01/2026,BSX,Boston Scientific Corporation,Healthcare,90.01999664,90.01999664,88.04000092,88.06999969,88.06999969,17377000,2026-01-25 21:27:44 UTC
23/01/2026,BSX,Boston Scientific Corporation,Healthcare,91.5,92.59999847,90.88999939,92.51000214,92.51000214,13613100,2026-01-25 21:27:44 UTC
19/01/2026,BX,Blackstone Inc.,Financial Services,160.8099976,165.1399994,160.6499939,163.5,163.5,4126600,2026-01-25 21:27:44 UTC
23/01/2026,BX,Blackstone Inc.,Financial Services,154.4700012,154.6499939,149.3500061,150.4799957,150.4799957,4131500,2026-01-25 21:27:44 UTC
19/01/2026,BXP,"BXP, Inc.",Real Estate,66.91000366,68.01999664,66.43000031,67.94999695,67.94999695,2207300,2026-01-25 21:27:44 UTC
23/01/2026,BXP,"BXP, Inc.",Real Estate,65.09999847,65.68000031,64.69000244,65.48999786,65.48999786,1629700,2026-01-25 21:27:44 UTC
19/01/2026,C,Citigroup Inc.,Financial Services,117.8000031,119.3499985,117,118.0400009,118.0400009,17153800,2026-01-25 21:27:44 UTC
23/01/2026,C,Citigroup Inc.,Financial Services,114.9700012,115.6299973,113.1999969,113.5899963,113.5899963,12158800,2026-01-25 21:27:44 UTC
19/01/2026,CAG,"Conagra Brands, Inc.",Consumer Defensive,17.22999954,17.29999924,16.94000053,16.95999908,16.95999908,11734100,2026-01-25 21:27:44 UTC
23/01/2026,CAG,"Conagra Brands, Inc.",Consumer Defensive,17.45999908,17.59000015,17.29000092,17.5,17.5,9791700,2026-01-25 21:27:44 UTC
19/01/2026,CAH,"Cardinal Health, Inc.",Healthcare,213.6199951,214.5200043,212,212.4499969,212.4499969,1331400,2026-01-25 21:27:44 UTC
23/01/2026,CAH,"Cardinal Health, Inc.",Healthcare,207.0399933,210.75,206.6699982,208.3300018,208.3300018,2159100,2026-01-25 21:27:44 UTC
19/01/2026,CARR,Carrier Global Corporation,Industrials,55.27000046,56.34999847,54.625,56.18999863,55.95000076,8978700,2026-01-25 21:27:44 UTC
23/01/2026,CARR,Carrier Global Corporation,Industrials,57.54999924,57.70999908,56.70999908,57.29999924,57.29999924,8858900,2026-01-25 21:27:44 UTC
19/01/2026,CAT,Caterpillar Inc.,Industrials,651.9699707,655.6799927,641.0100098,646.8900146,645.3800049,2554900,2026-01-25 21:27:44 UTC
23/01/2026,CAT,Caterpillar Inc.,Industrials,644.1199951,646.5,623.5700073,626.6199951,626.6199951,2264200,2026-01-25 21:27:44 UTC
19/01/2026,CB,Chubb Limited,Financial Services,300.0299988,301.4599915,299.0299988,300.769989,300.769989,1745200,2026-01-25 21:27:44 UTC
23/01/2026,CB,Chubb Limited,Financial Services,300.3900146,302.9200134,298.519989,300.9100037,300.9100037,1767000,2026-01-25 21:27:44 UTC
19/01/2026,CBOE,"Cboe Global Markets, Inc.",Financial Services,269.480011,276.4700012,268.1799927,273.5499878,273.5499878,923200,2026-01-25 21:27:44 UTC
