run_at_utc,strategy_rows,weekly_rows,final_long_cum,unit_converted,clip_value
2026-02-02T18:59:07.560594Z,1251,10,236.73374604180978,False,0.5
2026-02-02T19:27:35.861610Z,927,10,53.963360105760806,False,0.5
2026-02-02T20:20:31.674078Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-02T20:33:06.600668Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-02T20:33:12.965401Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-02T20:33:23.838272Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-02T20:33:41.224962Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-02T20:33:41.375562Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-02T20:34:36.511167Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-02T20:35:06.771114Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-02T20:35:09.695824Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-02T20:35:12.152623Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-02T20:35:12.585979Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-02T20:35:13.038711Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-02T20:35:14.138478Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-02T20:44:05.087946Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-02T20:44:08.889127Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-02T20:44:24.393416Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-02T21:00:47.447391Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-02T21:02:07.939483Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-02T21:02:08.026933Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-02T21:02:09.406124Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-03T01:00:53.621204Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-03T07:32:47.326306Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-04T01:00:40.045256Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-05T03:01:02.157537Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-05T06:56:01.269087Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-05T06:56:34.827872Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-05T07:01:58.636130Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-05T07:06:17.578692Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-05T07:10:42.425071Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-05T07:11:22.928685Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-05T07:12:00.065357Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-05T07:12:34.104596Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-05T07:13:14.349648Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-05T07:29:32.104571Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-05T07:30:00.319801Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-05T07:30:27.537343Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-05T07:30:58.385307Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-05T10:14:30.863062Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-05T10:15:18.810838Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-05T10:16:03.834515Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-05T10:16:45.329724Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-05T10:21:22.831667Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-05T10:21:50.870658Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-05T10:22:19.157774Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-05T10:22:49.875773Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-05T10:23:20.539663Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-05T10:32:34.925688Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-05T10:33:02.842562Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-05T10:33:33.440573Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-05T10:42:41.169216Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-05T10:43:07.747171Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-05T10:43:35.070132Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-05T11:29:46.136880Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-05T11:31:10.814718Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-05T11:31:47.561848Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-05T11:32:38.301522Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-05T11:33:33.145029Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-05T11:34:23.962230Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-05T11:35:12.631475Z,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-05T16:11:41.134597+00:00,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-05T16:12:15.893415+00:00,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-05T16:12:53.040973+00:00,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-05T16:13:27.431848+00:00,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-05T16:14:01.545804+00:00,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-06T01:00:46.117641+00:00,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-06T15:33:36.433084+00:00,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-06T15:43:38.468659+00:00,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-06T16:49:23.682699+00:00,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-06T16:51:18.869500+00:00,1251,10,236.73374604180978,False,0.5,aggregated_attribution
2026-02-06T17:09:54.331601+00:00,1251,10,236.73374604180978,False,0.5,aggregated_attribution
