name,path,owner,purpose,inputs,outputs,side_effects,dependencies,last_modified,test_coverage,repro_steps,acceptance_tests,known_limitations,checksum
compute_performance.py,analysis/compute_performance.py,,Script compute_performance.py — purpose to be filled by owner,,,,,2026-02-04,unit: no; integration: no,,,,ff45c19e3ddbfc73015863876b09ebaf38256b794b6ac4a6970c463f3ae3ccdb
performance_anatomy.py,analysis/performance_anatomy.py,,Script performance_anatomy.py — purpose to be filled by owner,,,,,2026-02-04,unit: no; integration: no,,,,e930c2f4084ba5a51f3eef56ff873a0736333d6480f4fba0d260d917b263fbc3
app.py,archive/app.py,,Script app.py — purpose to be filled by owner,,,,,2026-01-25,unit: no; integration: no,,,,7f670fce6cd4e3bed31e67af3a5399d43b0b9cc45896aefac4a1c6a233b372d9
backtest_engine_quant_v1.py,archive/backtest_engine_quant_v1.py,,Script backtest_engine_quant_v1.py — purpose to be filled by owner,,,,,2026-01-21,unit: no; integration: no,,,,a907743ca240bdc57ba2ad15763cf936edb3966432aff511b939d284c8268b9b
dashboard_growth_quant_v1.py,archive/dashboard_growth_quant_v1.py,,Script dashboard_growth_quant_v1.py — purpose to be filled by owner,,,,,2026-01-25,unit: no; integration: no,,,,af3b6d72436c70529922978e69b63a53d33d6b3d8c798c67601e1c5df5a5eb13
dashboard_returns_v2.py,archive/dashboard_returns_v2.py,,Script dashboard_returns_v2.py — purpose to be filled by owner,,,,,2026-01-25,unit: no; integration: no,,,,433f3f5f59c2d2aeec6a7a6834944b90ec310e2d4b230547a821f0944e83d9e3
dashboard_top10_quant_v1.py,archive/dashboard_top10_quant_v1.py,,Script dashboard_top10_quant_v1.py — purpose to be filled by owner,,,,,2026-01-25,unit: no; integration: no,,,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
optimiser_quant_v1.py,archive/optimiser_quant_v1.py,,Script optimiser_quant_v1.py — purpose to be filled by owner,,,,,2026-01-22,unit: no; integration: no,,,,055bbfe01cefc2852b0fdec284c206293527b9db812ea0ee0a5e554c874053cb
1_Dashboard_Overview.py,archive/pages/1_Dashboard_Overview.py,,Script 1_Dashboard_Overview.py — purpose to be filled by owner,,,,,2026-01-25,unit: no; integration: no,,,,cb14c2a592f3a71ec533b83cbb50df47a2c786260784f9f1c63aac23a5351243
1_Weekly_Picks.py,archive/pages/1_Weekly_Picks.py,,Script 1_Weekly_Picks.py — purpose to be filled by owner,,,,,2026-01-30,unit: no; integration: no,,,,9d5503ff1593da43a36d4d5d2fd7c432f81f06ed19078d3380e1011f3a7a2d5f
2_Performance.py,archive/pages/2_Performance.py,,Script 2_Performance.py — purpose to be filled by owner,,,,,2026-01-31,unit: no; integration: no,,,,75615889679753d3b584dc4a145f455294c5fbc682e1d08c02feafde85f31398
2_Signals_Watchlist.py,archive/pages/2_Signals_Watchlist.py,,Script 2_Signals_Watchlist.py — purpose to be filled by owner,,,,,2026-01-25,unit: no; integration: no,,,,e830391d6a8f69ec44454faa1b6c5c946c5a5d713a9e010785a1232416d27b80
3_Regimes.py,archive/pages/3_Regimes.py,,Script 3_Regimes.py — purpose to be filled by owner,,,,,2026-01-31,unit: no; integration: no,,,,b9e7b64b5423ca4690409a432ccdec9566ac9e7f52ff9a18e56ecd7b385971c9
3_Ticker_Intelligence.py,archive/pages/3_Ticker_Intelligence.py,,Script 3_Ticker_Intelligence.py — purpose to be filled by owner,,,,,2026-01-25,unit: no; integration: no,,,,afdb596e621daca7a1bc7f1b4d911ba5ae0003a0e859fba57261ce67fd8bd287
4_Exposure.py,archive/pages/4_Exposure.py,,Script 4_Exposure.py — purpose to be filled by owner,,,,,2026-01-31,unit: no; integration: no,,,,b142a322246f08e227d5d6ad8aa28fcbf6a5070debc20b101a81b70b8676f1d5
4_Strategy_Performance.py,archive/pages/4_Strategy_Performance.py,,Script 4_Strategy_Performance.py — purpose to be filled by owner,,,,,2026-01-25,unit: no; integration: no,,,,eade9809d127e1909ef71384464dcac26e26b50c2b908ea9e23e460a9a1046d8
5_Diagnostics.py,archive/pages/5_Diagnostics.py,,Script 5_Diagnostics.py — purpose to be filled by owner,,,,,2026-01-31,unit: no; integration: no,,,,66498b0c13a2718fb3888cd0ed2e0ef956f33a4980a81402a5a6651f034d69fb
1_Dashboard_Overview.py,archive/pages/archive/1_Dashboard_Overview.py,,Script 1_Dashboard_Overview.py — purpose to be filled by owner,,,,,2026-01-25,unit: no; integration: no,,,,cb14c2a592f3a71ec533b83cbb50df47a2c786260784f9f1c63aac23a5351243
2_Signals_Watchlist.py,archive/pages/archive/2_Signals_Watchlist.py,,Script 2_Signals_Watchlist.py — purpose to be filled by owner,,,,,2026-01-25,unit: no; integration: no,,,,e830391d6a8f69ec44454faa1b6c5c946c5a5d713a9e010785a1232416d27b80
3_Ticker_Intelligence.py,archive/pages/archive/3_Ticker_Intelligence.py,,Script 3_Ticker_Intelligence.py — purpose to be filled by owner,,,,,2026-01-25,unit: no; integration: no,,,,afdb596e621daca7a1bc7f1b4d911ba5ae0003a0e859fba57261ce67fd8bd287
4_Strategy_Performance.py,archive/pages/archive/4_Strategy_Performance.py,,Script 4_Strategy_Performance.py — purpose to be filled by owner,,,,,2026-01-25,unit: no; integration: no,,,,eade9809d127e1909ef71384464dcac26e26b50c2b908ea9e23e460a9a1046d8
page1_top_picks.py,archive/pages/archive/page1_top_picks.py,,Script page1_top_picks.py — purpose to be filled by owner,,,,,2026-01-25,unit: no; integration: no,,,,0d761e241e5ba9cc6cc47c0fd38fbdeaa21a8270140d6a46826feeebc9e3319f
page2_5y_verification.py,archive/pages/archive/page2_5y_verification.py,,Script page2_5y_verification.py — purpose to be filled by owner,,,,,2026-01-25,unit: no; integration: no,,,,a56592efea1867fcf7933ee4f4894b7ff9eb289fd38b5098dc505a51dccd7218
page1_top_picks.py,archive/pages/page1_top_picks.py,,Script page1_top_picks.py — purpose to be filled by owner,,,,,2026-01-25,unit: no; integration: no,,,,0d761e241e5ba9cc6cc47c0fd38fbdeaa21a8270140d6a46826feeebc9e3319f
page2_5y_verification.py,archive/pages/page2_5y_verification.py,,Script page2_5y_verification.py — purpose to be filled by owner,,,,,2026-01-25,unit: no; integration: no,,,,a56592efea1867fcf7933ee4f4894b7ff9eb289fd38b5098dc505a51dccd7218
performance_engine_quant_v1.py,archive/performance_engine_quant_v1.py,,Script performance_engine_quant_v1.py — purpose to be filled by owner,,,,,2026-01-21,unit: no; integration: no,,,,9a8e6f7229b0db914839b36a4e1489e1b6a8bff70169cf05d291813dba8510d0
portfolio_engine_quant_v1.py,archive/portfolio_engine_quant_v1.py,,Script portfolio_engine_quant_v1.py — purpose to be filled by owner,,,,,2026-01-22,unit: no; integration: no,,,,1c35c1b0828195de9a8204b50cd042c320dd520d11ffdff19c3bf2ed927bb30b
quant_alpha_engine_v1.py,archive/quant_alpha_engine_v1.py,,Script quant_alpha_engine_v1.py — purpose to be filled by owner,,,,,2026-01-23,unit: no; integration: no,,,,c142420919d766b8723c5d7259090f2bacc51c161768c8abb4188f3c84f965e6
quant_dashboard_v1.py,archive/quant_dashboard_v1.py,,Script quant_dashboard_v1.py — purpose to be filled by owner,,,,,2026-01-24,unit: no; integration: no,,,,84b4a5054b4636caf1f3093004795c4b157667d74483222c1071aa1339c61149
streamlit_quant_dashboard_v1.py,archive/streamlit_quant_dashboard_v1.py,,Script streamlit_quant_dashboard_v1.py — purpose to be filled by owner,,,,,2026-01-31,unit: no; integration: no,,,,8281c7b8a8cf441783934413381d89bdee07c3d4a4ac4491016e948062f81f7e
export_worst_episode.py,export_worst_episode.py,,Script export_worst_episode.py — purpose to be filled by owner,,,,,2026-02-03,unit: no; integration: no,,,,ccc82e1b91fc79ebb660a1626066ed9339574c757f9fd48abea00ed910d2e5a4
inspect_selection_file.py,inspect_selection_file.py,,Script inspect_selection_file.py — purpose to be filled by owner,,,,,2026-01-29,unit: no; integration: no,,,,01e271bc5cdac442340e8ade14d1acbf65b7b56f08f4da611587dd670da47a88
compliance_checker_quant_v1.py,manifest/compliance_checker_quant_v1.py,,Script compliance_checker_quant_v1.py — purpose to be filled by owner,,,,,2026-01-25,unit: no; integration: no,,,,620319cf1ecf1b8259ed77e4b6b4bc7190ee276e911dc2cd606d8da51c926138
per_day_impact.py,per_day_impact.py,,Script per_day_impact.py — purpose to be filled by owner,,,,,2026-02-03,unit: no; integration: no,,,,25ef1f7a11a2d713e047d4eade4771e256b3b9f0bb0001718caef3c6692acbd4
per_ticker_pnl_20250404.py,per_ticker_pnl_20250404.py,,Script per_ticker_pnl_20250404.py — purpose to be filled by owner,,,,,2026-02-03,unit: no; integration: no,,,,9ce0ddd927fb42b1410c9fd812bd90143b21f944a7355a5b2bfd75706ed8b9fa
reconcile_trades_vs_mark.py,reconcile_trades_vs_mark.py,,Script reconcile_trades_vs_mark.py — purpose to be filled by owner,,,,,2026-02-03,unit: no; integration: no,,,,43d094eee0957e60f35737e4013cbbaad75edffd4c1ef6ac6446c7228e1bed63
run_returns_pipeline_quant_v2.py,run_returns_pipeline_quant_v2.py,,Script run_returns_pipeline_quant_v2.py — purpose to be filled by owner,,,,,2026-01-25,unit: no; integration: no,,,,8f8106acf08d1ddd5a4d9c00e2780032a0c97e981195ea4d36544df6c62bf156
__init__.py,scripts/__init__.py,,Script __init__.py — purpose to be filled by owner,,,,,2026-01-21,unit: no; integration: no,,,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
__init__.py,scripts/analytics/__init__.py,,Script __init__.py — purpose to be filled by owner,,,,,2026-01-21,unit: no; integration: no,,,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
aggregate_verification_weekly.py,scripts/analytics/aggregate_verification_weekly.py,,Script aggregate_verification_weekly.py — purpose to be filled by owner,,,,,2026-02-04,unit: no; integration: no,,,,5c8938e74269067dd80c81a3c242804ab6f13126944da2360f5cf2fc63dd0d37
attribution_engine_v1.py,scripts/analytics/attribution_engine_v1.py,,Script attribution_engine_v1.py — purpose to be filled by owner,,,,,2026-01-25,unit: no; integration: no,,,,4ff55f4c5f929ca04f9667f3685c3b3c2300397772ec6b632583661a0f66b7cd
attribution_regime_quant_v1.py,scripts/analytics/attribution_regime_quant_v1.py,,Script attribution_regime_quant_v1.py — purpose to be filled by owner,,,,,2026-01-29,unit: no; integration: no,,,,944400fb04d64b36b2a060eec208809e32fd315d4d0180582039b6c2301eedf5
attribution_dashboard_v1.py,scripts/analytics/attribution_suite_v1/attribution_dashboard_v1.py,,Script attribution_dashboard_v1.py — purpose to be filled by owner,,,,,2026-01-24,unit: no; integration: no,,,,f7f0b3b1fa2785e5369dff0229a895d148fdb7814b52aa6eab2ff6a459b04086
attribution_diagnostics_v1.py,scripts/analytics/attribution_suite_v1/attribution_diagnostics_v1.py,,Script attribution_diagnostics_v1.py — purpose to be filled by owner,,,,,2026-01-23,unit: no; integration: no,,,,8d7fdbccbf54d55124c79709190ba73cf083bee77ba41f9aee818ff6dc066213
attribution_expected_vs_realised_v1.py,scripts/analytics/attribution_suite_v1/attribution_expected_vs_realised_v1.py,,Script attribution_expected_vs_realised_v1.py — purpose to be filled by owner,,,,,2026-01-24,unit: no; integration: no,,,,25983baa52e4da673a319b5ae181ccb04ae91ee4770d93239c4d8a3167360431
attribution_regime_summary_v1.py,scripts/analytics/attribution_suite_v1/attribution_regime_summary_v1.py,,Script attribution_regime_summary_v1.py — purpose to be filled by owner,,,,,2026-01-23,unit: no; integration: no,,,,12735a8d50994d8f5b961da582ccf929cd4314f673ff2ec7e0c77c54ff730c4e
attribution_rolling_v1.py,scripts/analytics/attribution_suite_v1/attribution_rolling_v1.py,,Script attribution_rolling_v1.py — purpose to be filled by owner,,,,,2026-01-23,unit: no; integration: no,,,,fb0c766bead35e9e4105df5f0df98358b85e5dd358c1679f5c2b0f5a7cddaa0a
attribution_sector_v1.py,scripts/analytics/attribution_suite_v1/attribution_sector_v1.py,,Script attribution_sector_v1.py — purpose to be filled by owner,,,,,2026-01-23,unit: no; integration: no,,,,d7224c5956525d07d2f6de177b4bb3a9296a9736788bf9bf20c647b8cf4a8511
build_positions_timeseries_v1.py,scripts/analytics/attribution_suite_v1/build_positions_timeseries_v1.py,,Script build_positions_timeseries_v1.py — purpose to be filled by owner,,,,,2026-01-24,unit: no; integration: no,,,,95c1d07422c5a90c9cf7e85edfd9c1f0ab26cbe4b1a9f2ebc4116d6f0c87ee7a
factor_returns_alignment_v1.py,scripts/analytics/attribution_suite_v1/factor_returns_alignment_v1.py,,Script factor_returns_alignment_v1.py — purpose to be filled by owner,,,,,2026-01-23,unit: no; integration: no,,,,e075323b082137237a62db2936ffc7de63ec0511fd29ffee160dea5f3539c8cf
liquidity_costs_enhanced_v1.py,scripts/analytics/attribution_suite_v1/liquidity_costs_enhanced_v1.py,,Script liquidity_costs_enhanced_v1.py — purpose to be filled by owner,,,,,2026-01-24,unit: no; integration: no,,,,c837dd9d0bd44439e88bc39c3918be941d7c09a2c147816a14f7598ab4e7314f
logging_attribution_suite_v1.py,scripts/analytics/attribution_suite_v1/logging_attribution_suite_v1.py,,Script logging_attribution_suite_v1.py — purpose to be filled by owner,,,,,2026-01-23,unit: no; integration: no,,,,75fd077329cb8b38035cf21cf7ad0c00a992867cff74fb897d5245f15afae1cb
run_attribution_suite_v1.py,scripts/analytics/attribution_suite_v1/run_attribution_suite_v1.py,,Script run_attribution_suite_v1.py — purpose to be filled by owner,,,,,2026-01-24,unit: no; integration: no,,,,8b758e65fd9c1d170ef48e05252eb529d92c041809be6639dd9024acb351a3d6
auto_fix_strategy_returns.py,scripts/analytics/auto_fix_strategy_returns.py,,Script auto_fix_strategy_returns.py — purpose to be filled by owner,,,,,2026-02-02,unit: no; integration: no,,,,9505c92c46e52503834cc7076bbb695cd65ee542f51f66be9d741bfd7e11dcd5
backtest_engine_quant_v1.py,scripts/analytics/backtest_engine_quant_v1.py,,Script backtest_engine_quant_v1.py — purpose to be filled by owner,,,,,2026-01-21,unit: no; integration: no,,,,a907743ca240bdc57ba2ad15763cf936edb3966432aff511b939d284c8268b9b
build_attribution_quant_v2.py,scripts/analytics/build_attribution_quant_v2.py,,Script build_attribution_quant_v2.py — purpose to be filled by owner,,,,,2026-01-31,unit: no; integration: no,,,,58a179b877100aafa15763f5e1cd09edda04461efaf5495252ece655f1c46a00
build_combined_analytics.py,scripts/analytics/build_combined_analytics.py,,Script build_combined_analytics.py — purpose to be filled by owner,,,,,2026-01-29,unit: no; integration: no,,,,809d36b1bf8f2de2823c1e600f8c1c70b37ad8ae4ebdb664f6cf376f637a8048
build_factor_exposure_report_quant_v1.py,scripts/analytics/build_factor_exposure_report_quant_v1.py,,Script build_factor_exposure_report_quant_v1.py — purpose to be filled by owner,,,,,2026-01-31,unit: no; integration: no,,,,e082755ccd018e791cf5c65b6203bd6c375ffb2c6c0c317358bc51994394b7c0
build_performance_quant_v2.py,scripts/analytics/build_performance_quant_v2.py,,Script build_performance_quant_v2.py — purpose to be filled by owner,,,,,2026-01-31,unit: no; integration: no,,,,5e2e850a391ed60a761a250881976ad7c7fa4ed46469246c06c214513f0fe41c
build_portfolio_performance_quant_v1.py,scripts/analytics/build_portfolio_performance_quant_v1.py,,Script build_portfolio_performance_quant_v1.py — purpose to be filled by owner,,,,,2026-01-31,unit: no; integration: no,,,,de5a2209d778eebd63d2d36f85e268861e9862b07a87761aeb3ebcd45ce01243
build_portfolio_quant_v2_from_positions.py,scripts/analytics/build_portfolio_quant_v2_from_positions.py,,Script build_portfolio_quant_v2_from_positions.py — purpose to be filled by owner,,,,,2026-02-01,unit: no; integration: no,,,,614d47739c202168bc1c9839eeb12dc8b76596650c79bd485e78313f52fe46f4
build_strategy_returns_from_attr.py,scripts/analytics/build_strategy_returns_from_attr.py,,Script build_strategy_returns_from_attr.py — purpose to be filled by owner,,,,,2026-02-02,unit: no; integration: no,,,,13ec8b99bed3a01053be57979b3c1be445295429139a3007ca547e7a3e396b9e
build_strategy_returns_full.py,scripts/analytics/build_strategy_returns_full.py,,Script build_strategy_returns_full.py — purpose to be filled by owner,,,,,2026-02-02,unit: no; integration: no,,,,8e2bc0d10b959647987704995deb5be4a2c3072eb16f60436fad1606e18763e9
build_turnover_regime_quant_v1.py,scripts/analytics/build_turnover_regime_quant_v1.py,,Script build_turnover_regime_quant_v1.py — purpose to be filled by owner,,,,,2026-01-31,unit: no; integration: no,,,,5cea1046c5432d6e7cd51f6b17d60b2c1ed530c6d5ef5acd9e684a054abc5c19
composite_signal_quant_v1.py,scripts/analytics/composite_signal_quant_v1.py,,Script composite_signal_quant_v1.py — purpose to be filled by owner,,,,,2026-01-22,unit: no; integration: no,,,,5e0a84f221495f244cb62f6eecf636cc7510edf9dd7dfa82149e72c41d83d365
ensemble_portfolio_quant_v1.py,scripts/analytics/ensemble_portfolio_quant_v1.py,,Script ensemble_portfolio_quant_v1.py — purpose to be filled by owner,,,,,2026-01-22,unit: no; integration: no,,,,82c3be3108ec379b239423ae99deb9572ae36154b657fd6e548963f8e90f8c5c
ensemble_signal_quant_v1.py,scripts/analytics/ensemble_signal_quant_v1.py,,Script ensemble_signal_quant_v1.py — purpose to be filled by owner,,,,,2026-01-22,unit: no; integration: no,,,,e01aebc775beb346bf2df966ed6be5cd9d9e1557e49379e622263e456a9d7188
expected_return_ingestion_quant_v1.py,scripts/analytics/expected_return_ingestion_quant_v1.py,,Script expected_return_ingestion_quant_v1.py — purpose to be filled by owner,,,,,2026-01-22,unit: no; integration: no,,,,33e1f340ba449e4feff2560fc07e0b0a0fdb7f223713d945360d41b0e94de46b
factor_engine_quant_v1.py,scripts/analytics/factor_engine_quant_v1.py,,Script factor_engine_quant_v1.py — purpose to be filled by owner,,,,,2026-01-21,unit: no; integration: no,,,,baea88fc381937671cf92b50de94d61cb38e363da98fceab0e9f08bf8e664fec
factor_exposure_report_quant_v1.py,scripts/analytics/factor_exposure_report_quant_v1.py,,Script factor_exposure_report_quant_v1.py — purpose to be filled by owner,,,,,2026-01-25,unit: no; integration: no,,,,56374d339a348f7e419209b4bed84a6ec2992ebb61a85b5b62940481bfd0d88d
factor_neutrality_engine_quant_v1.py,scripts/analytics/factor_neutrality_engine_quant_v1.py,,Script factor_neutrality_engine_quant_v1.py — purpose to be filled by owner,,,,,2026-01-22,unit: no; integration: no,,,,476aff9fdde3f2e5d4b6dfc7afcff817ff46cab2281005fef106c6e90baba0f8
factor_returns_quant_v1.py,scripts/analytics/factor_returns_quant_v1.py,,Script factor_returns_quant_v1.py — purpose to be filled by owner,,,,,2026-01-25,unit: no; integration: no,,,,a4c3d9fbdd7dfbeb3a85ad627b26e18158f7da21383f496b5b5600c73e98803d
fix_strategy_returns_cum.py,scripts/analytics/fix_strategy_returns_cum.py,,Script fix_strategy_returns_cum.py — purpose to be filled by owner,,,,,2026-02-02,unit: no; integration: no,,,,760f4fc5b46abb9d3d031cf0bafedcf3e25149f2c15452e82fecf4f5627b4be4
generate_verification_report.py,scripts/analytics/generate_verification_report.py,,Script generate_verification_report.py — purpose to be filled by owner,,,,,2026-02-02,unit: no; integration: no,,,,f894bf2e9591358ebe6215a52d0f680545b8106e058cd15542c0a00355a51db0
