name,path,owner,purpose,inputs,outputs,side_effects,dependencies,last_modified,test_coverage,repro_steps,acceptance_tests,known_limitations,checksum
internal_factor_exposure_engine_quant_v1.py,scripts/analytics/internal_factor_exposure_engine_quant_v1.py,,Script internal_factor_exposure_engine_quant_v1.py — purpose to be filled by owner,,,,,2026-01-23,unit: no; integration: no,,,,023d2c38aae16490b4a4d36ce6793e99883571a3e0adb4dfb19421fd9c5c4411
liquidity_cost_model_quant_v1.py,scripts/analytics/liquidity_cost_model_quant_v1.py,,Script liquidity_cost_model_quant_v1.py — purpose to be filled by owner,,,,,2026-01-22,unit: no; integration: no,,,,021eea88987701bc51ecc35bed8911063dc38bf1896a26af7c9814456b80e4b5
market_liquidity_ingestion_quant_v1.py,scripts/analytics/market_liquidity_ingestion_quant_v1.py,,Script market_liquidity_ingestion_quant_v1.py — purpose to be filled by owner,,,,,2026-01-22,unit: no; integration: no,,,,530fc80299c2224e0e4d1989aae40629fdac6b778fdf54881dd2c78738978d54
multi_horizon_signal_quant_v1.py,scripts/analytics/multi_horizon_signal_quant_v1.py,,Script multi_horizon_signal_quant_v1.py — purpose to be filled by owner,,,,,2026-01-22,unit: no; integration: no,,,,e8d52583516277a2e1995622dc962e729acb312a1321188287978f4bf8d19221
optimiser_performance_report_quant_v1.py,scripts/analytics/optimiser_performance_report_quant_v1.py,,Script optimiser_performance_report_quant_v1.py — purpose to be filled by owner,,,,,2026-01-22,unit: no; integration: no,,,,c4a62f2beff8e8460569112c773f48d8844af2f32c332b1c579ea590ae82a4a3
optimiser_quant_v2.py,scripts/analytics/optimiser_quant_v2.py,,Script optimiser_quant_v2.py — purpose to be filled by owner,,,,,2026-01-22,unit: no; integration: no,,,,91906e1b6f5bfc85e5c9d55123e5ecae6b5a6e6eef325b32b5a26b231c52aee4
optimiser_regime_quant_v1.py,scripts/analytics/optimiser_regime_quant_v1.py,,Script optimiser_regime_quant_v1.py — purpose to be filled by owner,,,,,2026-01-25,unit: no; integration: no,,,,88069bdb75aad25a9bc2ec47146bee1bff2730ecc0227601ac5215a2fcfcdb14
patch_risk_model_add_idio_var_quant_v1.py,scripts/analytics/patch_risk_model_add_idio_var_quant_v1.py,,Script patch_risk_model_add_idio_var_quant_v1.py — purpose to be filled by owner,,,,,2026-01-31,unit: no; integration: no,,,,f4d6963facd677bca687e52c9a13f87c50faa54166627038797f7348c3937f29
performance_engine_quant_v1.py,scripts/analytics/performance_engine_quant_v1.py,,Script performance_engine_quant_v1.py — purpose to be filled by owner,,,,,2026-01-21,unit: no; integration: no,,,,9a8e6f7229b0db914839b36a4e1489e1b6a8bff70169cf05d291813dba8510d0
portfolio_engine_quant_v1.py,scripts/analytics/portfolio_engine_quant_v1.py,,Script portfolio_engine_quant_v1.py — purpose to be filled by owner,,,,,2026-01-22,unit: no; integration: no,,,,1c35c1b0828195de9a8204b50cd042c320dd520d11ffdff19c3bf2ed927bb30b
portfolio_engine_quant_v2.py,scripts/analytics/portfolio_engine_quant_v2.py,,Script portfolio_engine_quant_v2.py — purpose to be filled by owner,,,,,2026-01-23,unit: no; integration: no,,,,8cef86df59738b0cfa8c098760725f7bf9b80ea53671dde76b5cb458d61cd39c
portfolio_performance_v2.py,scripts/analytics/portfolio_performance_v2.py,,Script portfolio_performance_v2.py — purpose to be filled by owner,,,,,2026-01-22,unit: no; integration: no,,,,edfe93bd18d10ebeab8ba760f75a8e6e77ce22998824b673b8a05ecccd9bee36
position_sizing_engine_quant_v1.py,scripts/analytics/position_sizing_engine_quant_v1.py,,Script position_sizing_engine_quant_v1.py — purpose to be filled by owner,,,,,2026-01-22,unit: no; integration: no,,,,1e0e92bda7bcdae4a016eaf8948feb900975633ef8498985c0e0013485d89649
position_sizing_engine_quant_v1_osqp.py,scripts/analytics/position_sizing_engine_quant_v1_osqp.py,,Script position_sizing_engine_quant_v1_osqp.py — purpose to be filled by owner,,,,,2026-01-22,unit: no; integration: no,,,,febd5fe8db3c2d3fdaa67c845301e26c23e35670e3e4f01105b73e9bf67f9e34
position_sizing_engine_quant_v1_regime.py,scripts/analytics/position_sizing_engine_quant_v1_regime.py,,Script position_sizing_engine_quant_v1_regime.py — purpose to be filled by owner,,,,,2026-01-25,unit: no; integration: no,,,,7db1b845079d9368806289baf6b9a376146f9577f4cbd47a790165b109b74883
print_verification_headers.py,scripts/analytics/print_verification_headers.py,,Script print_verification_headers.py — purpose to be filled by owner,,,,,2026-02-02,unit: no; integration: no,,,,7a39817c4c94c07966e824b9db35221ac06116c2b44a5d6a2ba8d6473900cce8
quant_alpha_engine_v2.py,scripts/analytics/quant_alpha_engine_v2.py,,Script quant_alpha_engine_v2.py — purpose to be filled by owner,,,,,2026-01-23,unit: no; integration: no,,,,93c74f0a1eb7a478c6c4cd340ac6e6202ba98e072ede2317b0a5fa3e29a4a4fd
quant_attribution_tradable_v1.py,scripts/analytics/quant_attribution_tradable_v1.py,,Script quant_attribution_tradable_v1.py — purpose to be filled by owner,,,,,2026-01-23,unit: no; integration: no,,,,10c1585dad466ca91962072a57ef244dd76eac0387d3a8fb04f44faf421c86b5
quant_attribution_v1.py,scripts/analytics/quant_attribution_v1.py,,Script quant_attribution_v1.py — purpose to be filled by owner,,,,,2026-01-29,unit: no; integration: no,,,,6cacf3eb7eb3879739e05d916c1f1e23f6612b2d986a7037f6b68cf721ea93a9
quant_attribution_v1_1.py,scripts/analytics/quant_attribution_v1_1.py,,Script quant_attribution_v1_1.py — purpose to be filled by owner,,,,,2026-01-29,unit: no; integration: no,,,,824914d474fdeb6e290b0733c5320807816960d9d0f7ab6f3e218e0348bd0b4c
quant_backtest_pnl_v1.py,scripts/analytics/quant_backtest_pnl_v1.py,,Script quant_backtest_pnl_v1.py — purpose to be filled by owner,,,,,2026-01-23,unit: no; integration: no,,,,255e40abc273f2f847739b569c772bbada906600fcddc1296a152a9c0333654d
quant_backtest_regime_10stock_v1.py,scripts/analytics/quant_backtest_regime_10stock_v1.py,,Script quant_backtest_regime_10stock_v1.py — purpose to be filled by owner,,,,,2026-01-25,unit: no; integration: no,,,,4fc9e23968098a467c8b1c089889dba9db5a55d8c51d6b0720f912b3d28c5fdf
quant_backtest_v1.py,scripts/analytics/quant_backtest_v1.py,,Script quant_backtest_v1.py — purpose to be filled by owner,,,,,2026-01-23,unit: no; integration: no,,,,7c295288243d7bbc076c09649ae85ab4be0657ae7ddb3d903b430724543aceb0
realized_returns_v1.py,scripts/analytics/realized_returns_v1.py,,Script realized_returns_v1.py — purpose to be filled by owner,,,,,2026-01-23,unit: no; integration: no,,,,b13ba79cd5b794fa266d21907f33c34f63dd4430bd950e4d56f8a511a0a6c62d
regime_adjustments_quant_v1.py,scripts/analytics/regime_adjustments_quant_v1.py,,Script regime_adjustments_quant_v1.py — purpose to be filled by owner,,,,,2026-01-23,unit: no; integration: no,,,,47bf2e492573dd15b7845f77baf137a9f24e75fc68a012f7d8bd6dbf20a31d83
regime_awareness_quant_v1.py,scripts/analytics/regime_awareness_quant_v1.py,,Script regime_awareness_quant_v1.py — purpose to be filled by owner,,,,,2026-01-22,unit: no; integration: no,,,,514115bfdc93e01750d2682b0b696af9443b2f421067c40d7265b252224326e9
regime_classifier_quant_v1.py,scripts/analytics/regime_classifier_quant_v1.py,,Script regime_classifier_quant_v1.py — purpose to be filled by owner,,,,,2026-01-23,unit: no; integration: no,,,,a598964433e06e5b3a3c25b9ff8754d7843f40af0d0dbeb459e1115fa0b87a7a
regime_exposure_quant_v1.py,scripts/analytics/regime_exposure_quant_v1.py,,Script regime_exposure_quant_v1.py — purpose to be filled by owner,,,,,2026-01-22,unit: no; integration: no,,,,1509b92f06326b283d175183a09665f62c165cc7a85f18cdcc66e6ee403eea48
regime_factor_weighting_quant_v1.py,scripts/analytics/regime_factor_weighting_quant_v1.py,,Script regime_factor_weighting_quant_v1.py — purpose to be filled by owner,,,,,2026-01-25,unit: no; integration: no,,,,1a9dc098e94c51e69380c83349b52555e73fa42c52e60818e31b824138fbbc3e
regime_portfolio_controls_quant_v1.py,scripts/analytics/regime_portfolio_controls_quant_v1.py,,Script regime_portfolio_controls_quant_v1.py — purpose to be filled by owner,,,,,2026-01-23,unit: no; integration: no,,,,b249f3b5fb3b74c2dd7dfc7c1a5e1eb986faf0da7df1f7f92ae5575fa8fec859
regime_suite_runner_quant_v1.py,scripts/analytics/regime_suite_runner_quant_v1.py,,Script regime_suite_runner_quant_v1.py — purpose to be filled by owner,,,,,2026-01-25,unit: no; integration: no,,,,fe1a0fbaa49cdf04a2de3f6b16e680ea439f5c8806c3569f7cff4f2f61c0946a
reporting_engine_v1.py,scripts/analytics/reporting_engine_v1.py,,Script reporting_engine_v1.py — purpose to be filled by owner,,,,,2026-01-24,unit: no; integration: no,,,,1db9c4d7e6b9c3c2ad944ee8908bd0a2ce538de1254eea97ac601e585bd1470c
restore_date_and_run_agg.py,scripts/analytics/restore_date_and_run_agg.py,,Script restore_date_and_run_agg.py — purpose to be filled by owner,,,,,2026-02-02,unit: no; integration: no,,,,a8ab8fc2cfe63d939b58a1d9a556d884b16e28af89f508dbf3a043416fd16a6a
restore_prices_date_and_run.py,scripts/analytics/restore_prices_date_and_run.py,,Script restore_prices_date_and_run.py — purpose to be filled by owner,,,,,2026-02-02,unit: no; integration: no,,,,9dd8fd3f3e1114d01ac5a3a61de05dc2ac6963dc946bee659a6966620fab4fb9
return_engine.py,scripts/analytics/return_engine.py,,Script return_engine.py — purpose to be filled by owner,,,,,2026-01-25,unit: no; integration: no,,,,367af9d200d7df30d0946b14d67d65c1419bcf63da82a0416552b978c6a3f157
returns_panel_v1.py,scripts/analytics/returns_panel_v1.py,,Script returns_panel_v1.py — purpose to be filled by owner,,,,,2026-01-22,unit: no; integration: no,,,,a76e0ce24df02b41eec06a9a421c8fdb02ec2b76627ee26a22da0b61242e1d04
returns_timeseries_quant_v1.py,scripts/analytics/returns_timeseries_quant_v1.py,,Script returns_timeseries_quant_v1.py — purpose to be filled by owner,,,,,2026-01-25,unit: no; integration: no,,,,ebc344648c3f5f65ecf731c7a068ba74f307442d871b78b27e96d17490a612a1
risk_controls_quant_v1.py,scripts/analytics/risk_controls_quant_v1.py,,Script risk_controls_quant_v1.py — purpose to be filled by owner,,,,,2026-01-22,unit: no; integration: no,,,,e7416d59c0ec297334b8d4ffc82280586221f4727043d9688c2175da5f821bef
risk_engine_v1.py,scripts/analytics/risk_engine_v1.py,,Script risk_engine_v1.py — purpose to be filled by owner,,,,,2026-01-24,unit: no; integration: no,,,,17689ead11ca00772f765b14a8f533b6c2567a64b0ef99cf2c5bfda48cc0d18f
risk_model_quant_v1.py,scripts/analytics/risk_model_quant_v1.py,,Script risk_model_quant_v1.py — purpose to be filled by owner,,,,,2026-01-22,unit: no; integration: no,,,,32367bbe1b0e9ef0da4089f65db525016aabf5d22336fbde49becb7985d73b2b
risk_model_regime_quant_v1.py,scripts/analytics/risk_model_regime_quant_v1.py,,Script risk_model_regime_quant_v1.py — purpose to be filled by owner,,,,,2026-01-23,unit: no; integration: no,,,,5aac8844c5c7bd875be2851529e488bc7ada9bac171d9cbca0329f6e536c2e11
risk_neutral_portfolio_quant_v1.py,scripts/analytics/risk_neutral_portfolio_quant_v1.py,,Script risk_neutral_portfolio_quant_v1.py — purpose to be filled by owner,,,,,2026-01-22,unit: no; integration: no,,,,a9659d3fb3e2b5df3aba1a74c70801f9ad3b31c4d752238ff2010e4e41b17c89
risk_regime_quant_v1.py,scripts/analytics/risk_regime_quant_v1.py,,Script risk_regime_quant_v1.py — purpose to be filled by owner,,,,,2026-01-25,unit: no; integration: no,,,,3e8537e92ff0b69211c68164fd2281d4e6e3feb3418d976ca6ba0a2e416a06c2
risk_report_quant_v1.py,scripts/analytics/risk_report_quant_v1.py,,Script risk_report_quant_v1.py — purpose to be filled by owner,,,,,2026-01-22,unit: no; integration: no,,,,67f290f0c1fdc56aa1ffcd5e92a526dc5255ecf8a3889302f1210a5708f390d1
signal_engine_v1_2.py,scripts/analytics/signal_engine_v1_2.py,,Script signal_engine_v1_2.py — purpose to be filled by owner,,,,,2026-01-25,unit: no; integration: no,,,,6fdc5ac4a14306fd10bfdf0964fbda935da69f3fdeba7459d46e0fda7a9c4b30
summary_engine_v1.py,scripts/analytics/summary_engine_v1.py,,Script summary_engine_v1.py — purpose to be filled by owner,,,,,2026-01-24,unit: no; integration: no,,,,521282e6a8823c853068050a169483a32cbb876d06e87b7f708dd4e93b843682
test_selection_gate.py,scripts/analytics/test_selection_gate.py,,Script test_selection_gate.py — purpose to be filled by owner,,,,,2026-02-02,unit: no; integration: no,,,,6a3258e95f2a5b6be0e09618246b36609fe3fe1b5ff0dda2c16d716fc6e872fb
turnover_optimisation_quant_v1.py,scripts/analytics/turnover_optimisation_quant_v1.py,,Script turnover_optimisation_quant_v1.py — purpose to be filled by owner,,,,,2026-01-22,unit: no; integration: no,,,,912f326ed71728a86414d7670b50b6270d7b3e36a05fa9beac9b3dfd4836ebc4
turnover_regime_quant_v1.py,scripts/analytics/turnover_regime_quant_v1.py,,Script turnover_regime_quant_v1.py — purpose to be filled by owner,,,,,2026-01-25,unit: no; integration: no,,,,f9009b877a2ae83635acbf9d6c62dd9e822396f1786ad1fb31238660008e8bec
turnover_report_quant_v1.py,scripts/analytics/turnover_report_quant_v1.py,,Script turnover_report_quant_v1.py — purpose to be filled by owner,,,,,2026-01-22,unit: no; integration: no,,,,d17b6f0156b6119266d35f3afb9474adf4a08ab92612dd5eb7872e9493fdf09e
vol_target_quant_v1.py,scripts/analytics/vol_target_quant_v1.py,,Script vol_target_quant_v1.py — purpose to be filled by owner,,,,,2026-01-22,unit: no; integration: no,,,,73144bee9629bd435f0be4a8a429b6fbf402c7216d1dee87bc77b11a6cff56a3
weekly_picks_quant_v1.py,scripts/analytics/weekly_picks_quant_v1.py,,Script weekly_picks_quant_v1.py — purpose to be filled by owner,,,,,2026-02-02,unit: no; integration: no,,,,c424ce4a845a7993643b33e52fd41c44dab7c91260c23588d2adb2a1074498a7
analytics_suite_runner.py,scripts/analytics_suite_runner.py,,Script analytics_suite_runner.py — purpose to be filled by owner,,,,,2026-01-25,unit: no; integration: no,,,,5397fd99229e66a32137f60d395a8c8a9856445e400591f9765f838e69ffcf5a
apply_and_run_safe_match_patch.py,scripts/apply_and_run_safe_match_patch.py,,Script apply_and_run_safe_match_patch.py — purpose to be filled by owner,,,,,2026-02-03,unit: no; integration: no,,,,5cd53b240f9aa78f1113b281b2fecb67450b70b0f57c2512d404cf08a39678e2
apply_safe_match_patch_and_run.py,scripts/apply_safe_match_patch_and_run.py,,Script apply_safe_match_patch_and_run.py — purpose to be filled by owner,,,,,2026-02-03,unit: no; integration: no,,,,f1945cd6c19e56b3c1c78943ef5ec18116907a4ca1efc40a57d48ab1db7adfc5
run_daily_attribution.py,scripts/automation/run_daily_attribution.py,,Script run_daily_attribution.py — purpose to be filled by owner,,,,,2026-01-25,unit: no; integration: no,,,,a82d53fcc12f2435c203f941e4a63a74544c63c5d3b275227ef973783ddb909c
backtest_10stock_weekly.py,scripts/backtest/backtest_10stock_weekly.py,,Script backtest_10stock_weekly.py — purpose to be filled by owner,,,,,2026-01-25,unit: no; integration: no,,,,ab9c5ed678e820a512d6bac8c346cb29525180f0f879bdab950789d7f55ee532
backtest_longonly_weekly.py,scripts/backtest/backtest_longonly_weekly.py,,Script backtest_longonly_weekly.py — purpose to be filled by owner,,,,,2026-01-29,unit: no; integration: no,,,,27a5066f2efa0ae98b2ad547350e5469bada10f9bc47d4705c6a05c4d22e63f1
backtest_longshort_weekly.py,scripts/backtest/backtest_longshort_weekly.py,,Script backtest_longshort_weekly.py — purpose to be filled by owner,,,,,2026-01-29,unit: no; integration: no,,,,279268d2758753efae9ad7d08d39e444944a68d211a0762cdb64e351dc517cb7
backtest_weekly_quant_v1.py,scripts/backtest/backtest_weekly_quant_v1.py,,Script backtest_weekly_quant_v1.py — purpose to be filled by owner,,,,,2026-01-25,unit: no; integration: no,,,,e53eec17dc28c0489cbb87687beb8a633eac5d3a9fb36f989edd4d8a39cbd390
bootstrap_quant_v1.py,scripts/bootstrap/bootstrap_quant_v1.py,,Script bootstrap_quant_v1.py — purpose to be filled by owner,,,,,2026-01-25,unit: no; integration: no,,,,fd7624234fe8d7965fdc3dcdc348a5ddf68bd6bf938ba00e6a67fb26880a039b
app.py,scripts/dashboard/app.py,,Script app.py — purpose to be filled by owner,,,,,2026-02-03,unit: no; integration: no,,,,46880b35e4f93ce01c635296502f909c47f1478bc160720f2fe14e8801e1b0fc
create_performance_file.py,scripts/dashboard/create_performance_file.py,,Script create_performance_file.py — purpose to be filled by owner,,,,,2026-01-31,unit: no; integration: no,,,,1d6d125e4b74adb6c97ebab9b95bf3b033289a62589c034eaf7c1d01691b6dae
dashboard_app.py,scripts/dashboard/dashboard_app.py,,Script dashboard_app.py — purpose to be filled by owner,,,,,2026-02-04,unit: no; integration: no,,,,cd8dc7debc63ef362865f0bc1ab83f7a39303a2e91e553c3e4b3d91e5f07d211
dashboard_full.py,scripts/dashboard/dashboard_full.py,,Script dashboard_full.py — purpose to be filled by owner,,,,,2026-02-04,unit: no; integration: no,,,,1fd75521ebf8ba0cf23793d97fee11be96ae2f799f1f00d92795399118385a58
dashboard_quant_v2.py,scripts/dashboard/dashboard_quant_v2.py,,Script dashboard_quant_v2.py — purpose to be filled by owner,,,,,2026-02-01,unit: no; integration: no,,,,ebd66d6014d8adfede1e5019e4e7a6068bab0851ffd80fb4bd10ec02d64b105f
dashboard_quant_v3.py,scripts/dashboard/dashboard_quant_v3.py,,Script dashboard_quant_v3.py — purpose to be filled by owner,,,,,2026-02-02,unit: no; integration: no,,,,fd3233979aff511f0fa0e56f1145713e51f5694ca35db7916b7edcfe2bef3dfe
dashboard_visuals.py,scripts/dashboard/dashboard_visuals.py,,Script dashboard_visuals.py — purpose to be filled by owner,,,,,2026-02-04,unit: no; integration: no,,,,46e4b9d96fd84fb69a746ad4c3060d3ba55a7f1003cfc3df7ff9a5ac5eedbe45
__init__.py,scripts/dashboard/diagnostics/__init__.py,,Script __init__.py — purpose to be filled by owner,,,,,2026-02-01,unit: no; integration: no,,,,e62c3162f7e4e55b5171a9ebceeda9990d5c334f4ec5dba2108e1f860bbf8486
alpha_validation.py,scripts/dashboard/diagnostics/alpha_validation.py,,Script alpha_validation.py — purpose to be filled by owner,,,,,2026-02-01,unit: no; integration: no,,,,bedeb2c8463118f53565da43671039b6167b26b935a8f13676dda8f35222be23
drawdowns.py,scripts/dashboard/diagnostics/drawdowns.py,,Script drawdowns.py — purpose to be filled by owner,,,,,2026-02-01,unit: no; integration: no,,,,bff5c0fce919095318e86855a189f6e35c57e83515bfeea35bcae5a9a6b2eeb2
factor_risk.py,scripts/dashboard/diagnostics/factor_risk.py,,Script factor_risk.py — purpose to be filled by owner,,,,,2026-02-01,unit: no; integration: no,,,,6f6a3b6873b7279f09b485ffb99a66cc16154e983c81a24107d60a571e71ebcd
layout.py,scripts/dashboard/diagnostics/layout.py,,Script layout.py — purpose to be filled by owner,,,,,2026-01-31,unit: no; integration: no,,,,69b6e5d928badfc062521c458d0bfd6a0bb2b6f6a8bddd8e14bc13283cf403ae
performance.py,scripts/dashboard/diagnostics/performance.py,,Script performance.py — purpose to be filled by owner,,,,,2026-02-01,unit: no; integration: no,,,,f2bcbff2a4bda167ecc912b5a5d02051d342f2dfb73ee2aed145e98f3bd0a68f
strategy_compare.py,scripts/dashboard/diagnostics/strategy_compare.py,,Script strategy_compare.py — purpose to be filled by owner,,,,,2026-02-01,unit: no; integration: no,,,,98167e854e56abb2ea767d3b2d6aafbaa80189d691023e54fcb0110a4f2b5462
summary.py,scripts/dashboard/diagnostics/summary.py,,Script summary.py — purpose to be filled by owner,,,,,2026-02-01,unit: no; integration: no,,,,542d0cd0e408dbc204778b3c45206027c088c2e1ae854304e751ee3aebbac166
